,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,
1,1,7,1,3,9,3,3,11,6,24,18,ikigai
2,0,0,1,0,0,0,0,0,1,0,-1,ikigai
3,3,14,1,2,9,3,1,13,6,22,16,ikigai
4,2,10,2,1,9,4,3,12,4,14,10,ikigai
5,1,0,0,0,1,1,1,3,2,6,4,ikigai
6,0,1,0,0,2,0,1,2,2,2,0,ikigai
7,0,0,0,0,1,0,0,2,0,2,2,ikigai
8,0,0,0,0,0,0,0,1,0,1,1,ikigai
9,0,2,0,0,3,0,0,5,0,3,3,ikigai
10,1,3,1,0,2,2,0,4,2,11,9,ikigai
11,1,2,1,0,1,0,1,1,2,3,1,ikigai
12,0,2,0,0,3,0,2,4,0,4,4,ikigai
13,1,14,1,4,15,5,2,13,4,27,23,ikigai
14,1,3,0,0,3,0,1,4,2,5,3,ikigai
15,0,6,0,1,8,1,3,7,1,15,14,ikigai
16,2,2,3,1,1,1,0,2,4,7,3,ikigai
17,1,4,0,2,3,2,2,4,2,6,4,ikigai
18,1,3,1,2,3,2,2,4,6,6,0,ikigai
19,3,14,1,3,14,8,8,15,8,26,18,ikigai
20,1,5,0,1,7,0,1,6,1,20,19,ikigai
21,0,1,0,0,1,0,1,2,0,2,2,ikigai
22,1,2,2,1,4,2,2,2,2,8,6,ikigai
23,0,6,0,2,3,0,2,2,2,6,4,ikigai
24,0,7,1,0,5,0,2,5,3,9,6,ikigai
25,0,0,0,0,0,0,0,0,0,1,1,ikigai
26,2,10,2,1,7,3,2,13,7,18,11,ikigai
27,0,0,0,0,0,0,0,0,0,2,2,ikigai
28,1,1,0,1,1,2,0,0,3,2,-1,ikigai
29,1,4,0,0,6,1,2,7,1,20,19,ikigai
30,0,0,0,0,1,0,0,3,1,7,6,ikigai
31,0,2,0,0,3,2,0,2,2,4,2,ikigai
32,0,4,0,0,5,0,1,5,0,7,7,ikigai
33,1,3,0,0,3,0,1,3,3,5,2,ikigai
34,0,2,0,0,6,0,2,5,1,10,9,ikigai
35,0,3,0,1,1,1,0,3,2,9,7,ikigai
36,1,0,1,0,1,0,0,1,1,3,2,ikigai
37,0,0,0,0,1,0,0,2,0,4,4,ikigai
38,2,2,1,3,7,1,0,4,2,16,14,ikigai
39,0,2,0,1,3,0,1,5,0,8,8,ikigai
40,3,2,3,0,2,1,1,4,3,4,1,ikigai
41,0,1,0,2,3,0,0,5,3,8,5,ikigai
42,0,2,1,1,3,1,2,5,1,6,5,ikigai
43,0,1,0,0,3,0,0,2,0,6,6,ikigai
44,0,2,0,0,2,0,1,4,1,8,7,ikigai
45,0,4,0,1,1,0,3,5,3,9,6,ikigai
46,1,2,0,1,3,1,0,2,3,5,2,ikigai
47,1,4,1,0,5,2,1,3,2,8,6,ikigai
48,0,1,0,0,1,0,0,2,0,4,4,ikigai
49,0,2,0,0,3,0,1,3,0,6,6,ikigai
50,0,0,1,0,2,0,0,3,1,3,2,ikigai
51,0,1,1,0,2,0,0,3,2,5,3,ikigai
52,1,0,2,1,0,1,0,0,2,0,-2,ikigai
53,2,4,2,0,3,2,1,4,2,5,3,ikigai
54,0,1,1,0,1,1,1,0,2,1,-1,ikigai
55,0,1,0,0,2,0,0,0,0,4,4,ikigai
56,0,1,0,0,2,0,0,2,1,2,1,ikigai
57,0,1,0,0,1,0,0,1,0,4,4,ikigai
58,0,3,0,0,1,0,0,1,0,3,3,ikigai
59,1,2,0,1,3,0,1,3,0,9,9,ikigai
60,0,0,1,1,0,0,0,1,1,1,0,ikigai
61,1,4,0,1,5,1,1,7,3,10,7,ikigai
62,1,2,1,2,2,1,3,3,1,3,2,ikigai
63,0,1,0,0,1,1,1,1,1,1,0,ikigai
64,2,2,1,2,1,1,0,2,3,5,2,ikigai
65,0,2,0,0,1,0,0,5,2,5,3,ikigai
66,0,1,0,0,3,0,1,3,0,6,6,ikigai
67,0,1,0,0,3,0,1,4,1,7,6,ikigai
68,0,0,0,0,0,0,0,1,2,4,2,ikigai
69,0,0,0,0,0,0,0,0,0,1,1,ikigai
70,0,0,0,0,0,0,0,0,1,2,1,ikigai
71,0,2,0,0,1,0,1,1,0,1,1,ikigai
72,1,3,0,0,2,0,0,3,1,5,4,ikigai
73,2,9,2,2,7,2,3,6,5,12,7,ikigai
74,0,6,0,0,2,0,2,5,0,7,7,ikigai
75,0,0,0,1,2,0,0,2,0,3,3,ikigai
76,0,3,0,0,3,0,1,3,1,6,5,ikigai
77,1,5,2,0,1,2,2,5,2,7,5,ikigai
78,1,5,0,1,4,2,2,2,2,6,4,ikigai
79,0,2,0,0,2,0,1,3,0,5,5,ikigai
80,0,2,0,0,0,0,0,2,0,4,4,ikigai
81,0,1,0,0,2,0,1,3,0,4,4,ikigai
82,0,4,0,0,2,1,0,4,1,5,4,ikigai
83,0,1,0,0,2,0,1,3,0,2,2,ikigai
84,2,2,1,2,2,2,1,1,2,5,3,ikigai
85,0,3,0,0,4,0,2,3,0,7,7,ikigai
86,1,4,0,3,1,0,0,5,2,7,5,ikigai
87,0,4,0,0,1,0,1,2,0,4,4,ikigai
88,0,0,0,0,0,0,0,0,0,1,1,ikigai
89,0,0,0,0,1,0,0,2,0,2,2,ikigai
90,1,0,1,0,1,1,0,1,2,3,1,ikigai
91,0,1,0,0,1,0,0,3,0,5,5,ikigai
92,0,2,0,0,2,0,1,5,1,5,4,ikigai
93,0,5,0,1,3,1,0,2,1,4,3,ikigai
94,0,2,0,0,2,0,0,3,0,5,5,ikigai
95,0,3,0,0,4,1,0,2,0,6,6,ikigai
96,0,2,0,0,3,0,1,3,0,6,6,ikigai
97,1,3,0,1,3,2,1,2,2,4,2,ikigai
98,1,0,0,1,2,1,2,4,2,5,3,ikigai
99,0,2,0,1,4,0,0,2,1,7,6,ikigai
100,1,0,1,0,2,1,0,3,1,3,2,ikigai
101,0,3,0,0,1,0,0,1,0,3,3,ikigai
102,0,0,0,0,0,1,0,0,1,0,-1,ikigai
103,0,2,0,0,3,0,1,5,0,8,8,ikigai
104,0,1,0,0,2,0,1,2,0,5,5,ikigai
105,0,1,0,0,1,0,1,3,0,4,4,ikigai
106,1,0,3,0,0,1,0,1,4,0,-4,ikigai
107,0,2,2,1,2,1,2,3,2,2,0,ikigai
108,0,1,0,1,2,0,1,1,0,3,3,ikigai
109,0,2,0,1,2,1,1,2,2,2,0,ikigai
110,0,3,0,1,3,0,0,4,0,6,6,ikigai
111,1,4,1,2,5,0,4,6,1,8,7,ikigai
112,0,0,0,0,0,0,0,0,1,2,1,ikigai
113,1,2,1,0,2,1,2,2,3,4,1,ikigai
114,1,2,1,0,3,1,2,3,2,12,10,ikigai
115,0,0,0,0,1,0,1,1,0,2,2,ikigai
116,0,0,0,0,1,1,1,2,1,5,4,ikigai
117,0,0,0,0,1,0,1,1,0,2,2,ikigai
118,0,0,0,0,0,0,0,0,1,1,0,ikigai
119,2,2,0,1,0,1,0,0,2,2,0,ikigai
120,0,1,0,0,1,0,1,2,0,2,2,ikigai
121,0,1,0,0,4,0,0,3,0,6,6,ikigai
122,0,3,0,2,1,0,1,4,0,2,2,ikigai
123,0,1,0,1,1,1,1,2,1,1,0,ikigai
124,0,2,0,1,2,2,1,3,2,4,2,ikigai
125,0,2,0,1,2,1,1,3,1,6,5,ikigai
126,0,2,0,0,2,0,1,2,0,8,8,ikigai
127,5,2,4,5,2,3,1,1,10,4,-6,ikigai
128,0,1,0,0,1,0,0,3,0,6,6,ikigai
129,0,0,1,0,2,0,0,2,2,2,0,ikigai
130,0,1,0,0,1,1,1,1,0,2,2,ikigai
131,1,0,0,0,0,1,0,1,1,4,3,ikigai
132,0,0,0,0,1,0,0,1,0,5,5,ikigai
133,0,1,0,0,2,0,1,3,0,3,3,ikigai
134,1,5,1,1,6,0,2,4,0,8,8,ikigai
135,1,1,1,0,0,1,0,1,2,3,1,ikigai
136,1,1,1,1,1,1,0,1,1,2,1,ikigai
137,0,4,0,0,2,0,1,3,0,5,5,ikigai
138,0,1,0,0,1,0,0,2,0,2,2,ikigai
139,0,2,0,1,1,0,1,1,0,5,5,ikigai
140,1,4,1,1,2,1,1,2,1,6,5,ikigai
141,0,0,0,0,2,0,0,2,0,2,2,ikigai
142,0,4,0,0,1,0,0,3,0,4,4,ikigai
143,0,1,1,0,1,0,1,2,2,1,-1,ikigai
144,0,4,0,0,4,0,1,6,0,8,8,ikigai
145,0,2,0,0,2,0,1,4,0,9,9,ikigai
146,1,2,1,1,1,2,0,2,3,3,0,ikigai
147,0,2,0,0,3,1,0,3,0,7,7,ikigai
148,0,2,0,0,2,0,0,3,0,4,4,ikigai
149,0,3,0,1,2,1,1,1,3,3,0,ikigai
150,0,0,0,0,1,0,0,1,1,4,3,ikigai
151,0,2,1,1,2,1,1,2,1,3,2,ikigai
152,0,0,0,0,2,1,1,1,1,3,2,ikigai
153,0,2,0,0,2,0,1,3,1,4,3,ikigai
154,0,0,0,0,0,0,0,0,1,2,1,ikigai
155,0,3,0,0,2,0,1,1,0,3,3,ikigai
156,0,4,0,0,2,0,2,4,0,4,4,ikigai
157,0,0,0,0,0,0,0,2,0,0,0,ikigai
158,0,1,0,0,1,0,1,1,0,1,1,ikigai
159,0,0,0,0,0,0,0,1,0,2,2,ikigai
160,0,0,0,2,5,1,1,3,1,8,7,ikigai
161,1,2,1,0,4,0,1,5,1,8,7,ikigai
162,0,2,0,0,1,0,0,1,0,2,2,ikigai
163,0,2,0,0,2,0,1,2,0,3,3,ikigai
164,0,3,0,0,4,0,1,3,0,8,8,ikigai
165,0,1,0,0,0,0,0,0,0,1,1,ikigai
166,1,2,0,1,2,2,1,2,3,5,2,ikigai
167,0,0,0,0,0,0,0,1,0,2,2,ikigai
168,0,0,1,0,0,0,0,0,1,0,-1,ikigai
169,0,1,1,0,1,1,0,1,1,2,1,ikigai
170,0,0,0,0,1,0,0,2,0,1,1,ikigai
171,1,3,0,1,2,1,2,3,3,4,1,ikigai
172,0,1,0,0,3,0,1,3,0,7,7,ikigai
173,0,1,0,2,0,1,0,1,1,1,0,ikigai
174,2,1,0,1,0,0,0,0,2,1,-1,ikigai
175,0,4,1,1,1,1,1,2,2,3,1,ikigai
176,0,1,0,1,2,0,1,2,1,2,1,ikigai
177,0,1,0,1,2,0,1,1,0,3,3,ikigai
178,1,3,0,1,5,0,2,5,1,6,5,ikigai
179,0,2,0,0,2,0,0,3,0,2,2,ikigai
180,0,3,0,0,1,0,1,1,1,3,2,ikigai
181,0,4,0,1,4,1,2,5,2,6,4,ikigai
182,0,3,0,0,3,0,1,2,0,5,5,ikigai
183,0,1,0,0,1,0,1,2,0,3,3,ikigai
184,1,4,1,0,3,1,2,4,1,7,6,ikigai
185,0,1,0,1,2,1,1,2,1,4,3,ikigai
186,0,0,0,0,0,0,0,1,1,2,1,ikigai
187,1,2,1,0,1,0,0,1,1,1,0,ikigai
188,0,2,0,0,2,0,1,2,0,2,2,ikigai
189,0,1,0,0,1,0,1,3,0,2,2,ikigai
190,0,2,0,0,3,0,0,3,0,7,7,ikigai
191,0,0,0,0,1,0,0,0,0,2,2,ikigai
192,0,0,0,0,1,0,0,2,0,2,2,ikigai
193,1,1,0,1,1,0,2,1,1,1,0,ikigai
194,0,2,0,0,1,0,0,1,0,3,3,ikigai
195,0,2,0,0,3,0,1,3,0,7,7,ikigai
196,0,0,0,0,0,0,0,1,0,1,1,ikigai
197,0,1,0,0,1,0,2,1,0,6,6,ikigai
198,1,3,1,2,2,0,1,4,0,5,5,ikigai
199,0,2,0,0,3,0,1,4,0,4,4,ikigai
200,0,1,0,0,1,0,0,0,0,2,2,ikigai
201,0,2,0,0,0,0,0,1,0,2,2,ikigai
202,0,5,0,0,2,0,0,4,0,4,4,ikigai
203,0,0,0,0,1,0,0,1,0,4,4,ikigai
204,1,2,1,0,1,2,1,4,1,6,5,ikigai
205,0,2,0,0,1,0,0,3,0,4,4,ikigai
206,0,1,0,0,1,0,0,2,0,1,1,ikigai
207,0,0,0,0,0,0,0,0,0,1,1,ikigai
208,0,0,0,0,1,1,1,2,1,2,1,ikigai
209,1,1,1,0,1,0,1,2,1,4,3,ikigai
210,0,3,0,0,1,0,1,1,0,2,2,ikigai
211,0,1,0,1,1,0,1,2,0,1,1,ikigai
212,0,1,0,1,3,1,0,3,1,3,2,ikigai
213,0,2,0,0,1,0,0,1,0,3,3,ikigai
214,0,1,0,0,1,0,1,1,0,1,1,ikigai
215,0,3,0,0,1,0,1,5,0,4,4,ikigai
216,0,2,0,0,1,0,0,1,0,3,3,ikigai
217,0,0,0,0,1,0,0,6,0,6,6,ikigai
218,0,0,0,0,2,0,1,1,0,2,2,ikigai
219,0,0,0,0,0,0,0,0,0,0,0,ikigai
220,0,3,0,0,3,0,1,2,0,5,5,ikigai
221,0,1,0,1,1,0,1,2,1,3,2,ikigai
222,0,2,0,0,2,1,0,4,1,4,3,ikigai
223,0,0,0,0,0,0,0,1,0,1,1,ikigai
224,0,2,0,0,1,0,1,0,0,2,2,ikigai
225,1,1,1,1,1,1,1,1,1,2,1,ikigai
226,0,1,0,0,3,1,0,4,1,5,4,ikigai
227,0,0,0,0,0,0,0,0,0,0,0,ikigai
228,2,3,1,1,2,1,1,3,1,5,4,ikigai
229,0,0,0,0,0,0,0,2,0,2,2,ikigai
230,0,1,0,0,1,0,1,1,0,2,2,ikigai
231,0,3,0,0,2,0,1,4,0,5,5,ikigai
232,0,0,1,0,0,0,1,2,1,0,-1,ikigai
233,0,0,0,0,1,0,0,1,0,2,2,ikigai
234,0,4,0,0,1,0,1,0,1,4,3,ikigai
235,0,2,0,0,3,0,1,3,0,5,5,ikigai
236,0,2,0,0,1,0,0,3,1,3,2,ikigai
237,0,1,0,0,1,0,0,1,0,2,2,ikigai
238,0,0,0,1,1,1,0,0,1,1,0,ikigai
239,0,0,0,0,1,1,1,4,1,4,3,ikigai
240,0,1,0,0,1,0,1,2,0,1,1,ikigai
241,0,2,0,0,1,0,1,1,0,1,1,ikigai
242,0,1,0,0,1,0,1,1,0,1,1,ikigai
243,0,0,0,0,0,0,0,0,0,0,0,ikigai
244,0,2,0,0,2,0,0,2,0,2,2,ikigai
245,0,1,0,0,2,0,1,1,0,3,3,ikigai
246,0,1,0,1,2,0,0,0,0,2,2,ikigai
247,0,0,0,0,0,0,0,0,1,1,0,ikigai
248,0,0,1,0,0,2,0,0,1,3,2,ikigai
249,0,1,0,0,1,0,1,1,1,4,3,ikigai
250,0,5,0,0,4,0,2,5,0,7,7,ikigai
251,0,6,1,0,3,0,2,3,0,4,4,ikigai
252,0,0,0,0,3,0,2,3,0,3,3,ikigai
253,0,1,0,0,1,0,1,3,0,3,3,ikigai
254,0,2,0,0,2,0,1,3,0,2,2,ikigai
255,0,2,0,0,1,0,1,1,0,1,1,ikigai
256,0,1,0,0,1,0,1,1,0,1,1,ikigai
257,0,0,0,0,1,1,0,1,1,3,2,ikigai
258,0,2,0,0,3,0,1,2,0,3,3,ikigai
259,0,1,0,0,0,0,0,0,0,0,0,ikigai
260,0,5,0,0,3,0,1,3,0,6,6,ikigai
261,0,0,0,0,1,0,0,2,1,1,0,ikigai
262,0,1,0,0,1,0,0,1,0,2,2,ikigai
263,0,1,0,0,1,0,1,1,0,2,2,ikigai
264,0,1,0,0,1,1,1,1,0,1,1,ikigai
265,0,1,0,1,1,0,1,1,0,1,1,ikigai
266,0,0,0,0,0,0,0,0,0,1,1,ikigai
267,0,0,0,0,0,0,0,0,0,0,0,ikigai
268,0,0,0,0,1,0,0,1,0,3,3,ikigai
269,0,0,0,0,0,0,0,0,0,1,1,ikigai
270,0,3,0,0,3,0,2,1,0,4,4,ikigai
271,0,1,0,0,1,0,0,1,0,3,3,ikigai
272,0,1,0,0,2,0,1,2,1,2,1,ikigai
273,0,1,0,0,1,0,1,2,0,5,5,ikigai
274,0,0,0,0,0,0,0,0,0,0,0,ikigai
275,0,0,0,0,0,0,0,1,0,2,2,ikigai
276,0,0,0,0,0,0,0,0,0,0,0,ikigai
277,1,3,1,0,3,1,1,3,1,4,3,ikigai
278,0,0,0,0,0,0,0,1,0,2,2,ikigai
279,0,2,0,0,3,0,1,2,0,6,6,ikigai
280,0,2,0,0,3,0,0,3,0,4,4,ikigai
281,0,1,0,0,2,0,2,2,1,3,2,ikigai
282,0,1,0,0,2,0,2,2,0,4,4,ikigai
283,1,1,0,0,1,0,1,1,1,1,0,ikigai
284,0,0,0,0,0,0,0,0,1,1,0,ikigai
285,0,1,0,0,1,0,0,2,1,1,0,ikigai
286,0,6,0,0,5,1,4,2,0,7,7,ikigai
287,0,1,0,0,2,0,2,2,1,2,1,ikigai
288,0,1,0,0,1,0,0,0,0,2,2,ikigai
289,0,0,0,0,0,1,0,1,1,1,0,ikigai
290,2,0,1,0,1,1,0,2,2,2,0,ikigai
291,0,0,0,0,0,1,0,3,1,2,1,ikigai
292,0,1,0,0,1,0,0,2,1,2,1,ikigai
293,0,2,0,1,2,1,2,3,1,6,5,ikigai
294,0,1,0,0,0,0,0,0,0,1,1,ikigai
295,0,1,0,0,2,0,1,2,0,4,4,ikigai
296,1,0,2,0,1,1,0,1,2,3,1,ikigai
297,0,2,0,0,2,0,0,2,0,4,4,ikigai
298,0,0,0,0,0,0,0,2,0,1,1,ikigai
299,0,1,0,0,1,0,0,2,0,2,2,ikigai
300,0,2,0,0,2,0,0,1,0,3,3,ikigai
301,0,1,0,1,0,2,0,0,2,0,-2,ikigai
302,0,0,0,0,0,0,0,0,0,1,1,ikigai
303,0,1,0,1,1,1,1,2,2,2,0,ikigai
304,0,1,0,0,1,0,0,1,0,2,2,ikigai
305,0,2,0,0,2,0,1,2,0,3,3,ikigai
306,0,2,0,1,1,1,1,2,1,3,2,ikigai
307,0,4,0,0,4,0,2,3,0,6,6,ikigai
308,0,3,0,0,1,0,1,2,0,2,2,ikigai
309,0,3,0,1,2,0,0,2,1,3,2,ikigai
310,0,0,0,0,0,0,0,0,0,1,1,ikigai
311,0,0,0,0,1,0,0,2,0,5,5,ikigai
312,0,0,0,0,1,0,1,1,0,1,1,ikigai
313,0,1,0,0,1,0,0,1,0,1,1,ikigai
314,0,1,0,1,1,0,0,1,0,4,4,ikigai
315,0,2,0,0,2,0,0,1,1,5,4,ikigai
316,0,2,0,1,2,0,0,0,0,2,2,ikigai
317,0,2,0,0,1,0,1,1,0,2,2,ikigai
318,0,1,0,0,1,0,0,1,0,2,2,ikigai
319,1,0,0,1,0,1,1,0,1,0,-1,ikigai
320,0,0,0,0,0,0,1,0,0,1,1,ikigai
321,0,2,0,0,0,1,0,2,2,3,1,ikigai
322,0,1,0,0,1,0,0,1,0,3,3,ikigai
323,0,3,2,2,4,5,2,5,3,6,3,ikigai
324,0,0,0,0,0,0,0,2,0,5,5,ikigai
325,0,1,0,0,1,0,1,1,0,5,5,ikigai
326,0,0,0,0,0,0,0,1,0,2,2,ikigai
327,0,2,0,0,3,0,1,3,0,5,5,ikigai
328,0,0,0,0,1,0,0,2,1,2,1,ikigai
329,0,3,0,0,2,1,2,2,1,3,2,ikigai
330,0,3,0,0,1,0,0,4,0,7,7,ikigai
331,0,1,0,0,1,0,0,1,0,2,2,ikigai
332,0,1,0,0,1,0,1,1,0,1,1,ikigai
333,0,1,0,0,1,0,1,1,0,2,2,ikigai
334,0,1,0,0,1,0,1,1,0,1,1,ikigai
335,1,2,1,0,1,0,1,1,1,3,2,ikigai
336,1,2,1,0,1,1,1,1,1,1,0,ikigai
337,0,1,0,1,2,0,0,2,1,4,3,ikigai
338,0,0,1,0,0,1,0,0,1,2,1,ikigai
339,0,3,0,0,0,0,1,2,0,3,3,ikigai
340,0,1,0,0,2,0,1,2,0,2,2,ikigai
341,0,1,0,0,1,0,1,1,0,1,1,ikigai
342,0,0,0,0,0,0,0,1,0,1,1,ikigai
343,0,0,0,0,0,0,0,0,0,0,0,ikigai
344,0,1,0,0,2,0,2,3,0,3,3,ikigai
345,0,1,0,0,1,0,1,2,0,2,2,ikigai
346,0,1,0,0,1,0,1,2,0,2,2,ikigai
347,0,2,0,0,1,0,0,1,1,2,1,ikigai
348,0,2,0,0,2,1,2,1,0,2,2,ikigai
349,0,0,0,0,2,0,0,4,1,4,3,ikigai
350,0,2,0,0,1,0,0,1,0,3,3,ikigai
351,0,1,0,0,1,0,0,0,1,3,2,ikigai
352,0,0,0,0,1,0,0,1,0,1,1,ikigai
353,0,1,1,1,2,1,1,1,2,3,1,ikigai
354,0,3,0,0,4,0,1,2,0,6,6,ikigai
355,0,3,0,0,2,0,1,2,0,3,3,ikigai
356,0,2,0,0,2,0,1,3,0,2,2,ikigai
357,0,1,1,0,0,0,0,0,1,0,-1,ikigai
358,0,0,0,0,0,0,0,1,0,1,1,ikigai
359,0,1,0,0,1,0,1,1,0,5,5,ikigai
360,0,0,0,0,0,0,0,0,0,1,1,ikigai
361,0,3,0,0,2,0,1,3,0,4,4,ikigai
362,0,1,0,1,2,1,1,1,1,2,1,ikigai
363,0,1,0,0,0,0,0,0,0,0,0,ikigai
364,0,1,0,0,1,0,0,1,0,1,1,ikigai
365,0,0,0,0,0,0,0,0,0,0,0,ikigai
366,1,0,1,0,0,1,0,1,2,0,-2,ikigai
367,0,0,0,0,1,0,0,1,0,3,3,ikigai
368,0,0,1,0,0,0,0,0,1,0,-1,ikigai
369,0,0,0,0,0,0,0,0,0,1,1,ikigai
370,0,2,0,0,0,0,0,1,1,2,1,ikigai
371,1,2,0,1,1,0,0,0,2,3,1,ikigai
372,0,1,0,0,0,0,0,0,0,1,1,ikigai
373,0,2,0,0,1,0,1,3,0,4,4,ikigai
374,0,1,1,0,1,0,1,1,1,2,1,ikigai
375,0,0,0,0,0,0,0,1,0,1,1,ikigai
376,0,0,0,0,1,0,0,2,0,1,1,ikigai
377,0,1,0,0,0,0,0,0,0,0,0,ikigai
378,0,1,0,1,2,0,0,2,0,3,3,ikigai
379,0,1,0,2,2,0,0,2,0,4,4,ikigai
380,0,0,0,0,0,1,1,2,1,2,1,ikigai
381,0,0,0,0,0,0,0,1,0,2,2,ikigai
382,0,2,0,0,3,0,1,2,0,3,3,ikigai
383,0,2,0,0,1,0,1,1,1,3,2,ikigai
384,0,0,0,0,0,0,0,0,0,1,1,ikigai
385,0,0,0,0,0,0,0,0,0,1,1,ikigai
386,0,0,0,0,3,0,0,2,0,4,4,ikigai
387,1,2,1,0,1,0,1,1,1,2,1,ikigai
388,0,2,0,0,1,0,1,1,0,2,2,ikigai
389,0,0,0,0,0,0,1,1,0,0,0,ikigai
390,0,0,0,0,0,0,0,1,0,1,1,ikigai
391,1,0,0,0,0,0,0,2,1,4,3,ikigai
392,0,1,0,0,1,0,0,1,0,1,1,ikigai
393,0,1,0,0,1,0,1,1,0,2,2,ikigai
394,0,0,0,0,0,0,0,2,0,2,2,ikigai
395,0,2,0,0,0,0,1,0,0,1,1,ikigai
396,0,0,0,0,0,0,0,1,0,0,0,ikigai
397,0,0,0,0,0,0,0,0,0,3,3,ikigai
398,0,0,0,0,0,0,0,0,0,1,1,ikigai
399,0,0,0,0,1,0,0,1,0,2,2,ikigai
400,0,0,0,0,0,0,0,0,0,0,0,ikigai
401,0,1,0,0,1,0,0,1,0,1,1,ikigai
402,0,1,0,0,1,0,1,1,0,1,1,ikigai
403,0,0,0,1,0,0,0,1,0,3,3,ikigai
404,0,1,0,0,1,0,1,1,0,1,1,ikigai
405,0,2,0,0,3,0,1,4,0,4,4,ikigai
406,0,1,0,2,1,0,0,0,0,1,1,ikigai
407,0,1,0,0,1,0,0,1,0,2,2,ikigai
408,1,1,1,1,1,1,1,1,1,1,0,ikigai
409,0,1,0,0,1,0,1,1,0,1,1,ikigai
410,0,1,0,1,0,0,0,1,0,2,2,ikigai
411,0,1,0,0,0,0,0,2,0,3,3,ikigai
412,0,1,0,0,2,0,1,2,1,3,2,ikigai
413,0,1,0,0,1,0,1,1,0,2,2,ikigai
414,1,2,1,2,2,1,0,1,1,3,2,ikigai
415,0,0,0,0,0,0,1,1,0,2,2,ikigai
416,0,0,0,0,0,0,1,0,0,1,1,ikigai
417,0,1,0,0,1,0,0,2,0,3,3,ikigai
418,0,1,0,0,2,0,1,3,0,3,3,ikigai
419,0,1,0,0,1,0,0,1,0,2,2,ikigai
420,0,1,0,1,1,1,1,2,1,1,0,ikigai
421,0,1,0,1,1,1,0,2,1,3,2,ikigai
422,0,0,0,0,0,0,0,1,0,0,0,ikigai
423,1,1,0,0,1,0,1,2,1,3,2,ikigai
