,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,
847,0,0,0,0,0,0,0,1,0,0,0,ikigai
848,0,0,0,0,0,0,0,0,0,1,1,ikigai
849,0,0,0,0,0,0,0,0,0,1,1,ikigai
850,0,2,0,0,2,1,2,3,0,4,4,ikigai
851,0,1,0,0,1,0,1,1,0,2,2,ikigai
852,0,0,0,0,0,0,0,0,0,0,0,ikigai
853,0,0,0,1,0,0,0,0,0,0,0,ikigai
854,0,0,0,1,0,0,0,0,0,0,0,ikigai
855,0,1,0,0,1,0,1,1,0,1,1,ikigai
856,0,1,0,0,2,0,1,3,0,4,4,ikigai
857,0,1,0,0,1,0,0,1,0,2,2,ikigai
858,0,0,0,0,1,0,1,1,0,1,1,ikigai
859,0,1,0,0,1,0,1,1,0,1,1,ikigai
860,1,0,0,1,0,1,0,0,1,0,-1,ikigai
861,0,0,0,0,1,0,0,0,0,1,1,ikigai
862,0,0,0,0,0,0,0,0,0,0,0,ikigai
863,0,1,0,0,0,0,0,2,1,1,0,ikigai
864,0,0,0,0,2,0,0,1,0,2,2,ikigai
865,0,0,0,0,0,0,0,1,0,1,1,ikigai
866,0,0,0,0,0,0,0,0,0,0,0,ikigai
867,0,0,0,0,0,0,0,2,0,2,2,ikigai
868,0,1,0,0,1,0,1,0,0,1,1,ikigai
869,0,1,0,0,1,0,0,2,0,4,4,ikigai
870,0,1,0,0,1,0,1,1,1,2,1,ikigai
871,0,0,0,0,1,0,0,1,0,3,3,ikigai
872,0,1,0,0,1,0,1,1,0,2,2,ikigai
873,0,0,0,0,0,0,0,0,0,2,2,ikigai
874,0,0,0,0,0,0,0,0,0,0,0,ikigai
875,0,2,0,0,3,0,2,2,0,4,4,ikigai
876,0,1,0,0,1,0,1,1,0,1,1,ikigai
877,0,0,0,0,0,0,0,0,0,0,0,ikigai
878,0,0,0,0,0,0,0,1,0,1,1,ikigai
879,0,2,0,0,1,0,0,2,0,1,1,ikigai
880,0,2,0,0,1,0,1,3,1,2,1,ikigai
881,0,1,0,0,1,0,1,1,0,1,1,ikigai
882,0,1,0,0,1,0,0,2,0,1,1,ikigai
883,0,1,0,0,2,0,1,2,0,2,2,ikigai
884,0,1,0,0,0,0,0,1,0,1,1,ikigai
885,0,0,0,0,0,0,1,1,0,2,2,ikigai
886,0,0,0,0,0,0,0,0,0,0,0,ikigai
887,0,1,0,0,1,0,1,1,0,1,1,ikigai
888,0,1,0,0,2,0,1,1,0,2,2,ikigai
889,1,2,1,0,2,1,1,2,1,3,2,ikigai
890,0,0,0,0,0,0,0,0,0,1,1,ikigai
891,0,0,0,0,0,0,0,0,0,0,0,ikigai
892,0,0,0,0,2,0,1,3,0,3,3,ikigai
893,1,1,0,1,1,1,0,1,1,3,2,ikigai
894,0,1,0,0,1,0,0,1,0,2,2,ikigai
895,0,1,0,0,1,2,1,1,1,2,1,ikigai
896,0,0,0,0,0,0,0,0,0,0,0,ikigai
897,0,0,0,0,0,0,0,0,0,1,1,ikigai
898,0,1,0,1,1,0,1,1,0,1,1,ikigai
899,1,1,0,0,1,0,0,0,1,1,0,ikigai
900,0,0,0,0,0,0,0,1,0,1,1,ikigai
901,0,1,0,0,1,0,0,1,0,2,2,ikigai
902,0,0,0,0,0,0,0,1,0,1,1,ikigai
903,0,2,0,1,1,0,1,2,0,2,2,ikigai
904,0,0,0,0,0,0,0,0,0,0,0,ikigai
905,0,0,0,0,0,0,0,0,0,0,0,ikigai
906,0,2,0,0,2,0,1,2,0,2,2,ikigai
907,0,1,0,1,0,0,0,0,0,0,0,ikigai
908,0,1,0,0,2,0,1,1,0,2,2,ikigai
909,0,0,0,0,0,0,0,1,0,2,2,ikigai
910,0,0,0,0,0,0,0,0,0,0,0,ikigai
911,0,1,0,0,0,0,0,0,0,0,0,ikigai
912,0,0,0,0,0,0,0,0,0,0,0,ikigai
913,0,0,0,0,1,0,0,1,0,1,1,ikigai
914,0,0,0,0,0,0,0,0,0,0,0,ikigai
915,0,1,0,0,0,0,0,0,0,0,0,ikigai
916,0,0,0,0,1,0,0,1,0,1,1,ikigai
917,0,1,0,0,1,0,1,1,0,1,1,ikigai
918,0,2,0,0,1,0,1,1,0,2,2,ikigai
919,0,5,1,0,3,0,2,3,0,4,4,ikigai
920,0,1,0,0,0,0,0,0,0,1,1,ikigai
921,0,0,0,0,0,0,0,0,0,0,0,ikigai
922,0,0,0,0,0,0,0,0,0,0,0,ikigai
923,0,0,0,0,0,0,1,0,0,0,0,ikigai
924,0,0,0,0,0,0,0,0,0,0,0,ikigai
925,0,2,0,0,2,0,0,1,0,2,2,ikigai
926,0,0,0,0,0,0,0,0,0,0,0,ikigai
927,1,2,1,2,2,0,0,3,0,2,2,ikigai
928,0,0,0,0,1,0,0,1,1,1,0,ikigai
929,0,0,0,0,0,0,0,0,0,0,0,ikigai
930,0,2,0,0,1,0,0,3,0,5,5,ikigai
931,0,0,0,0,0,0,0,0,0,0,0,ikigai
932,0,0,0,0,0,0,0,0,0,0,0,ikigai
933,0,1,0,0,1,0,0,1,0,1,1,ikigai
934,0,1,0,0,0,0,0,0,1,0,-1,ikigai
935,0,0,0,0,0,0,0,0,0,0,0,ikigai
936,0,0,0,0,0,0,0,0,0,0,0,ikigai
937,0,0,0,0,0,0,0,0,0,0,0,ikigai
938,0,0,0,0,1,0,0,1,0,1,1,ikigai
939,0,0,0,0,0,0,0,0,0,0,0,ikigai
940,0,0,0,0,0,0,0,0,0,0,0,ikigai
941,0,0,0,0,0,0,0,0,0,0,0,ikigai
942,0,1,0,0,1,0,0,2,0,2,2,ikigai
943,0,1,0,0,1,0,0,1,0,1,1,ikigai
944,0,0,0,0,0,0,0,0,0,0,0,ikigai
945,0,0,0,0,0,0,0,0,0,0,0,ikigai
946,0,0,0,0,0,0,0,0,0,0,0,ikigai
947,0,1,0,0,1,0,1,1,0,3,3,ikigai
948,0,1,0,0,1,0,0,1,0,2,2,ikigai
949,0,0,0,0,0,0,0,0,0,1,1,ikigai
950,0,0,0,0,0,0,0,0,0,0,0,ikigai
951,0,0,0,0,0,0,0,0,0,0,0,ikigai
952,0,1,0,0,1,0,1,1,0,1,1,ikigai
953,0,2,0,0,2,1,2,2,0,2,2,ikigai
954,0,1,0,0,1,0,1,1,0,1,1,ikigai
955,1,0,1,1,1,0,0,1,2,2,0,ikigai
956,0,0,0,0,0,0,0,0,0,0,0,ikigai
957,0,0,1,0,0,0,0,0,1,0,-1,ikigai
958,0,1,0,0,1,0,1,1,0,1,1,ikigai
959,0,1,0,0,1,0,0,0,0,2,2,ikigai
960,0,1,0,0,1,0,1,1,1,1,0,ikigai
961,0,0,0,0,0,0,0,0,0,0,0,ikigai
962,0,0,0,0,0,0,0,0,0,1,1,ikigai
963,0,1,0,0,1,0,0,1,0,1,1,ikigai
964,0,1,0,0,1,0,1,1,0,1,1,ikigai
965,0,0,0,0,0,0,0,0,0,1,1,ikigai
966,0,0,0,0,0,0,0,0,0,0,0,ikigai
967,0,1,0,0,0,0,0,0,0,0,0,ikigai
968,0,1,0,0,1,0,1,1,0,1,1,ikigai
969,0,2,0,0,2,0,0,2,0,2,2,ikigai
970,0,0,0,0,0,0,0,0,0,2,2,ikigai
971,0,2,0,0,2,0,1,2,0,4,4,ikigai
972,0,3,0,0,3,0,0,3,0,4,4,ikigai
973,0,1,0,0,0,0,0,0,0,0,0,ikigai
974,0,1,0,0,1,0,0,1,0,1,1,ikigai
975,1,0,1,1,0,1,0,1,2,0,-2,ikigai
976,0,1,0,0,1,0,0,2,0,2,2,ikigai
977,0,1,0,0,2,0,1,2,0,3,3,ikigai
978,0,0,0,0,0,0,0,0,0,1,1,ikigai
979,0,0,0,0,0,0,0,0,0,1,1,ikigai
980,0,1,0,0,0,0,0,0,0,0,0,ikigai
981,0,2,0,0,0,0,0,0,0,1,1,ikigai
982,0,2,0,0,0,0,1,0,0,3,3,ikigai
983,0,1,0,0,1,0,1,2,0,1,1,ikigai
984,1,2,0,1,2,1,0,2,1,4,3,ikigai
985,1,1,1,1,2,0,0,2,0,2,2,ikigai
986,0,1,0,0,1,0,1,1,0,1,1,ikigai
987,0,0,0,0,0,0,0,0,0,1,1,ikigai
988,0,0,0,0,0,0,0,0,0,1,1,ikigai
989,0,0,0,1,0,1,0,0,1,0,-1,ikigai
990,0,1,0,0,1,0,0,1,0,1,1,ikigai
991,0,0,0,0,0,0,0,1,0,1,1,ikigai
992,0,1,0,0,2,0,0,2,0,2,2,ikigai
993,0,0,0,0,0,0,0,0,0,1,1,ikigai
994,0,1,0,0,1,0,1,2,0,1,1,ikigai
995,0,0,0,0,1,0,0,1,0,1,1,ikigai
996,0,1,1,0,1,1,1,1,1,2,1,ikigai
997,0,2,0,0,1,1,1,1,1,3,2,ikigai
998,0,1,1,0,2,1,1,3,2,2,0,ikigai
999,0,0,0,0,0,0,0,0,0,0,0,ikigai
1000,0,1,0,0,1,0,1,1,0,1,1,ikigai
1001,0,2,1,0,2,0,2,2,0,2,2,ikigai
1002,0,0,0,0,0,0,0,0,0,0,0,ikigai
1003,0,1,0,0,1,0,1,1,0,1,1,ikigai
1004,0,1,0,0,1,0,1,1,0,1,1,ikigai
1005,0,0,0,0,0,0,0,0,0,0,0,ikigai
1006,0,0,0,0,0,0,0,0,0,0,0,ikigai
1007,0,1,0,0,1,0,1,1,0,1,1,ikigai
1008,0,0,0,0,1,0,0,0,0,1,1,ikigai
1009,0,1,0,0,1,0,1,1,0,4,4,ikigai
1010,0,0,0,0,1,0,0,0,0,1,1,ikigai
1011,0,0,0,0,0,0,0,0,0,0,0,ikigai
1012,0,0,0,0,0,0,0,0,0,2,2,ikigai
1013,0,2,0,0,1,0,1,1,0,2,2,ikigai
1014,0,0,0,0,0,0,0,0,0,1,1,ikigai
1015,0,0,0,0,0,0,0,0,0,0,0,ikigai
1016,0,0,0,0,0,0,0,0,0,0,0,ikigai
1017,0,1,0,0,2,0,1,2,0,2,2,ikigai
1018,1,2,1,1,1,2,1,1,2,1,-1,ikigai
1019,0,0,0,0,0,0,0,1,0,2,2,ikigai
1020,0,0,0,0,0,0,0,1,0,1,1,ikigai
1021,0,0,0,0,0,0,0,0,0,0,0,ikigai
1022,0,0,0,0,0,0,0,0,0,1,1,ikigai
1023,0,0,0,0,0,0,0,0,0,0,0,ikigai
1024,0,1,0,0,2,0,0,3,0,4,4,ikigai
1025,0,1,0,0,1,0,1,1,0,1,1,ikigai
1026,0,0,0,0,1,0,0,1,0,1,1,ikigai
1027,0,0,0,0,0,0,0,0,0,0,0,ikigai
1028,0,2,0,0,1,0,1,2,0,2,2,ikigai
1029,0,1,0,0,1,0,1,1,0,1,1,ikigai
1030,0,0,0,0,0,0,0,0,0,0,0,ikigai
1031,0,2,0,0,1,0,0,1,0,1,1,ikigai
1032,0,0,0,0,0,0,0,1,0,2,2,ikigai
1033,0,1,0,0,2,0,1,0,0,2,2,ikigai
1034,0,0,0,0,0,0,0,0,0,0,0,ikigai
1035,0,0,0,0,0,0,0,0,0,0,0,ikigai
1036,0,0,0,0,1,0,0,1,0,1,1,ikigai
1037,0,0,0,0,0,0,0,0,0,1,1,ikigai
1038,0,0,0,0,0,0,0,0,0,0,0,ikigai
1039,0,0,0,0,1,0,1,1,0,2,2,ikigai
1040,0,0,0,0,0,0,0,1,0,1,1,ikigai
1041,0,0,0,0,1,0,0,1,1,2,1,ikigai
1042,0,0,0,1,0,1,0,1,1,1,0,ikigai
1043,0,0,0,0,0,0,0,0,0,0,0,ikigai
1044,0,0,1,0,0,0,0,2,1,1,0,ikigai
1045,0,0,0,0,0,0,0,0,0,0,0,ikigai
1046,0,0,1,0,0,0,0,0,1,1,0,ikigai
1047,0,1,0,0,1,0,1,1,0,2,2,ikigai
1048,0,0,0,0,0,0,0,1,0,1,1,ikigai
1049,0,0,0,0,0,0,0,0,0,0,0,ikigai
1050,0,0,0,0,0,0,0,0,0,0,0,ikigai
1051,0,2,0,0,2,0,1,2,0,2,2,ikigai
1052,0,0,0,0,1,0,0,1,0,1,1,ikigai
1053,0,1,0,0,2,0,1,2,0,2,2,ikigai
1054,0,0,0,0,1,0,1,1,0,1,1,ikigai
1055,0,0,0,0,0,0,0,0,0,0,0,ikigai
1056,0,1,0,0,2,0,1,2,0,2,2,ikigai
1057,0,1,0,0,2,0,1,2,0,2,2,ikigai
1058,0,1,1,1,1,1,1,1,1,1,0,ikigai
1059,0,2,0,0,2,0,1,1,0,2,2,ikigai
1060,0,2,0,0,2,0,1,1,0,3,3,ikigai
1061,0,1,0,0,1,0,1,1,0,2,2,ikigai
1062,0,2,0,0,2,0,2,2,0,3,3,ikigai
1063,0,1,0,0,1,0,0,1,0,1,1,ikigai
1064,0,0,0,0,0,0,0,0,0,0,0,ikigai
1065,0,0,0,0,0,0,0,0,0,0,0,ikigai
1066,0,2,0,0,2,0,1,2,0,2,2,ikigai
1067,0,0,0,0,0,0,0,0,0,1,1,ikigai
1068,0,0,0,0,0,1,0,0,1,0,-1,ikigai
1069,0,0,0,0,0,0,0,0,0,0,0,ikigai
1070,0,0,0,0,0,0,0,0,0,0,0,ikigai
1071,0,0,0,0,0,0,0,0,0,0,0,ikigai
1072,0,0,0,0,0,0,0,0,0,0,0,ikigai
1073,0,0,0,0,0,0,0,0,0,0,0,ikigai
1074,0,1,0,1,1,1,0,0,1,1,0,ikigai
1075,0,0,0,0,1,0,0,0,0,1,1,ikigai
1076,0,0,0,0,0,0,0,0,0,0,0,ikigai
1077,0,0,0,0,0,0,0,0,0,0,0,ikigai
1078,0,0,0,0,0,0,0,0,0,0,0,ikigai
1079,0,0,0,0,0,0,0,0,0,0,0,ikigai
1080,0,0,0,0,1,0,0,0,0,1,1,ikigai
1081,0,0,0,0,0,0,0,1,0,0,0,ikigai
1082,0,3,0,0,4,0,2,2,0,4,4,ikigai
1083,0,0,0,0,0,0,0,1,0,1,1,ikigai
1084,0,1,0,0,1,0,0,1,0,1,1,ikigai
1085,0,0,2,0,0,0,0,0,1,1,0,ikigai
1086,1,0,0,1,0,1,1,0,1,0,-1,ikigai
1087,0,0,0,0,0,0,0,0,0,0,0,ikigai
1088,0,0,0,0,1,0,0,1,0,4,4,ikigai
1089,0,0,0,0,0,0,0,0,0,0,0,ikigai
1090,0,1,0,0,2,0,1,2,0,3,3,ikigai
1091,0,0,0,0,0,0,0,0,0,0,0,ikigai
1092,0,1,0,0,2,0,1,1,0,2,2,ikigai
1093,0,0,0,0,0,0,0,0,0,2,2,ikigai
1094,0,1,0,0,1,1,1,2,0,2,2,ikigai
1095,0,0,0,0,1,0,0,0,0,1,1,ikigai
1096,0,0,0,0,0,0,0,1,0,1,1,ikigai
1097,0,0,0,0,0,0,0,0,0,0,0,ikigai
1098,0,1,0,0,1,0,1,1,0,1,1,ikigai
1099,0,0,0,0,0,0,0,0,0,0,0,ikigai
1100,1,1,0,0,1,0,1,1,1,1,0,ikigai
1101,0,1,0,0,1,0,1,1,0,2,2,ikigai
1102,0,0,0,0,0,0,0,0,0,0,0,ikigai
1103,0,1,0,0,1,0,1,1,0,1,1,ikigai
1104,0,0,0,0,0,0,0,0,0,1,1,ikigai
1105,0,0,0,0,0,0,0,0,0,0,0,ikigai
1106,0,0,0,1,0,1,0,0,1,0,-1,ikigai
1107,0,1,0,0,0,0,0,0,0,0,0,ikigai
1108,0,0,0,0,1,0,1,1,0,2,2,ikigai
1109,0,0,0,0,0,0,0,0,0,2,2,ikigai
1110,0,3,0,0,1,0,1,1,0,2,2,ikigai
1111,0,1,0,0,1,0,1,1,0,1,1,ikigai
1112,0,0,0,0,0,0,0,0,0,0,0,ikigai
1113,0,0,0,0,0,0,0,0,0,0,0,ikigai
1114,1,1,0,1,1,0,1,1,1,1,0,ikigai
1115,0,0,0,0,0,0,0,0,0,0,0,ikigai
1116,0,0,0,0,0,0,0,0,0,0,0,ikigai
1117,0,0,0,0,0,0,0,0,0,0,0,ikigai
1118,0,1,0,0,0,0,0,1,1,2,1,ikigai
1119,0,1,0,0,1,0,1,1,0,1,1,ikigai
1120,0,0,0,0,1,0,0,1,0,1,1,ikigai
1121,0,0,0,0,0,0,0,0,0,0,0,ikigai
1122,0,0,0,0,0,0,0,0,0,1,1,ikigai
1123,0,0,0,0,0,0,0,0,0,0,0,ikigai
1124,0,0,0,0,0,0,0,0,0,0,0,ikigai
1125,0,1,0,0,1,0,1,1,0,1,1,ikigai
1126,0,1,0,0,1,0,1,1,0,1,1,ikigai
1127,0,0,0,0,0,0,0,0,1,1,0,ikigai
1128,0,0,0,0,0,0,0,0,0,0,0,ikigai
1129,0,0,0,1,0,0,0,0,0,0,0,ikigai
1130,1,0,1,0,0,1,0,0,1,0,-1,ikigai
1131,0,0,0,0,0,0,0,1,0,0,0,ikigai
1132,0,1,0,0,1,0,1,1,0,1,1,ikigai
1133,0,0,0,0,0,0,0,0,0,0,0,ikigai
1134,0,0,0,0,1,0,0,0,0,1,1,ikigai
1135,1,2,1,1,1,1,1,0,1,1,0,ikigai
1136,0,1,0,0,1,0,1,1,1,1,0,ikigai
1137,0,0,0,0,0,0,0,0,0,0,0,ikigai
1138,0,1,0,0,1,0,1,1,0,1,1,ikigai
1139,0,0,0,0,0,0,0,0,0,0,0,ikigai
1140,0,2,0,0,1,0,1,1,0,1,1,ikigai
1141,0,0,0,0,0,0,0,0,0,0,0,ikigai
1142,0,0,0,0,0,0,0,0,0,0,0,ikigai
1143,0,0,0,0,0,0,0,0,0,0,0,ikigai
1144,0,1,0,0,0,0,0,0,1,1,0,ikigai
1145,0,0,0,0,0,0,0,0,0,0,0,ikigai
1146,0,0,0,0,0,0,0,0,0,0,0,ikigai
1147,0,0,0,0,0,0,0,0,0,0,0,ikigai
1148,0,0,0,0,0,0,0,0,0,0,0,ikigai
1149,0,0,0,0,0,0,0,0,0,0,0,ikigai
1150,0,1,0,0,1,0,1,1,0,1,1,ikigai
1151,0,1,0,0,1,1,1,1,0,1,1,ikigai
1152,0,2,0,0,2,0,0,1,0,2,2,ikigai
1153,0,0,0,0,0,0,0,0,0,1,1,ikigai
1154,0,0,0,0,0,0,0,0,0,0,0,ikigai
1155,0,0,0,0,0,0,0,0,0,1,1,ikigai
1156,0,0,0,0,0,0,0,0,0,1,1,ikigai
1157,0,0,0,0,0,0,0,0,0,0,0,ikigai
1158,1,0,1,1,0,1,0,0,1,0,-1,ikigai
1159,0,1,0,0,1,0,1,1,0,1,1,ikigai
1160,0,1,0,0,0,0,0,0,2,1,-1,ikigai
1161,0,0,0,0,0,0,0,0,0,0,0,ikigai
1162,0,0,0,0,2,0,0,1,0,2,2,ikigai
1163,0,1,0,0,1,0,1,1,0,1,1,ikigai
1164,0,1,0,0,1,0,1,1,0,2,2,ikigai
1165,0,1,0,0,1,0,0,1,0,2,2,ikigai
1166,0,1,0,0,1,0,1,1,0,1,1,ikigai
1167,0,1,0,0,1,0,1,1,1,1,0,ikigai
1168,1,4,1,1,4,1,3,5,1,6,5,ikigai
1169,0,0,0,0,0,0,0,0,0,0,0,ikigai
1170,0,0,0,0,0,0,0,0,0,0,0,ikigai
1171,0,0,0,0,0,0,0,0,0,1,1,ikigai
1172,0,1,0,0,1,0,1,1,0,1,1,ikigai
1173,0,0,0,0,0,0,0,1,1,1,0,ikigai
1174,0,1,0,0,1,0,1,1,0,1,1,ikigai
1175,0,1,0,1,1,0,1,1,0,1,1,ikigai
1176,0,1,0,0,1,0,1,1,0,1,1,ikigai
1177,0,0,0,0,0,0,0,0,0,0,0,ikigai
1178,1,0,1,0,0,1,0,0,1,1,0,ikigai
1179,0,1,0,0,1,0,1,1,0,1,1,ikigai
1180,0,1,0,0,1,0,1,1,0,2,2,ikigai
1181,0,1,0,0,4,0,1,2,0,6,6,ikigai
1182,0,0,0,0,0,0,0,0,0,0,0,ikigai
1183,0,0,0,0,0,0,0,0,0,0,0,ikigai
1184,0,0,0,0,0,0,0,0,0,0,0,ikigai
1185,0,0,0,0,0,0,0,0,0,0,0,ikigai
1186,0,0,0,0,1,0,0,0,0,1,1,ikigai
1187,0,0,0,0,0,0,0,0,0,0,0,ikigai
1188,0,0,0,0,0,0,0,1,0,0,0,ikigai
1189,0,0,0,0,1,0,0,1,0,1,1,ikigai
1190,0,0,0,0,0,0,0,0,0,0,0,ikigai
1191,0,0,0,0,0,1,0,0,1,0,-1,ikigai
1192,0,2,0,0,1,0,1,1,0,1,1,ikigai
1193,0,0,0,0,0,0,0,0,0,0,0,ikigai
1194,0,0,0,0,1,0,0,1,0,1,1,ikigai
1195,0,0,0,0,2,0,0,1,0,2,2,ikigai
1196,0,0,0,1,0,0,0,0,0,0,0,ikigai
1197,0,0,0,0,0,0,0,0,0,0,0,ikigai
1198,0,0,0,0,0,0,0,0,0,0,0,ikigai
1199,0,1,0,0,1,0,1,1,0,1,1,ikigai
1200,0,0,0,0,0,0,0,0,0,0,0,ikigai
1201,0,1,0,0,1,0,1,1,0,1,1,ikigai
1202,0,1,0,0,1,0,0,1,0,3,3,ikigai
1203,0,0,0,0,1,0,0,2,2,3,1,ikigai
1204,0,0,0,0,0,0,0,0,0,0,0,ikigai
1205,0,0,0,0,0,0,0,1,0,0,0,ikigai
1206,0,1,0,0,1,0,1,1,0,1,1,ikigai
1207,0,0,0,0,0,0,0,1,0,1,1,ikigai
1208,0,0,0,0,1,0,1,1,0,1,1,ikigai
1209,0,0,0,0,0,0,0,0,0,0,0,ikigai
1210,0,0,0,1,2,0,0,1,0,2,2,ikigai
1211,0,0,0,0,1,0,0,0,0,1,1,ikigai
1212,0,0,0,0,1,0,0,0,0,1,1,ikigai
1213,0,0,0,0,0,0,0,0,1,1,0,ikigai
1214,0,0,0,0,0,0,0,0,0,0,0,ikigai
1215,0,0,0,0,0,0,0,0,0,0,0,ikigai
1216,0,1,0,0,1,0,1,2,0,2,2,ikigai
1217,0,1,0,0,1,0,1,1,0,1,1,ikigai
1218,0,0,0,0,0,0,0,0,0,0,0,ikigai
1219,0,0,0,0,2,0,0,1,1,2,1,ikigai
1220,0,1,0,0,1,0,0,2,0,2,2,ikigai
1221,0,0,0,0,0,0,0,0,0,0,0,ikigai
1222,0,1,0,0,1,0,1,1,0,1,1,ikigai
1223,0,0,1,0,0,0,0,1,1,1,0,ikigai
1224,0,1,0,0,1,0,1,1,0,1,1,ikigai
1225,0,0,0,0,0,0,0,0,0,0,0,ikigai
1226,0,0,0,0,0,0,0,0,0,0,0,ikigai
1227,0,3,0,0,4,0,1,3,1,4,3,ikigai
1228,0,1,0,0,1,0,1,1,1,1,0,ikigai
1229,1,0,1,0,0,0,0,0,1,1,0,ikigai
1230,0,2,0,0,1,0,1,1,0,2,2,ikigai
1231,0,0,0,0,0,0,0,1,0,1,1,ikigai
1232,0,0,0,0,1,0,1,0,0,1,1,ikigai
1233,0,0,0,0,0,0,0,0,0,0,0,ikigai
1234,0,0,0,0,0,0,0,0,0,1,1,ikigai
1235,0,0,0,0,0,0,0,0,0,0,0,ikigai
1236,0,0,0,0,1,0,1,2,0,2,2,ikigai
1237,0,0,0,0,0,0,0,0,0,1,1,ikigai
1238,0,0,0,0,0,0,0,0,0,0,0,ikigai
1239,0,0,0,0,0,0,0,0,0,0,0,ikigai
1240,0,0,0,0,0,0,0,0,0,0,0,ikigai
1241,0,0,0,0,1,0,0,0,0,1,1,ikigai
1242,0,0,0,0,0,0,0,0,0,0,0,ikigai
1243,0,1,0,0,1,0,1,1,0,1,1,ikigai
1244,0,0,0,0,0,0,0,1,0,1,1,ikigai
1245,0,0,0,0,0,0,0,0,0,1,1,ikigai
1246,0,0,0,0,0,0,0,0,0,1,1,ikigai
1247,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1248,0,0,0,0,1,0,0,1,0,1,1,ikigai
1249,0,0,0,0,0,0,0,0,0,0,0,ikigai
1250,0,1,0,0,1,0,1,1,0,1,1,ikigai
1251,0,1,0,0,1,0,1,1,0,2,2,ikigai
1252,0,1,0,0,1,0,1,1,0,1,1,ikigai
1253,0,0,0,0,0,0,0,0,0,0,0,ikigai
1254,0,0,0,0,0,0,0,0,0,0,0,ikigai
1255,0,0,0,0,0,0,0,0,0,0,0,ikigai
1256,0,0,0,0,1,0,0,2,0,2,2,ikigai
1257,0,1,0,0,1,0,1,1,0,2,2,ikigai
1258,1,1,0,0,1,0,1,1,0,1,1,ikigai
1259,0,0,0,0,0,0,0,0,0,0,0,ikigai
1260,0,3,2,0,3,1,2,1,2,3,1,ikigai
1261,0,1,0,0,1,0,1,2,0,1,1,ikigai
1262,0,0,0,0,0,0,0,0,0,0,0,ikigai
