,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,
1263,0,1,0,0,1,0,0,1,0,1,1,ikigai
1264,0,1,0,0,1,0,0,1,0,4,4,ikigai
1265,0,0,0,0,1,0,0,0,0,1,1,ikigai
1266,0,1,0,0,1,0,1,1,0,1,1,ikigai
1267,0,1,0,0,1,0,1,1,0,1,1,ikigai
1268,0,1,0,0,1,0,1,1,0,1,1,ikigai
1269,1,1,1,0,1,1,1,1,1,1,0,ikigai
1270,0,0,0,0,0,0,0,1,0,0,0,ikigai
1271,0,2,0,0,2,0,1,2,0,3,3,ikigai
1272,0,0,0,0,0,0,0,0,0,0,0,ikigai
1273,0,0,0,0,1,0,0,1,0,1,1,ikigai
1274,0,0,0,0,0,0,0,0,0,0,0,ikigai
1275,0,1,0,0,0,0,0,0,0,0,0,ikigai
1276,0,0,0,0,0,0,0,0,0,1,1,ikigai
1277,0,1,0,0,1,0,1,1,0,1,1,ikigai
1278,0,1,0,0,1,0,1,1,0,1,1,ikigai
1279,0,0,0,0,0,0,0,0,0,1,1,ikigai
1280,0,1,0,0,1,0,1,1,0,1,1,ikigai
1281,0,0,0,0,0,0,0,0,0,0,0,ikigai
1282,0,0,0,0,0,0,0,0,0,0,0,ikigai
1283,0,0,0,0,0,0,0,0,0,0,0,ikigai
1284,0,0,0,0,0,0,0,0,0,0,0,ikigai
1285,0,0,0,0,1,0,1,1,0,1,1,ikigai
1286,0,0,0,0,0,0,0,0,0,0,0,ikigai
1287,0,0,0,0,0,0,0,0,0,0,0,ikigai
1288,0,0,0,0,0,0,0,0,0,0,0,ikigai
1289,0,1,0,0,1,0,1,1,0,1,1,ikigai
1290,0,1,0,0,1,0,1,1,0,1,1,ikigai
1291,0,0,0,0,0,0,0,0,0,0,0,ikigai
1292,0,0,0,0,0,0,0,0,0,0,0,ikigai
1293,0,0,0,0,0,0,0,0,0,0,0,ikigai
1294,0,1,0,0,1,0,1,1,0,1,1,ikigai
1295,0,1,0,0,1,0,1,1,0,1,1,ikigai
1296,0,0,0,0,0,0,0,0,0,0,0,ikigai
1297,0,1,0,0,1,0,0,1,1,2,1,ikigai
1298,0,2,0,0,2,0,2,3,1,2,1,ikigai
1299,0,1,0,0,2,0,1,2,0,3,3,ikigai
1300,0,0,0,0,0,0,0,0,0,0,0,ikigai
1301,0,0,0,0,0,0,0,0,0,0,0,ikigai
1302,0,0,0,0,0,0,0,0,0,0,0,ikigai
1303,0,1,0,0,1,0,1,1,0,1,1,ikigai
1304,0,1,0,0,1,0,1,1,0,1,1,ikigai
1305,0,0,0,0,0,0,0,0,0,0,0,ikigai
1306,0,0,0,0,0,0,0,0,0,0,0,ikigai
1307,0,0,0,0,0,0,0,0,0,0,0,ikigai
1308,0,0,0,0,1,0,0,0,0,2,2,ikigai
1309,0,0,0,0,0,0,0,0,0,0,0,ikigai
1310,0,0,0,0,0,0,0,0,0,0,0,ikigai
1311,0,0,0,0,1,0,0,1,0,1,1,ikigai
1312,0,1,0,0,1,0,1,1,0,1,1,ikigai
1313,0,0,0,0,0,0,0,0,0,0,0,ikigai
1314,0,0,0,0,1,0,0,1,0,1,1,ikigai
1315,0,0,0,0,0,0,0,1,0,1,1,ikigai
1316,0,1,0,0,1,0,1,1,0,1,1,ikigai
1317,0,1,0,0,1,0,1,1,0,1,1,ikigai
1318,0,0,0,0,0,0,0,0,0,0,0,ikigai
1319,0,2,0,0,1,0,0,1,0,3,3,ikigai
1320,0,0,0,0,0,0,0,0,0,0,0,ikigai
1321,0,0,0,0,0,0,0,0,0,2,2,ikigai
1322,0,1,0,0,1,0,1,1,0,1,1,ikigai
1323,0,0,0,0,0,0,0,0,0,0,0,ikigai
1324,0,0,0,0,0,0,0,0,0,1,1,ikigai
1325,0,0,0,0,1,0,0,1,0,2,2,ikigai
1326,0,0,0,0,0,0,0,0,0,0,0,ikigai
1327,0,2,0,0,1,0,1,1,0,2,2,ikigai
1328,0,0,0,0,0,0,0,0,0,0,0,ikigai
1329,0,0,0,0,0,0,0,0,0,0,0,ikigai
1330,0,1,1,0,0,0,0,0,1,0,-1,ikigai
1331,0,0,1,0,1,0,0,2,1,1,0,ikigai
1332,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1333,0,0,0,0,0,0,0,0,0,0,0,ikigai
1334,0,1,0,0,1,0,1,1,0,1,1,ikigai
1335,0,0,0,0,0,0,0,0,0,0,0,ikigai
1336,0,0,0,0,0,0,0,0,0,0,0,ikigai
1337,0,0,0,0,0,0,0,0,0,0,0,ikigai
1338,0,0,0,0,0,0,0,0,0,1,1,ikigai
1339,0,1,0,0,1,0,1,1,0,1,1,ikigai
1340,0,0,0,0,0,0,0,0,0,0,0,ikigai
1341,0,1,0,0,1,0,1,1,0,1,1,ikigai
1342,0,2,0,0,2,0,2,2,0,2,2,ikigai
1343,0,1,0,0,1,0,1,1,0,1,1,ikigai
1344,0,0,0,0,0,0,0,0,0,0,0,ikigai
1345,0,1,0,0,1,0,1,1,0,2,2,ikigai
1346,0,2,0,0,2,1,1,3,0,3,3,ikigai
1347,0,0,0,0,2,0,0,1,0,2,2,ikigai
1348,0,0,0,0,0,0,0,0,0,0,0,ikigai
1349,0,0,0,0,0,0,0,0,0,0,0,ikigai
1350,0,0,0,0,0,0,0,0,0,0,0,ikigai
1351,0,0,0,0,1,0,0,0,0,2,2,ikigai
1352,1,1,0,0,1,0,1,1,0,2,2,ikigai
1353,0,1,0,0,1,0,0,1,0,2,2,ikigai
1354,0,0,0,0,0,0,0,0,0,0,0,ikigai
1355,0,0,0,0,0,0,0,0,0,0,0,ikigai
1356,0,0,0,0,0,0,0,0,0,2,2,ikigai
1357,0,0,0,0,0,0,0,0,0,0,0,ikigai
1358,0,1,0,0,1,0,1,1,0,1,1,ikigai
1359,0,0,0,0,0,0,0,0,0,0,0,ikigai
1360,0,0,0,0,0,1,0,0,1,0,-1,ikigai
1361,0,0,0,0,0,0,0,0,0,0,0,ikigai
1362,0,0,0,0,0,0,0,1,0,1,1,ikigai
1363,0,0,0,0,1,0,0,0,0,1,1,ikigai
1364,0,1,0,0,1,0,1,1,0,1,1,ikigai
1365,0,0,0,0,0,0,0,0,0,0,0,ikigai
1366,0,0,0,0,0,0,0,0,0,0,0,ikigai
1367,0,0,0,0,0,0,0,0,0,0,0,ikigai
1368,0,0,0,0,0,0,0,0,0,2,2,ikigai
1369,0,0,0,0,1,0,0,0,0,2,2,ikigai
1370,0,0,0,0,0,0,0,0,0,0,0,ikigai
1371,0,0,0,0,0,0,0,0,0,0,0,ikigai
1372,0,0,0,0,1,0,1,1,0,1,1,ikigai
1373,0,2,0,0,1,0,1,1,0,2,2,ikigai
1374,0,1,0,0,1,0,1,1,0,3,3,ikigai
1375,0,0,0,0,0,0,0,0,0,0,0,ikigai
1376,0,0,0,0,0,0,0,0,0,0,0,ikigai
1377,0,0,0,0,2,0,0,1,0,2,2,ikigai
1378,0,0,0,0,0,0,0,1,0,1,1,ikigai
1379,0,0,0,0,0,0,0,0,0,0,0,ikigai
1380,0,1,0,0,1,0,1,1,0,1,1,ikigai
1381,0,0,0,0,0,0,0,0,0,0,0,ikigai
1382,0,1,0,0,0,0,0,0,1,1,0,ikigai
1383,0,0,0,0,0,0,0,0,0,0,0,ikigai
1384,0,0,0,0,0,0,0,0,0,0,0,ikigai
1385,0,1,0,0,1,0,0,1,0,1,1,ikigai
1386,0,1,0,0,1,0,1,1,0,1,1,ikigai
1387,0,0,0,0,0,0,0,0,0,0,0,ikigai
1388,0,1,0,0,1,0,1,1,0,1,1,ikigai
1389,0,0,0,0,0,0,0,0,0,0,0,ikigai
1390,0,0,0,0,0,0,0,0,0,1,1,ikigai
1391,0,0,0,0,0,0,0,0,0,0,0,ikigai
1392,0,0,0,0,0,0,0,0,0,0,0,ikigai
1393,0,0,0,0,0,0,0,0,0,0,0,ikigai
1394,0,0,0,0,0,0,0,0,0,0,0,ikigai
1395,0,0,0,0,1,0,0,1,0,1,1,ikigai
1396,0,1,0,0,1,0,1,1,0,1,1,ikigai
1397,0,0,0,0,0,0,0,0,0,0,0,ikigai
1398,0,1,0,0,1,0,1,2,0,1,1,ikigai
1399,0,0,0,0,0,0,0,0,0,0,0,ikigai
1400,0,0,0,0,0,0,0,0,0,2,2,ikigai
1401,0,0,0,0,1,0,0,0,0,1,1,ikigai
1402,0,0,0,0,0,0,0,0,0,0,0,ikigai
1403,0,0,0,0,0,0,0,0,0,0,0,ikigai
1404,0,0,0,0,0,0,0,0,0,0,0,ikigai
1405,0,1,0,0,1,0,1,1,0,1,1,ikigai
1406,1,1,1,0,1,1,0,1,1,1,0,ikigai
1407,0,1,0,0,1,1,1,1,0,1,1,ikigai
1408,0,0,0,0,1,0,0,1,0,1,1,ikigai
1409,0,0,0,0,0,1,0,0,1,0,-1,ikigai
1410,0,0,0,0,0,0,0,0,0,0,0,ikigai
1411,0,0,0,0,0,0,0,0,0,2,2,ikigai
1412,0,0,0,0,0,0,0,0,0,0,0,ikigai
1413,0,0,0,0,0,0,0,0,0,0,0,ikigai
1414,0,0,0,0,0,0,0,0,0,0,0,ikigai
1415,0,0,0,0,0,0,0,0,0,0,0,ikigai
1416,0,0,0,0,0,0,0,1,0,1,1,ikigai
1417,0,1,0,0,1,0,1,1,0,1,1,ikigai
1418,0,0,0,0,0,0,0,0,0,0,0,ikigai
1419,0,0,0,0,0,0,0,0,0,0,0,ikigai
1420,0,1,1,1,1,1,0,1,2,1,-1,ikigai
1421,0,0,0,0,0,0,0,0,0,1,1,ikigai
1422,0,0,0,0,0,0,0,0,0,0,0,ikigai
1423,0,1,0,0,1,0,1,1,0,1,1,ikigai
1424,0,0,0,0,0,0,0,0,0,0,0,ikigai
1425,0,0,0,0,0,0,0,0,0,0,0,ikigai
1426,0,0,1,0,0,1,0,0,3,0,-3,ikigai
1427,0,1,0,0,2,0,1,2,0,2,2,ikigai
1428,0,1,0,0,1,0,1,1,0,1,1,ikigai
1429,0,0,0,0,0,0,0,0,0,0,0,ikigai
1430,0,1,0,0,1,0,1,1,0,1,1,ikigai
1431,0,0,0,0,0,0,0,0,0,0,0,ikigai
1432,0,0,0,0,0,0,0,0,0,0,0,ikigai
1433,0,0,0,0,0,0,0,0,0,0,0,ikigai
1434,0,1,0,0,1,0,1,2,0,2,2,ikigai
1435,0,0,0,0,0,0,0,1,0,2,2,ikigai
1436,0,1,0,0,1,0,1,1,0,1,1,ikigai
1437,0,0,0,0,0,0,0,0,0,0,0,ikigai
1438,0,0,0,0,0,0,0,0,0,0,0,ikigai
1439,0,0,0,0,0,0,0,0,0,0,0,ikigai
1440,0,1,0,0,1,0,1,1,0,1,1,ikigai
1441,0,0,0,0,0,0,0,0,0,0,0,ikigai
1442,0,0,0,0,0,0,0,1,0,0,0,ikigai
1443,0,0,0,0,0,0,0,0,0,0,0,ikigai
1444,0,0,0,0,0,0,0,1,0,1,1,ikigai
1445,0,1,0,0,1,0,1,1,0,2,2,ikigai
1446,0,0,0,0,1,0,0,1,0,1,1,ikigai
1447,0,1,0,0,1,0,1,1,0,1,1,ikigai
1448,0,0,0,0,0,0,0,0,0,0,0,ikigai
1449,0,0,0,0,0,0,0,1,1,1,0,ikigai
1450,0,0,0,0,0,0,0,0,0,0,0,ikigai
1451,0,0,0,0,0,0,0,0,0,0,0,ikigai
1452,0,0,0,0,0,0,0,0,0,0,0,ikigai
1453,0,1,0,0,1,0,1,1,0,1,1,ikigai
1454,0,1,0,0,0,0,0,0,0,0,0,ikigai
1455,1,1,1,0,1,0,1,1,1,2,1,ikigai
1456,1,0,0,0,0,1,0,0,1,0,-1,ikigai
1457,0,0,0,0,0,0,0,1,0,1,1,ikigai
1458,0,0,0,0,0,0,0,0,0,0,0,ikigai
1459,0,0,0,0,0,0,0,0,0,0,0,ikigai
1460,0,0,0,0,0,0,0,0,0,0,0,ikigai
1461,0,0,0,0,0,0,0,0,0,0,0,ikigai
1462,0,1,0,0,1,0,1,1,0,1,1,ikigai
1463,0,0,0,0,0,0,0,0,0,0,0,ikigai
1464,0,0,0,0,0,0,0,0,0,0,0,ikigai
1465,0,0,0,0,0,0,0,0,0,0,0,ikigai
1466,0,1,0,0,1,0,1,1,0,1,1,ikigai
1467,0,1,0,0,1,0,1,1,0,1,1,ikigai
1468,0,0,0,0,0,0,0,0,0,0,0,ikigai
1469,0,0,0,0,0,0,0,0,0,0,0,ikigai
1470,0,0,0,0,0,0,0,0,0,0,0,ikigai
1471,0,0,0,0,0,0,0,0,0,0,0,ikigai
1472,0,0,0,0,0,0,0,0,0,0,0,ikigai
1473,0,0,0,0,0,0,0,0,0,0,0,ikigai
1474,0,1,0,0,1,0,1,1,0,1,1,ikigai
1475,0,0,0,0,0,0,0,0,0,0,0,ikigai
1476,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1477,0,0,0,0,0,0,0,0,0,0,0,ikigai
1478,0,0,0,0,0,0,0,1,0,1,1,ikigai
1479,0,0,0,0,0,0,0,0,0,0,0,ikigai
1480,0,1,0,0,1,0,1,1,0,1,1,ikigai
1481,0,1,0,0,1,0,1,1,0,1,1,ikigai
1482,0,1,0,0,1,0,1,1,0,1,1,ikigai
1483,0,0,0,0,0,0,0,0,0,0,0,ikigai
1484,0,0,0,0,0,0,0,0,0,0,0,ikigai
1485,0,0,0,0,0,0,1,0,0,1,1,ikigai
1486,0,0,0,0,0,0,0,0,0,0,0,ikigai
1487,1,0,1,1,0,1,0,0,1,0,-1,ikigai
1488,0,1,0,0,1,0,1,1,0,1,1,ikigai
1489,0,0,0,0,0,0,0,0,0,0,0,ikigai
1490,0,0,0,0,1,0,1,1,0,1,1,ikigai
1491,0,0,0,0,0,0,0,0,0,0,0,ikigai
1492,0,1,0,0,1,1,1,1,0,1,1,ikigai
1493,0,1,0,0,1,0,1,1,0,1,1,ikigai
1494,0,0,0,0,0,0,0,0,0,0,0,ikigai
1495,0,1,0,0,2,0,1,2,0,2,2,ikigai
1496,0,0,0,0,0,0,0,0,0,0,0,ikigai
1497,0,0,0,0,0,0,0,0,0,0,0,ikigai
1498,0,0,0,0,0,0,0,0,0,0,0,ikigai
1499,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1500,0,0,0,0,0,0,0,0,0,0,0,ikigai
1501,0,0,0,0,0,0,0,0,0,0,0,ikigai
1502,0,1,0,0,1,0,1,1,0,1,1,ikigai
1503,0,2,0,0,1,1,1,0,0,2,2,ikigai
1504,0,0,1,0,0,0,0,0,1,0,-1,ikigai
1505,0,0,0,0,0,0,0,0,0,0,0,ikigai
1506,0,2,0,0,1,0,1,1,0,2,2,ikigai
1507,0,0,0,0,0,0,0,0,0,0,0,ikigai
1508,0,0,0,0,0,0,0,0,0,0,0,ikigai
1509,0,1,0,0,1,0,1,1,0,1,1,ikigai
1510,0,1,0,0,1,0,1,1,0,1,1,ikigai
1511,0,0,0,0,0,0,0,0,0,0,0,ikigai
1512,0,0,0,0,0,0,0,0,0,0,0,ikigai
1513,0,0,0,0,0,0,0,0,0,0,0,ikigai
1514,0,0,0,0,0,0,0,0,0,0,0,ikigai
1515,0,1,0,0,1,0,0,1,0,1,1,ikigai
1516,0,0,0,0,0,0,0,0,0,1,1,ikigai
1517,0,0,0,0,0,0,0,0,0,0,0,ikigai
1518,0,0,0,0,1,0,0,1,1,2,1,ikigai
1519,0,1,0,0,1,0,1,1,0,1,1,ikigai
1520,0,0,0,0,0,0,0,0,0,0,0,ikigai
1521,0,0,0,0,1,0,0,0,0,1,1,ikigai
1522,0,0,0,0,1,0,1,1,0,1,1,ikigai
1523,0,2,1,0,1,0,1,1,1,1,0,ikigai
1524,0,0,0,0,0,0,0,0,0,0,0,ikigai
1525,0,0,0,0,0,0,0,0,0,0,0,ikigai
1526,0,0,0,0,0,0,0,0,0,0,0,ikigai
1527,0,0,0,0,0,0,0,0,0,0,0,ikigai
1528,0,0,0,0,0,0,0,0,0,0,0,ikigai
1529,0,0,0,0,0,0,0,0,0,0,0,ikigai
1530,0,0,0,0,0,0,0,0,0,0,0,ikigai
1531,0,0,0,0,0,0,0,0,0,0,0,ikigai
1532,0,0,0,0,0,0,0,0,0,0,0,ikigai
1533,0,0,0,0,0,0,0,0,0,0,0,ikigai
1534,0,0,0,0,0,0,0,0,0,0,0,ikigai
1535,0,0,0,0,0,0,0,0,0,0,0,ikigai
1536,0,0,0,0,0,0,0,0,0,0,0,ikigai
1537,0,0,0,0,0,0,0,0,0,0,0,ikigai
1538,0,1,0,0,1,0,1,1,0,1,1,ikigai
1539,0,1,0,0,1,0,1,2,0,1,1,ikigai
1540,0,0,0,0,0,0,0,0,0,1,1,ikigai
1541,0,0,0,0,0,1,0,1,1,0,-1,ikigai
1542,0,0,0,0,0,0,0,0,0,0,0,ikigai
1543,0,1,0,0,0,0,0,0,0,0,0,ikigai
1544,0,1,0,0,1,0,1,1,0,1,1,ikigai
1545,0,0,0,0,0,0,0,0,0,0,0,ikigai
1546,0,0,0,0,0,0,0,0,0,0,0,ikigai
1547,0,0,0,0,0,0,0,0,0,0,0,ikigai
1548,0,0,0,0,0,0,0,0,0,0,0,ikigai
1549,0,0,0,0,2,0,0,1,0,2,2,ikigai
1550,0,0,0,0,0,0,0,0,0,0,0,ikigai
1551,0,0,0,0,1,0,0,0,0,1,1,ikigai
1552,0,0,0,0,0,0,0,0,0,1,1,ikigai
1553,0,0,0,0,0,0,0,2,0,0,0,ikigai
1554,0,0,0,0,0,0,0,1,0,1,1,ikigai
1555,0,0,0,0,0,0,0,0,0,0,0,ikigai
1556,0,0,0,0,0,0,0,0,0,0,0,ikigai
1557,0,0,0,0,0,0,0,0,0,0,0,ikigai
1558,0,0,0,0,0,0,0,0,0,0,0,ikigai
1559,0,0,0,0,0,0,0,0,0,0,0,ikigai
1560,0,0,0,0,0,0,0,0,0,0,0,ikigai
1561,0,0,0,0,1,0,0,1,0,1,1,ikigai
1562,1,0,1,1,0,1,0,1,1,0,-1,ikigai
1563,0,1,0,0,1,0,1,1,0,1,1,ikigai
1564,0,0,0,0,0,0,0,0,0,0,0,ikigai
1565,0,0,0,0,2,0,0,2,0,2,2,ikigai
1566,0,1,0,0,1,0,1,1,0,1,1,ikigai
1567,0,0,0,0,0,0,0,0,0,0,0,ikigai
1568,0,1,0,0,1,0,1,1,0,1,1,ikigai
1569,0,0,0,0,0,0,0,0,0,0,0,ikigai
1570,0,0,0,0,0,0,0,0,0,0,0,ikigai
1571,0,0,0,0,0,0,0,0,0,0,0,ikigai
1572,0,0,0,0,0,0,0,0,0,0,0,ikigai
1573,0,0,0,0,0,0,0,0,0,0,0,ikigai
1574,0,0,0,0,0,0,0,0,0,0,0,ikigai
1575,0,0,0,0,0,0,0,1,0,1,1,ikigai
1576,0,0,0,0,0,0,0,0,0,0,0,ikigai
1577,0,0,0,0,0,0,0,0,0,0,0,ikigai
1578,0,0,0,0,0,0,0,4,0,4,4,ikigai
1579,1,5,1,2,4,2,2,5,2,8,6,ikigai
1580,0,2,0,0,6,0,2,4,1,9,8,ikigai
1581,1,3,1,2,2,2,1,6,3,10,7,ikigai
1582,0,4,0,0,5,0,2,4,1,7,6,ikigai
1583,1,12,1,4,9,3,5,12,4,24,20,ikigai
1584,2,9,2,3,10,4,5,11,6,23,17,ikigai
1585,2,7,0,1,6,0,1,4,2,9,7,ikigai
1586,1,1,0,1,2,0,0,4,1,5,4,ikigai
1587,2,8,1,2,13,1,5,13,4,27,23,ikigai
1588,4,1,2,4,1,5,3,4,7,3,-4,ikigai
1589,0,5,0,1,2,0,0,4,0,5,5,ikigai
1590,2,9,1,2,9,0,2,6,1,13,12,ikigai
1591,2,4,1,2,4,1,2,3,2,7,5,ikigai
1592,3,4,2,3,5,3,1,8,4,9,5,ikigai
1593,0,9,1,1,8,0,3,11,2,19,17,ikigai
1594,0,8,0,0,6,0,2,9,1,10,9,ikigai
1595,3,15,3,3,15,5,6,14,4,26,22,ikigai
1596,0,3,0,0,6,0,1,4,1,7,6,ikigai
1597,2,1,0,1,1,1,1,2,3,5,2,ikigai
1598,0,4,0,0,2,0,1,5,1,8,7,ikigai
1599,2,6,3,1,3,3,0,3,3,6,3,ikigai
1600,0,0,0,0,1,0,0,2,0,4,4,ikigai
1601,1,2,1,0,1,1,1,1,1,4,3,ikigai
1602,0,2,0,0,2,0,3,5,1,9,8,ikigai
1603,1,3,0,2,1,1,2,2,4,3,-1,ikigai
1604,0,0,0,1,0,1,0,1,1,1,0,ikigai
1605,1,1,1,0,1,1,0,1,1,3,2,ikigai
1606,3,1,3,2,0,3,0,1,3,2,-1,ikigai
1607,1,0,1,0,3,0,0,2,2,8,6,ikigai
1608,0,1,0,1,0,1,0,0,1,2,1,ikigai
1609,0,2,0,1,0,0,0,0,1,2,1,ikigai
1610,0,1,0,0,2,0,1,2,0,5,5,ikigai
1611,0,6,0,0,7,1,3,7,1,10,9,ikigai
1612,1,0,0,0,3,0,0,5,3,8,5,ikigai
1613,0,5,0,1,5,1,1,4,1,7,6,ikigai
1614,0,1,0,0,2,0,1,3,1,4,3,ikigai
1615,0,4,0,1,4,0,1,5,1,7,6,ikigai
1616,1,3,1,1,3,1,1,4,0,6,6,ikigai
1617,0,5,0,1,7,1,2,5,0,10,10,ikigai
1618,0,0,0,0,1,0,0,3,0,6,6,ikigai
1619,1,1,0,1,0,0,0,1,1,0,-1,ikigai
1620,0,1,0,0,2,0,0,2,0,2,2,ikigai
1621,0,2,0,2,2,1,2,3,2,3,1,ikigai
1622,0,4,0,0,3,0,0,4,1,4,3,ikigai
1623,3,5,2,3,5,3,3,6,4,12,8,ikigai
1624,0,0,0,0,0,0,0,1,0,2,2,ikigai
1625,0,1,0,0,1,0,0,1,0,4,4,ikigai
1626,0,1,0,0,1,0,0,3,1,3,2,ikigai
1627,0,0,0,0,0,0,0,1,1,2,1,ikigai
1628,0,1,0,0,1,0,1,1,1,1,0,ikigai
1629,0,1,0,0,1,0,0,2,0,2,2,ikigai
1630,0,1,0,0,0,0,0,1,0,3,3,ikigai
1631,0,1,0,0,2,0,0,1,0,4,4,ikigai
1632,0,0,0,1,1,0,1,2,1,5,4,ikigai
1633,0,2,0,0,2,0,2,3,1,4,3,ikigai
1634,1,3,0,0,4,0,3,5,0,5,5,ikigai
1635,0,0,0,0,0,0,0,0,0,1,1,ikigai
1636,0,1,1,1,1,2,1,1,2,3,1,ikigai
1637,0,3,0,0,1,0,0,1,0,1,1,ikigai
1638,1,2,0,0,2,0,2,2,0,4,4,ikigai
1639,0,2,0,0,2,0,1,2,0,4,4,ikigai
1640,0,0,0,0,0,0,0,0,0,2,2,ikigai
1641,0,3,0,0,2,0,1,2,0,6,6,ikigai
1642,0,1,0,0,3,0,1,4,0,7,7,ikigai
1643,0,0,0,0,1,0,0,3,0,5,5,ikigai
1644,1,0,0,0,1,0,0,1,1,2,1,ikigai
1645,0,0,0,0,0,0,0,1,0,0,0,ikigai
1646,0,1,0,1,1,0,1,1,0,1,1,ikigai
1647,0,0,0,0,0,0,0,1,0,2,2,ikigai
1648,0,1,0,0,1,0,1,1,0,2,2,ikigai
1649,0,0,0,0,1,0,1,3,0,4,4,ikigai
1650,0,0,0,0,1,0,0,0,0,1,1,ikigai
1651,1,1,0,0,1,1,1,1,1,1,0,ikigai
1652,0,1,0,0,0,0,0,0,1,2,1,ikigai
1653,0,1,0,0,1,0,1,1,0,4,4,ikigai
1654,0,1,0,0,1,0,1,2,0,4,4,ikigai
1655,0,0,0,0,0,0,0,2,0,2,2,ikigai
1656,0,3,0,0,6,0,2,6,0,7,7,ikigai
1657,0,0,0,0,2,0,0,2,0,3,3,ikigai
1658,0,0,0,0,0,0,0,0,0,2,2,ikigai
1659,0,0,0,0,1,0,0,0,0,1,1,ikigai
1660,0,1,0,0,1,0,1,1,0,3,3,ikigai
1661,0,1,0,0,1,0,0,1,1,3,2,ikigai
1662,0,1,0,0,1,0,0,1,0,2,2,ikigai
1663,0,0,0,0,0,0,0,0,0,0,0,ikigai
1664,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1665,0,2,0,0,1,0,2,2,0,3,3,ikigai
1666,0,1,0,0,2,0,1,2,0,2,2,ikigai
1667,1,4,0,0,4,0,3,3,0,5,5,ikigai
1668,0,0,0,0,0,0,0,0,0,0,0,ikigai
1669,0,0,0,0,1,0,0,2,0,2,2,ikigai
1670,0,1,0,0,1,0,0,1,0,2,2,ikigai
1671,0,1,0,0,0,0,0,0,1,0,-1,ikigai
1672,0,1,0,1,1,0,1,2,1,3,2,ikigai
