,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,score,
1673,0,2,0,0,1,0,1,1,0,2,2,ikigai
1674,1,2,1,2,3,2,2,1,2,3,1,ikigai
1675,0,0,0,0,0,0,0,0,0,0,0,ikigai
1676,0,4,0,1,2,0,1,1,1,3,2,ikigai
1677,0,0,0,0,2,0,0,0,0,3,3,ikigai
1678,0,2,1,0,1,0,0,0,1,1,0,ikigai
1679,0,0,0,0,1,0,0,1,0,2,2,ikigai
1680,0,0,0,0,0,0,0,0,0,1,1,ikigai
1681,0,1,0,0,1,0,1,2,0,4,4,ikigai
1682,1,1,1,1,0,1,1,1,1,2,1,ikigai
1683,0,2,0,0,2,0,1,1,0,2,2,ikigai
1684,0,2,0,0,2,0,1,1,0,3,3,ikigai
1685,0,1,0,0,1,0,1,1,0,1,1,ikigai
1686,0,0,0,0,1,0,0,1,0,3,3,ikigai
1687,0,0,0,0,0,0,0,0,0,1,1,ikigai
1688,0,3,0,0,3,0,0,1,0,3,3,ikigai
1689,0,0,0,0,0,0,0,0,0,2,2,ikigai
1690,1,1,1,0,1,1,1,0,1,2,1,ikigai
1691,0,0,0,0,0,0,0,0,0,0,0,ikigai
1692,0,0,0,0,0,0,0,0,0,0,0,ikigai
1693,0,4,0,0,3,0,0,4,0,3,3,ikigai
1694,0,2,0,0,1,0,0,2,0,2,2,ikigai
1695,0,0,0,0,1,0,0,1,0,1,1,ikigai
1696,0,1,0,0,1,0,0,0,0,1,1,ikigai
1697,0,1,0,0,1,0,1,1,0,2,2,ikigai
1698,2,0,2,1,0,2,0,1,3,1,-2,ikigai
1699,0,1,0,0,1,0,1,1,0,2,2,ikigai
1700,0,1,0,0,1,0,1,0,0,1,1,ikigai
1701,0,0,0,0,0,0,0,1,0,1,1,ikigai
1702,0,2,0,0,2,0,0,2,0,2,2,ikigai
1703,0,0,0,0,0,0,0,0,0,1,1,ikigai
1704,0,0,0,1,0,2,0,0,2,0,-2,ikigai
1705,0,2,0,0,1,0,1,0,1,1,0,ikigai
1706,0,1,0,0,0,0,0,0,0,0,0,ikigai
1707,0,0,0,0,0,0,0,1,0,1,1,ikigai
1708,0,1,0,0,0,0,0,1,0,0,0,ikigai
1709,0,1,0,0,2,0,1,1,0,3,3,ikigai
1710,0,2,0,0,1,0,1,1,0,3,3,ikigai
1711,0,1,0,0,0,0,0,0,0,1,1,ikigai
1712,0,0,0,0,0,0,0,0,0,1,1,ikigai
1713,0,1,0,0,1,0,0,1,0,2,2,ikigai
1714,0,2,0,0,2,0,2,3,0,4,4,ikigai
1715,0,2,0,0,1,0,0,2,0,2,2,ikigai
1716,0,0,0,0,0,0,0,0,0,0,0,ikigai
1717,0,2,1,0,1,0,1,1,1,2,1,ikigai
1718,0,1,0,0,2,0,1,3,0,2,2,ikigai
1719,1,0,1,1,0,1,0,0,2,0,-2,ikigai
1720,0,1,0,0,1,0,1,1,0,1,1,ikigai
1721,0,1,0,0,1,0,0,1,0,1,1,ikigai
1722,0,0,0,0,1,0,0,1,0,2,2,ikigai
1723,0,2,0,0,2,0,0,2,0,4,4,ikigai
1724,0,1,0,0,1,0,1,0,0,1,1,ikigai
1725,0,1,0,0,1,0,1,1,0,2,2,ikigai
1726,0,1,0,0,1,0,1,1,0,1,1,ikigai
1727,0,0,0,0,0,0,0,0,0,0,0,ikigai
1728,0,1,0,0,1,0,1,1,0,2,2,ikigai
1729,0,1,0,0,1,0,0,1,0,3,3,ikigai
1730,0,0,0,0,0,0,0,0,0,0,0,ikigai
1731,1,1,1,0,1,0,1,1,1,2,1,ikigai
1732,0,0,0,0,0,0,0,0,0,2,2,ikigai
1733,0,0,0,0,1,0,0,1,0,1,1,ikigai
1734,0,3,0,0,3,0,1,3,0,4,4,ikigai
1735,0,0,0,0,1,0,0,1,0,3,3,ikigai
1736,0,0,0,0,0,0,0,0,0,1,1,ikigai
1737,0,0,0,0,1,0,0,0,0,1,1,ikigai
1738,0,1,0,0,2,0,1,2,0,2,2,ikigai
1739,0,0,0,0,0,0,0,0,0,0,0,ikigai
1740,0,0,0,0,0,0,0,0,0,1,1,ikigai
1741,0,0,0,0,0,0,0,0,0,0,0,ikigai
1742,0,0,0,0,1,0,0,0,0,2,2,ikigai
1743,0,0,0,0,1,0,0,1,0,2,2,ikigai
1744,0,0,0,0,0,0,0,0,0,0,0,ikigai
1745,0,1,0,0,1,0,1,0,0,2,2,ikigai
1746,0,0,0,0,1,0,0,1,0,1,1,ikigai
1747,0,0,0,0,0,0,0,0,0,0,0,ikigai
1748,0,1,0,0,0,0,0,0,0,0,0,ikigai
1749,0,2,0,0,1,0,1,0,0,1,1,ikigai
1750,0,0,0,0,0,0,0,0,0,2,2,ikigai
1751,0,0,0,0,0,0,0,0,0,1,1,ikigai
1752,0,0,0,0,0,0,0,0,0,0,0,ikigai
1753,0,0,0,0,0,0,0,0,0,1,1,ikigai
1754,0,0,0,0,0,0,0,0,0,0,0,ikigai
1755,0,0,0,0,0,0,0,0,0,1,1,ikigai
1756,0,0,0,0,0,0,0,0,0,0,0,ikigai
1757,0,0,0,0,0,0,0,0,0,0,0,ikigai
1758,0,0,0,0,0,0,0,0,0,0,0,ikigai
1759,0,1,0,0,1,0,1,1,0,1,1,ikigai
1760,0,0,0,0,0,0,0,0,0,1,1,ikigai
1761,0,0,0,0,0,0,0,0,0,0,0,ikigai
1762,0,0,0,0,0,0,0,0,0,0,0,ikigai
1763,0,0,0,0,1,0,1,1,0,1,1,ikigai
1764,0,0,0,0,0,0,0,1,0,1,1,ikigai
1765,0,2,0,0,1,0,1,2,0,3,3,ikigai
1766,0,4,0,0,4,0,0,3,1,8,7,ikigai
1767,1,2,0,1,2,2,1,4,2,2,0,ikigai
1768,0,1,0,0,1,0,0,1,1,2,1,ikigai
1769,0,4,1,0,4,1,2,3,1,4,3,ikigai
1770,0,2,0,1,3,0,1,1,2,5,3,ikigai
1771,0,3,0,0,3,0,2,2,0,4,4,ikigai
1772,0,0,0,0,0,1,0,0,0,2,2,ikigai
1773,1,1,1,0,1,1,2,2,1,3,2,ikigai
1774,0,0,0,0,0,0,0,0,0,0,0,ikigai
1775,0,0,0,0,1,0,0,0,0,2,2,ikigai
1776,0,2,0,0,3,0,1,3,0,3,3,ikigai
1777,0,0,0,0,0,0,0,0,0,1,1,ikigai
1778,0,0,0,0,1,0,0,0,0,1,1,ikigai
1779,0,3,0,0,3,0,1,3,0,6,6,ikigai
1780,0,3,0,0,3,0,2,3,0,3,3,ikigai
1781,0,0,0,0,0,0,0,1,0,1,1,ikigai
1782,0,1,0,0,1,0,1,2,0,1,1,ikigai
1783,0,1,0,0,1,0,1,2,0,1,1,ikigai
1784,0,1,0,0,1,0,1,2,0,2,2,ikigai
1785,0,0,0,0,1,1,0,2,2,2,0,ikigai
1786,0,1,0,0,1,0,0,1,0,1,1,ikigai
1787,1,0,0,0,2,0,0,1,1,2,1,ikigai
1788,0,1,0,0,1,0,1,2,0,1,1,ikigai
1789,0,0,0,0,0,0,0,1,0,3,3,ikigai
1790,0,2,0,0,1,0,1,1,1,2,1,ikigai
1791,0,0,0,0,0,0,0,2,0,3,3,ikigai
1792,0,2,0,0,2,1,0,2,1,3,2,ikigai
1793,0,0,0,0,0,0,0,1,1,4,3,ikigai
1794,0,0,0,0,0,0,0,0,0,0,0,ikigai
1795,0,0,0,0,0,0,0,1,0,0,0,ikigai
1796,0,1,1,0,1,0,1,1,1,1,0,ikigai
1797,0,2,0,0,1,0,0,1,0,1,1,ikigai
1798,0,1,0,0,1,1,1,2,0,4,4,ikigai
1799,1,1,0,0,1,0,1,1,0,1,1,ikigai
1800,0,0,0,0,0,0,0,0,0,0,0,ikigai
1801,0,0,0,0,0,0,0,0,0,0,0,ikigai
1802,0,0,0,0,0,0,0,1,0,2,2,ikigai
1803,0,0,0,0,0,0,0,0,0,0,0,ikigai
1804,0,3,0,0,2,0,1,2,1,4,3,ikigai
1805,0,0,0,0,0,0,0,1,0,0,0,ikigai
1806,0,1,0,0,1,0,1,1,0,1,1,ikigai
1807,0,0,0,0,0,0,0,0,0,0,0,ikigai
1808,0,0,0,0,0,0,0,0,0,0,0,ikigai
1809,0,1,0,0,1,0,1,1,0,1,1,ikigai
1810,0,0,0,0,0,0,0,0,0,0,0,ikigai
1811,0,0,0,0,1,0,1,1,0,1,1,ikigai
1812,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1813,0,1,0,0,1,0,1,1,0,3,3,ikigai
1814,0,1,0,0,1,0,1,1,0,1,1,ikigai
1815,0,0,0,0,0,0,0,0,0,1,1,ikigai
1816,0,1,0,0,1,0,1,1,0,1,1,ikigai
1817,0,0,0,0,0,0,0,0,0,0,0,ikigai
1818,0,3,0,0,2,0,1,3,1,2,1,ikigai
1819,0,0,0,0,0,0,0,0,0,1,1,ikigai
1820,0,1,0,0,1,0,1,2,0,1,1,ikigai
1821,0,1,0,0,1,0,1,2,1,2,1,ikigai
1822,0,0,0,0,0,0,0,0,0,0,0,ikigai
1823,0,0,0,0,0,0,0,0,0,0,0,ikigai
1824,0,3,0,0,3,0,1,2,0,4,4,ikigai
1825,0,0,0,0,0,0,0,0,1,0,-1,ikigai
1826,0,2,0,0,1,0,1,1,0,2,2,ikigai
1827,0,0,0,0,0,0,0,0,0,0,0,ikigai
1828,0,1,0,0,1,0,1,1,0,1,1,ikigai
1829,0,0,0,0,0,0,0,1,0,0,0,ikigai
1830,0,1,0,0,1,0,0,1,0,1,1,ikigai
1831,0,1,0,0,1,0,0,1,0,1,1,ikigai
1832,0,0,0,0,0,0,0,0,0,0,0,ikigai
1833,0,0,0,0,0,0,0,0,0,0,0,ikigai
1834,0,1,0,0,1,0,1,1,0,1,1,ikigai
1835,0,0,0,0,1,0,1,1,0,1,1,ikigai
1836,0,1,1,1,1,1,1,1,1,2,1,ikigai
1837,0,0,0,0,0,0,0,0,0,0,0,ikigai
1838,0,0,0,0,0,0,0,0,0,0,0,ikigai
1839,0,0,0,0,0,0,0,0,0,0,0,ikigai
1840,0,0,0,0,0,0,0,0,0,0,0,ikigai
1841,0,0,0,0,0,0,0,0,0,0,0,ikigai
1842,0,0,0,0,0,0,0,0,0,0,0,ikigai
1843,0,0,0,0,0,0,0,0,0,0,0,ikigai
1844,0,0,0,0,0,0,0,0,0,0,0,ikigai
1845,0,0,0,0,0,0,0,0,0,0,0,ikigai
1846,0,0,0,0,0,0,0,0,0,1,1,ikigai
1847,0,0,0,0,0,0,0,0,0,0,0,ikigai
1848,0,0,0,0,0,0,0,0,0,0,0,ikigai
1849,0,0,0,0,0,0,0,0,0,0,0,ikigai
1850,0,0,0,0,0,0,0,0,0,0,0,ikigai
1851,0,5,0,0,6,0,4,6,1,7,6,ikigai
1852,1,2,0,0,1,0,1,2,1,5,4,ikigai
1853,2,6,1,2,7,2,4,11,7,26,19,ikigai
1854,0,0,0,0,1,0,0,3,0,5,5,ikigai
1855,0,1,0,0,0,0,0,0,1,1,0,ikigai
1856,0,0,0,0,0,0,0,0,0,0,0,ikigai
1857,3,2,1,3,2,3,2,3,9,8,-1,ikigai
1858,0,1,0,0,1,0,1,0,0,1,1,ikigai
1859,0,1,0,0,1,0,1,1,0,3,3,ikigai
1860,0,0,0,0,0,0,0,0,0,0,0,ikigai
1861,0,0,0,0,2,0,0,0,0,2,2,ikigai
1862,0,0,0,0,0,0,0,0,0,1,1,ikigai
1863,0,1,0,0,0,0,0,1,0,0,0,ikigai
1864,0,0,0,0,0,0,0,0,0,0,0,ikigai
1865,0,2,0,0,2,0,2,2,0,2,2,ikigai
1866,1,6,1,1,4,0,2,5,2,12,10,ikigai
1867,0,2,0,0,2,0,0,5,0,8,8,ikigai
1868,0,2,0,0,2,0,0,2,1,6,5,ikigai
1869,0,2,0,0,1,0,0,2,0,7,7,ikigai
1870,0,2,0,0,3,1,0,2,1,6,5,ikigai
1871,3,11,1,2,11,2,5,13,8,18,10,ikigai
1872,2,5,1,0,4,2,3,6,4,11,7,ikigai
1873,1,2,1,0,1,2,1,3,3,3,0,ikigai
1874,1,4,1,2,3,1,1,3,2,3,1,ikigai
1875,0,0,0,0,0,0,0,0,0,3,3,ikigai
1876,0,2,1,1,1,0,1,4,1,4,3,ikigai
1877,0,0,0,0,3,0,2,2,0,7,7,ikigai
1878,0,1,0,0,3,0,2,5,0,5,5,ikigai
1879,1,4,1,0,5,1,1,9,7,21,14,ikigai
1880,0,0,0,0,1,0,0,1,0,2,2,ikigai
1881,0,0,0,0,0,0,0,2,0,0,0,ikigai
1882,0,0,0,0,1,0,0,2,0,1,1,ikigai
1883,1,0,1,1,0,2,0,1,2,5,3,ikigai
1884,0,4,0,0,4,0,2,5,1,10,9,ikigai
1885,0,2,0,0,1,0,0,2,0,5,5,ikigai
1886,1,6,0,2,6,2,3,9,2,18,16,ikigai
1887,2,0,2,0,0,1,0,3,2,4,2,ikigai
1888,0,0,0,0,1,0,0,3,0,6,6,ikigai
1889,0,0,0,0,0,0,0,1,0,5,5,ikigai
1890,0,3,0,0,2,1,2,5,1,6,5,ikigai
1891,0,4,0,0,3,0,1,5,0,9,9,ikigai
1892,0,1,0,1,4,1,1,8,2,8,6,ikigai
1893,0,1,0,0,1,0,0,2,0,5,5,ikigai
1894,0,0,0,0,0,0,0,0,0,0,0,ikigai
1895,0,1,0,1,2,1,1,1,0,3,3,ikigai
1896,0,2,0,0,1,0,0,0,0,2,2,ikigai
1897,1,6,0,2,4,0,1,3,2,11,9,ikigai
1898,0,1,0,0,0,1,0,0,0,3,3,ikigai
1899,0,0,0,0,2,0,0,1,0,2,2,ikigai
1900,0,2,0,0,3,0,1,4,0,6,6,ikigai
1901,0,4,1,0,3,1,1,2,0,10,10,ikigai
1902,0,0,0,1,2,1,0,2,2,4,2,ikigai
1903,0,2,0,0,1,1,1,1,2,3,1,ikigai
1904,0,3,1,1,2,2,0,10,1,11,10,ikigai
1905,0,1,0,1,1,0,0,0,2,1,-1,ikigai
1906,0,1,0,1,1,0,0,2,1,4,3,ikigai
1907,0,1,0,1,2,1,0,3,1,5,4,ikigai
1908,0,0,0,0,2,0,0,4,0,9,9,ikigai
1909,0,2,0,0,3,0,0,3,2,7,5,ikigai
1910,0,1,0,0,2,0,0,4,0,6,6,ikigai
1911,0,1,0,1,2,0,0,2,0,3,3,ikigai
1912,0,1,0,0,1,0,0,2,1,7,6,ikigai
1913,0,2,0,0,1,0,0,2,1,1,0,ikigai
1914,1,2,1,0,1,0,0,2,3,3,0,ikigai
1915,1,2,0,0,2,1,1,2,2,7,5,ikigai
1916,0,2,0,0,4,1,2,7,7,5,-2,ikigai
1917,0,1,0,0,1,1,1,1,0,2,2,ikigai
1918,0,1,0,0,0,0,0,2,0,2,2,ikigai
1919,0,0,0,0,0,0,0,1,0,2,2,ikigai
1920,1,1,1,0,1,0,0,3,3,7,4,ikigai
1921,0,2,0,0,3,0,0,2,0,4,4,ikigai
1922,0,3,0,1,1,1,0,5,1,4,3,ikigai
1923,0,1,0,1,1,0,1,1,0,3,3,ikigai
1924,1,0,0,0,0,0,0,2,1,3,2,ikigai
1925,1,0,0,1,1,1,1,1,1,1,0,ikigai
1926,1,1,1,1,0,1,0,1,2,0,-2,ikigai
1927,1,2,1,0,0,0,1,2,1,3,2,ikigai
1928,1,3,0,0,3,1,1,3,1,8,7,ikigai
1929,0,3,0,0,2,1,2,5,0,6,6,ikigai
1930,1,4,0,0,4,0,1,4,1,8,7,ikigai
1931,1,2,0,0,2,1,1,1,1,6,5,ikigai
1932,0,3,0,0,2,0,2,2,0,4,4,ikigai
1933,0,0,0,0,1,0,0,1,0,1,1,ikigai
1934,0,2,0,0,2,1,2,2,0,3,3,ikigai
1935,0,3,0,0,0,0,0,0,0,1,1,ikigai
1936,1,1,0,0,0,0,0,1,1,1,0,ikigai
1937,0,2,0,0,2,0,1,1,0,4,4,ikigai
1938,0,2,0,0,1,0,0,1,0,3,3,ikigai
1939,0,0,0,0,1,1,1,3,1,4,3,ikigai
1940,0,2,0,0,2,0,2,2,0,4,4,ikigai
1941,0,1,0,0,1,0,0,2,0,5,5,ikigai
1942,0,0,0,0,0,0,0,0,0,1,1,ikigai
1943,0,1,0,0,1,0,1,1,0,1,1,ikigai
1944,0,0,0,0,0,0,0,0,0,1,1,ikigai
1945,0,3,0,0,1,0,0,1,0,3,3,ikigai
1946,0,1,0,0,1,0,1,1,1,1,0,ikigai
1947,0,2,0,2,3,1,2,2,1,4,3,ikigai
1948,0,0,0,0,1,0,0,2,0,1,1,ikigai
1949,0,0,0,1,0,0,0,1,0,3,3,ikigai
1950,0,0,0,0,2,0,0,2,0,4,4,ikigai
1951,1,3,1,1,2,2,1,2,1,2,1,ikigai
1952,0,1,0,0,1,0,1,3,0,3,3,ikigai
1953,0,2,1,0,2,2,2,2,0,4,4,ikigai
1954,0,0,0,0,0,0,0,0,0,0,0,ikigai
1955,0,2,0,0,1,0,0,1,1,3,2,ikigai
1956,0,0,0,0,0,0,0,1,0,1,1,ikigai
1957,0,1,0,0,0,0,0,0,0,1,1,ikigai
1958,0,1,0,0,0,0,0,1,0,1,1,ikigai
1959,0,2,0,0,2,1,1,2,1,2,1,ikigai
1960,0,0,0,0,0,0,0,1,0,0,0,ikigai
1961,0,1,1,0,2,0,0,2,1,2,1,ikigai
1962,0,1,0,0,1,0,0,3,0,4,4,ikigai
1963,0,2,0,0,2,0,1,2,0,2,2,ikigai
1964,0,0,0,1,1,0,0,1,0,3,3,ikigai
1965,0,1,0,0,0,0,0,0,0,0,0,ikigai
1966,0,0,0,0,1,0,0,1,0,1,1,ikigai
1967,0,1,0,0,1,0,1,1,0,2,2,ikigai
1968,0,0,0,0,0,0,0,0,0,0,0,ikigai
1969,0,0,0,0,2,0,0,1,0,2,2,ikigai
1970,0,1,0,0,0,0,0,1,0,1,1,ikigai
1971,0,1,0,0,1,0,1,2,0,3,3,ikigai
1972,2,2,2,1,1,0,0,1,2,1,-1,ikigai
1973,0,1,0,0,2,1,0,2,1,3,2,ikigai
1974,0,0,0,1,2,0,0,2,1,2,1,ikigai
1975,0,1,0,0,1,0,0,1,0,4,4,ikigai
1976,0,0,0,0,0,0,0,0,1,2,1,ikigai
1977,0,0,0,0,0,0,0,0,0,0,0,ikigai
1978,0,1,0,1,1,0,1,0,1,1,0,ikigai
1979,0,4,0,0,3,1,3,2,0,5,5,ikigai
1980,0,2,0,0,2,1,1,2,0,4,4,ikigai
1981,0,0,0,0,0,0,0,0,0,0,0,ikigai
1982,0,0,0,0,0,0,0,3,0,4,4,ikigai
1983,0,0,0,0,0,0,0,0,0,0,0,ikigai
1984,0,1,0,0,1,1,1,1,0,1,1,ikigai
1985,0,1,0,0,0,0,0,1,1,3,2,ikigai
1986,0,0,0,0,0,0,0,0,0,1,1,ikigai
1987,0,3,0,0,2,0,1,2,0,3,3,ikigai
1988,0,0,0,0,1,0,0,1,0,1,1,ikigai
1989,0,1,0,0,2,0,1,4,0,4,4,ikigai
1990,0,0,0,0,0,0,0,1,0,2,2,ikigai
1991,0,0,0,0,0,0,0,1,0,1,1,ikigai
1992,0,3,0,0,3,0,3,1,0,3,3,ikigai
1993,0,1,0,0,1,0,1,1,0,2,2,ikigai
1994,0,0,0,0,0,0,0,0,0,0,0,ikigai
1995,0,0,0,0,0,0,0,0,0,0,0,ikigai
1996,0,0,0,0,0,0,0,0,0,0,0,ikigai
1997,0,1,0,0,1,0,0,2,0,3,3,ikigai
1998,0,1,0,0,2,0,2,2,1,3,2,ikigai
1999,1,3,1,2,0,1,0,1,3,2,-1,ikigai
2000,0,0,0,0,0,0,0,0,0,1,1,ikigai
2001,0,1,0,0,1,0,1,1,0,1,1,ikigai
2002,0,0,0,1,0,0,0,0,1,0,-1,ikigai
2003,0,0,0,0,1,0,0,2,0,5,5,ikigai
2004,0,1,0,0,1,1,1,2,0,4,4,ikigai
2005,0,2,0,0,2,0,1,2,0,3,3,ikigai
2006,0,2,0,0,2,0,1,2,0,2,2,ikigai
2007,0,1,0,0,2,0,1,1,0,2,2,ikigai
2008,0,1,0,0,1,0,1,1,0,1,1,ikigai
2009,0,2,0,1,2,0,2,1,1,3,2,ikigai
2010,0,0,0,0,0,0,0,1,0,0,0,ikigai
2011,0,0,0,0,0,0,0,1,0,1,1,ikigai
2012,0,1,0,0,1,0,0,2,0,2,2,ikigai
2013,0,0,0,0,0,0,0,0,0,2,2,ikigai
2014,0,0,0,0,0,0,0,0,0,0,0,ikigai
2015,0,0,0,0,0,0,0,0,0,1,1,ikigai
2016,0,0,0,0,0,0,0,1,0,1,1,ikigai
2017,0,0,0,0,0,0,0,0,0,1,1,ikigai
2018,0,0,0,0,0,0,0,0,0,0,0,ikigai
2019,0,3,0,0,2,0,0,4,0,5,5,ikigai
2020,0,1,0,0,2,0,2,2,1,4,3,ikigai
2021,0,1,0,0,0,0,0,0,0,5,5,ikigai
2022,0,1,0,0,1,0,1,1,0,2,2,ikigai
2023,0,1,0,0,2,0,0,2,0,4,4,ikigai
2024,0,3,0,0,3,0,0,3,0,5,5,ikigai
2025,0,0,0,0,0,0,0,0,0,1,1,ikigai
2026,0,0,0,0,1,0,0,1,0,2,2,ikigai
2027,0,2,2,1,3,2,1,2,1,8,7,ikigai
2028,0,0,0,0,1,0,0,0,0,1,1,ikigai
2029,0,1,0,0,0,0,0,0,0,0,0,ikigai
2030,0,2,0,0,2,0,1,3,0,3,3,ikigai
2031,0,1,0,0,0,0,0,0,0,0,0,ikigai
2032,0,1,0,0,1,1,1,1,0,1,1,ikigai
2033,0,0,0,0,1,0,0,0,0,3,3,ikigai
2034,0,1,0,0,1,0,0,2,0,2,2,ikigai
2035,1,3,0,0,3,0,2,2,1,4,3,ikigai
2036,0,0,0,0,0,0,0,0,0,1,1,ikigai
2037,0,3,0,0,4,0,2,2,0,4,4,ikigai
2038,0,0,0,0,1,0,0,0,0,1,1,ikigai
2039,0,1,0,0,1,0,0,1,0,1,1,ikigai
2040,0,0,0,0,0,0,0,0,0,0,0,ikigai
2041,0,0,0,0,0,0,0,0,0,1,1,ikigai
2042,1,2,0,0,2,0,2,2,0,2,2,ikigai
2043,0,0,0,0,1,0,0,1,0,1,1,ikigai
2044,0,0,0,0,1,0,0,1,0,1,1,ikigai
2045,0,1,0,0,1,0,1,1,0,1,1,ikigai
2046,0,0,0,0,0,0,0,0,0,1,1,ikigai
2047,0,3,0,2,2,0,1,2,1,3,2,ikigai
2048,0,0,0,0,1,0,0,1,0,3,3,ikigai
2049,1,0,0,0,0,0,0,0,1,1,0,ikigai
2050,0,0,0,0,0,0,0,0,0,1,1,ikigai
2051,0,0,0,0,0,0,0,0,0,0,0,ikigai
2052,0,2,0,0,2,0,2,2,0,3,3,ikigai
2053,0,0,0,0,1,0,0,1,1,2,1,ikigai
2054,0,0,0,0,0,0,0,0,0,0,0,ikigai
2055,0,2,0,0,2,0,1,2,0,4,4,ikigai
2056,1,1,0,0,1,0,0,1,1,3,2,ikigai
2057,0,0,0,0,0,0,0,0,0,0,0,ikigai
2058,0,0,0,0,1,0,0,0,0,1,1,ikigai
2059,0,0,0,0,0,0,0,0,0,1,1,ikigai
2060,0,1,0,0,1,0,0,0,0,1,1,ikigai
2061,0,2,0,0,2,1,2,1,0,2,2,ikigai
2062,0,2,0,0,2,0,0,4,0,6,6,ikigai
2063,0,0,0,1,0,0,0,1,1,3,2,ikigai
2064,0,1,0,0,1,0,1,2,0,4,4,ikigai
2065,0,0,0,0,0,0,0,0,0,0,0,ikigai
2066,0,1,0,0,1,0,1,1,1,1,0,ikigai
2067,0,2,1,0,1,0,1,1,1,2,1,ikigai
2068,0,0,0,0,0,0,0,0,0,0,0,ikigai
2069,1,2,1,0,1,1,1,1,1,1,0,ikigai
2070,0,1,0,0,2,0,1,1,0,3,3,ikigai
2071,0,1,1,1,1,2,1,1,1,1,0,ikigai
2072,0,0,0,0,0,0,0,0,0,0,0,ikigai
2073,0,2,0,1,2,1,0,1,1,6,5,ikigai
2074,0,2,0,0,3,1,2,2,0,3,3,ikigai
2075,0,0,0,0,0,0,0,0,0,0,0,ikigai
2076,0,1,0,0,1,0,1,1,0,2,2,ikigai
2077,0,0,0,0,1,0,0,0,0,1,1,ikigai
2078,0,0,0,0,0,0,0,1,0,2,2,ikigai
2079,0,2,0,0,3,1,2,1,0,4,4,ikigai
2080,0,1,0,0,1,0,0,1,0,1,1,ikigai
2081,0,0,0,0,0,0,0,0,0,0,0,ikigai
2082,0,1,0,0,0,0,0,0,0,1,1,ikigai
2083,0,0,0,0,0,0,0,0,0,1,1,ikigai
