"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score"
"1",1,7,1,3,9,3,3,11,6,24,18
"2",0,0,1,0,0,0,0,0,1,0,-1
"3",3,14,1,2,9,3,1,13,6,22,16
"4",2,10,2,1,9,4,3,12,4,14,10
"5",1,0,0,0,1,1,1,3,2,6,4
"6",0,1,0,0,2,0,1,2,2,2,0
"7",0,0,0,0,1,0,0,2,0,2,2
"8",0,0,0,0,0,0,0,1,0,1,1
"9",0,2,0,0,3,0,0,5,0,3,3
"10",1,3,1,0,2,2,0,4,2,11,9
"11",1,2,1,0,1,0,1,1,2,3,1
"12",0,2,0,0,3,0,2,4,0,4,4
"13",1,14,1,4,15,5,2,13,4,27,23
"14",1,3,0,0,3,0,1,4,2,5,3
"15",0,6,0,1,8,1,3,7,1,15,14
"16",2,2,3,1,1,1,0,2,4,7,3
"17",1,4,0,2,3,2,2,4,2,6,4
"18",1,3,1,2,3,2,2,4,6,6,0
"19",3,14,1,3,14,8,8,15,8,26,18
"20",1,5,0,1,7,0,1,6,1,20,19
"21",0,1,0,0,1,0,1,2,0,2,2
"22",1,2,2,1,4,2,2,2,2,8,6
"23",0,6,0,2,3,0,2,2,2,6,4
"24",0,7,1,0,5,0,2,5,3,9,6
"25",0,0,0,0,0,0,0,0,0,1,1
"26",2,10,2,1,7,3,2,13,7,18,11
"27",0,0,0,0,0,0,0,0,0,2,2
"28",1,1,0,1,1,2,0,0,3,2,-1
"29",1,4,0,0,6,1,2,7,1,20,19
"30",0,0,0,0,1,0,0,3,1,7,6
"31",0,2,0,0,3,2,0,2,2,4,2
"32",0,4,0,0,5,0,1,5,0,7,7
"33",1,3,0,0,3,0,1,3,3,5,2
"34",0,2,0,0,6,0,2,5,1,10,9
"35",0,3,0,1,1,1,0,3,2,9,7
"36",1,0,1,0,1,0,0,1,1,3,2
"37",0,0,0,0,1,0,0,2,0,4,4
"38",2,2,1,3,7,1,0,4,2,16,14
"39",0,2,0,1,3,0,1,5,0,8,8
"40",3,2,3,0,2,1,1,4,3,4,1
"41",0,1,0,2,3,0,0,5,3,8,5
"42",0,2,1,1,3,1,2,5,1,6,5
"43",0,1,0,0,3,0,0,2,0,6,6
"44",0,2,0,0,2,0,1,4,1,8,7
"45",0,4,0,1,1,0,3,5,3,9,6
"46",1,2,0,1,3,1,0,2,3,5,2
"47",1,4,1,0,5,2,1,3,2,8,6
"48",0,1,0,0,1,0,0,2,0,4,4
"49",0,2,0,0,3,0,1,3,0,6,6
"50",0,0,1,0,2,0,0,3,1,3,2
"51",0,1,1,0,2,0,0,3,2,5,3
"52",1,0,2,1,0,1,0,0,2,0,-2
"53",2,4,2,0,3,2,1,4,2,5,3
"54",0,1,1,0,1,1,1,0,2,1,-1
"55",0,1,0,0,2,0,0,0,0,4,4
"56",0,1,0,0,2,0,0,2,1,2,1
"57",0,1,0,0,1,0,0,1,0,4,4
"58",0,3,0,0,1,0,0,1,0,3,3
"59",1,2,0,1,3,0,1,3,0,9,9
"60",0,0,1,1,0,0,0,1,1,1,0
"61",1,4,0,1,5,1,1,7,3,10,7
"62",1,2,1,2,2,1,3,3,1,3,2
"63",0,1,0,0,1,1,1,1,1,1,0
"64",2,2,1,2,1,1,0,2,3,5,2
"65",0,2,0,0,1,0,0,5,2,5,3
"66",0,1,0,0,3,0,1,3,0,6,6
"67",0,1,0,0,3,0,1,4,1,7,6
"68",0,0,0,0,0,0,0,1,2,4,2
"69",0,0,0,0,0,0,0,0,0,1,1
"70",0,0,0,0,0,0,0,0,1,2,1
"71",0,2,0,0,1,0,1,1,0,1,1
"72",1,3,0,0,2,0,0,3,1,5,4
"73",2,9,2,2,7,2,3,6,5,12,7
"74",0,6,0,0,2,0,2,5,0,7,7
"75",0,0,0,1,2,0,0,2,0,3,3
"76",0,3,0,0,3,0,1,3,1,6,5
"77",1,5,2,0,1,2,2,5,2,7,5
"78",1,5,0,1,4,2,2,2,2,6,4
"79",0,2,0,0,2,0,1,3,0,5,5
"80",0,2,0,0,0,0,0,2,0,4,4
"81",0,1,0,0,2,0,1,3,0,4,4
"82",0,4,0,0,2,1,0,4,1,5,4
"83",0,1,0,0,2,0,1,3,0,2,2
"84",2,2,1,2,2,2,1,1,2,5,3
"85",0,3,0,0,4,0,2,3,0,7,7
"86",1,4,0,3,1,0,0,5,2,7,5
"87",0,4,0,0,1,0,1,2,0,4,4
"88",0,0,0,0,0,0,0,0,0,1,1
"89",0,0,0,0,1,0,0,2,0,2,2
"90",1,0,1,0,1,1,0,1,2,3,1
"91",0,1,0,0,1,0,0,3,0,5,5
"92",0,2,0,0,2,0,1,5,1,5,4
"93",0,5,0,1,3,1,0,2,1,4,3
"94",0,2,0,0,2,0,0,3,0,5,5
"95",0,3,0,0,4,1,0,2,0,6,6
"96",0,2,0,0,3,0,1,3,0,6,6
"97",1,3,0,1,3,2,1,2,2,4,2
"98",1,0,0,1,2,1,2,4,2,5,3
"99",0,2,0,1,4,0,0,2,1,7,6
"100",1,0,1,0,2,1,0,3,1,3,2
"101",0,3,0,0,1,0,0,1,0,3,3
"102",0,0,0,0,0,1,0,0,1,0,-1
"103",0,2,0,0,3,0,1,5,0,8,8
"104",0,1,0,0,2,0,1,2,0,5,5
"105",0,1,0,0,1,0,1,3,0,4,4
"106",1,0,3,0,0,1,0,1,4,0,-4
"107",0,2,2,1,2,1,2,3,2,2,0
"108",0,1,0,1,2,0,1,1,0,3,3
"109",0,2,0,1,2,1,1,2,2,2,0
"110",0,3,0,1,3,0,0,4,0,6,6
"111",1,4,1,2,5,0,4,6,1,8,7
"112",0,0,0,0,0,0,0,0,1,2,1
"113",1,2,1,0,2,1,2,2,3,4,1
"114",1,2,1,0,3,1,2,3,2,12,10
"115",0,0,0,0,1,0,1,1,0,2,2
"116",0,0,0,0,1,1,1,2,1,5,4
"117",0,0,0,0,1,0,1,1,0,2,2
"118",0,0,0,0,0,0,0,0,1,1,0
"119",2,2,0,1,0,1,0,0,2,2,0
"120",0,1,0,0,1,0,1,2,0,2,2
"121",0,1,0,0,4,0,0,3,0,6,6
"122",0,3,0,2,1,0,1,4,0,2,2
"123",0,1,0,1,1,1,1,2,1,1,0
"124",0,2,0,1,2,2,1,3,2,4,2
"125",0,2,0,1,2,1,1,3,1,6,5
"126",0,2,0,0,2,0,1,2,0,8,8
"127",5,2,4,5,2,3,1,1,10,4,-6
"128",0,1,0,0,1,0,0,3,0,6,6
"129",0,0,1,0,2,0,0,2,2,2,0
"130",0,1,0,0,1,1,1,1,0,2,2
"131",1,0,0,0,0,1,0,1,1,4,3
"132",0,0,0,0,1,0,0,1,0,5,5
"133",0,1,0,0,2,0,1,3,0,3,3
"134",1,5,1,1,6,0,2,4,0,8,8
"135",1,1,1,0,0,1,0,1,2,3,1
"136",1,1,1,1,1,1,0,1,1,2,1
"137",0,4,0,0,2,0,1,3,0,5,5
"138",0,1,0,0,1,0,0,2,0,2,2
"139",0,2,0,1,1,0,1,1,0,5,5
"140",1,4,1,1,2,1,1,2,1,6,5
"141",0,0,0,0,2,0,0,2,0,2,2
"142",0,4,0,0,1,0,0,3,0,4,4
"143",0,1,1,0,1,0,1,2,2,1,-1
"144",0,4,0,0,4,0,1,6,0,8,8
"145",0,2,0,0,2,0,1,4,0,9,9
"146",1,2,1,1,1,2,0,2,3,3,0
"147",0,2,0,0,3,1,0,3,0,7,7
"148",0,2,0,0,2,0,0,3,0,4,4
"149",0,3,0,1,2,1,1,1,3,3,0
"150",0,0,0,0,1,0,0,1,1,4,3
"151",0,2,1,1,2,1,1,2,1,3,2
"152",0,0,0,0,2,1,1,1,1,3,2
"153",0,2,0,0,2,0,1,3,1,4,3
"154",0,0,0,0,0,0,0,0,1,2,1
"155",0,3,0,0,2,0,1,1,0,3,3
"156",0,4,0,0,2,0,2,4,0,4,4
"157",0,0,0,0,0,0,0,2,0,0,0
"158",0,1,0,0,1,0,1,1,0,1,1
"159",0,0,0,0,0,0,0,1,0,2,2
"160",0,0,0,2,5,1,1,3,1,8,7
"161",1,2,1,0,4,0,1,5,1,8,7
"162",0,2,0,0,1,0,0,1,0,2,2
"163",0,2,0,0,2,0,1,2,0,3,3
"164",0,3,0,0,4,0,1,3,0,8,8
"165",0,1,0,0,0,0,0,0,0,1,1
"166",1,2,0,1,2,2,1,2,3,5,2
"167",0,0,0,0,0,0,0,1,0,2,2
"168",0,0,1,0,0,0,0,0,1,0,-1
"169",0,1,1,0,1,1,0,1,1,2,1
"170",0,0,0,0,1,0,0,2,0,1,1
"171",1,3,0,1,2,1,2,3,3,4,1
"172",0,1,0,0,3,0,1,3,0,7,7
"173",0,1,0,2,0,1,0,1,1,1,0
"174",2,1,0,1,0,0,0,0,2,1,-1
"175",0,4,1,1,1,1,1,2,2,3,1
"176",0,1,0,1,2,0,1,2,1,2,1
"177",0,1,0,1,2,0,1,1,0,3,3
"178",1,3,0,1,5,0,2,5,1,6,5
"179",0,2,0,0,2,0,0,3,0,2,2
"180",0,3,0,0,1,0,1,1,1,3,2
"181",0,4,0,1,4,1,2,5,2,6,4
"182",0,3,0,0,3,0,1,2,0,5,5
"183",0,1,0,0,1,0,1,2,0,3,3
"184",1,4,1,0,3,1,2,4,1,7,6
"185",0,1,0,1,2,1,1,2,1,4,3
"186",0,0,0,0,0,0,0,1,1,2,1
"187",1,2,1,0,1,0,0,1,1,1,0
"188",0,2,0,0,2,0,1,2,0,2,2
"189",0,1,0,0,1,0,1,3,0,2,2
"190",0,2,0,0,3,0,0,3,0,7,7
"191",0,0,0,0,1,0,0,0,0,2,2
"192",0,0,0,0,1,0,0,2,0,2,2
"193",1,1,0,1,1,0,2,1,1,1,0
"194",0,2,0,0,1,0,0,1,0,3,3
"195",0,2,0,0,3,0,1,3,0,7,7
"196",0,0,0,0,0,0,0,1,0,1,1
"197",0,1,0,0,1,0,2,1,0,6,6
"198",1,3,1,2,2,0,1,4,0,5,5
"199",0,2,0,0,3,0,1,4,0,4,4
"200",0,1,0,0,1,0,0,0,0,2,2
"201",0,2,0,0,0,0,0,1,0,2,2
"202",0,5,0,0,2,0,0,4,0,4,4
"203",0,0,0,0,1,0,0,1,0,4,4
"204",1,2,1,0,1,2,1,4,1,6,5
"205",0,2,0,0,1,0,0,3,0,4,4
"206",0,1,0,0,1,0,0,2,0,1,1
"207",0,0,0,0,0,0,0,0,0,1,1
"208",0,0,0,0,1,1,1,2,1,2,1
"209",1,1,1,0,1,0,1,2,1,4,3
"210",0,3,0,0,1,0,1,1,0,2,2
"211",0,1,0,1,1,0,1,2,0,1,1
"212",0,1,0,1,3,1,0,3,1,3,2
"213",0,2,0,0,1,0,0,1,0,3,3
"214",0,1,0,0,1,0,1,1,0,1,1
"215",0,3,0,0,1,0,1,5,0,4,4
"216",0,2,0,0,1,0,0,1,0,3,3
"217",0,0,0,0,1,0,0,6,0,6,6
"218",0,0,0,0,2,0,1,1,0,2,2
"219",0,0,0,0,0,0,0,0,0,0,0
"220",0,3,0,0,3,0,1,2,0,5,5
"221",0,1,0,1,1,0,1,2,1,3,2
"222",0,2,0,0,2,1,0,4,1,4,3
"223",0,0,0,0,0,0,0,1,0,1,1
"224",0,2,0,0,1,0,1,0,0,2,2
"225",1,1,1,1,1,1,1,1,1,2,1
"226",0,1,0,0,3,1,0,4,1,5,4
"227",0,0,0,0,0,0,0,0,0,0,0
"228",2,3,1,1,2,1,1,3,1,5,4
"229",0,0,0,0,0,0,0,2,0,2,2
"230",0,1,0,0,1,0,1,1,0,2,2
"231",0,3,0,0,2,0,1,4,0,5,5
"232",0,0,1,0,0,0,1,2,1,0,-1
"233",0,0,0,0,1,0,0,1,0,2,2
"234",0,4,0,0,1,0,1,0,1,4,3
"235",0,2,0,0,3,0,1,3,0,5,5
"236",0,2,0,0,1,0,0,3,1,3,2
"237",0,1,0,0,1,0,0,1,0,2,2
"238",0,0,0,1,1,1,0,0,1,1,0
"239",0,0,0,0,1,1,1,4,1,4,3
"240",0,1,0,0,1,0,1,2,0,1,1
"241",0,2,0,0,1,0,1,1,0,1,1
"242",0,1,0,0,1,0,1,1,0,1,1
"243",0,0,0,0,0,0,0,0,0,0,0
"244",0,2,0,0,2,0,0,2,0,2,2
"245",0,1,0,0,2,0,1,1,0,3,3
"246",0,1,0,1,2,0,0,0,0,2,2
"247",0,0,0,0,0,0,0,0,1,1,0
"248",0,0,1,0,0,2,0,0,1,3,2
"249",0,1,0,0,1,0,1,1,1,4,3
"250",0,5,0,0,4,0,2,5,0,7,7
"251",0,6,1,0,3,0,2,3,0,4,4
"252",0,0,0,0,3,0,2,3,0,3,3
"253",0,1,0,0,1,0,1,3,0,3,3
"254",0,2,0,0,2,0,1,3,0,2,2
"255",0,2,0,0,1,0,1,1,0,1,1
"256",0,1,0,0,1,0,1,1,0,1,1
"257",0,0,0,0,1,1,0,1,1,3,2
"258",0,2,0,0,3,0,1,2,0,3,3
"259",0,1,0,0,0,0,0,0,0,0,0
"260",0,5,0,0,3,0,1,3,0,6,6
"261",0,0,0,0,1,0,0,2,1,1,0
"262",0,1,0,0,1,0,0,1,0,2,2
"263",0,1,0,0,1,0,1,1,0,2,2
"264",0,1,0,0,1,1,1,1,0,1,1
"265",0,1,0,1,1,0,1,1,0,1,1
"266",0,0,0,0,0,0,0,0,0,1,1
"267",0,0,0,0,0,0,0,0,0,0,0
"268",0,0,0,0,1,0,0,1,0,3,3
"269",0,0,0,0,0,0,0,0,0,1,1
"270",0,3,0,0,3,0,2,1,0,4,4
"271",0,1,0,0,1,0,0,1,0,3,3
"272",0,1,0,0,2,0,1,2,1,2,1
"273",0,1,0,0,1,0,1,2,0,5,5
"274",0,0,0,0,0,0,0,0,0,0,0
"275",0,0,0,0,0,0,0,1,0,2,2
"276",0,0,0,0,0,0,0,0,0,0,0
"277",1,3,1,0,3,1,1,3,1,4,3
"278",0,0,0,0,0,0,0,1,0,2,2
"279",0,2,0,0,3,0,1,2,0,6,6
"280",0,2,0,0,3,0,0,3,0,4,4
"281",0,1,0,0,2,0,2,2,1,3,2
"282",0,1,0,0,2,0,2,2,0,4,4
"283",1,1,0,0,1,0,1,1,1,1,0
"284",0,0,0,0,0,0,0,0,1,1,0
"285",0,1,0,0,1,0,0,2,1,1,0
"286",0,6,0,0,5,1,4,2,0,7,7
"287",0,1,0,0,2,0,2,2,1,2,1
"288",0,1,0,0,1,0,0,0,0,2,2
"289",0,0,0,0,0,1,0,1,1,1,0
"290",2,0,1,0,1,1,0,2,2,2,0
"291",0,0,0,0,0,1,0,3,1,2,1
"292",0,1,0,0,1,0,0,2,1,2,1
"293",0,2,0,1,2,1,2,3,1,6,5
"294",0,1,0,0,0,0,0,0,0,1,1
"295",0,1,0,0,2,0,1,2,0,4,4
"296",1,0,2,0,1,1,0,1,2,3,1
"297",0,2,0,0,2,0,0,2,0,4,4
"298",0,0,0,0,0,0,0,2,0,1,1
"299",0,1,0,0,1,0,0,2,0,2,2
"300",0,2,0,0,2,0,0,1,0,3,3
"301",0,1,0,1,0,2,0,0,2,0,-2
"302",0,0,0,0,0,0,0,0,0,1,1
"303",0,1,0,1,1,1,1,2,2,2,0
"304",0,1,0,0,1,0,0,1,0,2,2
"305",0,2,0,0,2,0,1,2,0,3,3
"306",0,2,0,1,1,1,1,2,1,3,2
"307",0,4,0,0,4,0,2,3,0,6,6
"308",0,3,0,0,1,0,1,2,0,2,2
"309",0,3,0,1,2,0,0,2,1,3,2
"310",0,0,0,0,0,0,0,0,0,1,1
"311",0,0,0,0,1,0,0,2,0,5,5
"312",0,0,0,0,1,0,1,1,0,1,1
"313",0,1,0,0,1,0,0,1,0,1,1
"314",0,1,0,1,1,0,0,1,0,4,4
"315",0,2,0,0,2,0,0,1,1,5,4
"316",0,2,0,1,2,0,0,0,0,2,2
"317",0,2,0,0,1,0,1,1,0,2,2
"318",0,1,0,0,1,0,0,1,0,2,2
"319",1,0,0,1,0,1,1,0,1,0,-1
"320",0,0,0,0,0,0,1,0,0,1,1
"321",0,2,0,0,0,1,0,2,2,3,1
"322",0,1,0,0,1,0,0,1,0,3,3
"323",0,3,2,2,4,5,2,5,3,6,3
"324",0,0,0,0,0,0,0,2,0,5,5
"325",0,1,0,0,1,0,1,1,0,5,5
"326",0,0,0,0,0,0,0,1,0,2,2
"327",0,2,0,0,3,0,1,3,0,5,5
"328",0,0,0,0,1,0,0,2,1,2,1
"329",0,3,0,0,2,1,2,2,1,3,2
"330",0,3,0,0,1,0,0,4,0,7,7
"331",0,1,0,0,1,0,0,1,0,2,2
"332",0,1,0,0,1,0,1,1,0,1,1
"333",0,1,0,0,1,0,1,1,0,2,2
"334",0,1,0,0,1,0,1,1,0,1,1
"335",1,2,1,0,1,0,1,1,1,3,2
"336",1,2,1,0,1,1,1,1,1,1,0
"337",0,1,0,1,2,0,0,2,1,4,3
"338",0,0,1,0,0,1,0,0,1,2,1
"339",0,3,0,0,0,0,1,2,0,3,3
"340",0,1,0,0,2,0,1,2,0,2,2
"341",0,1,0,0,1,0,1,1,0,1,1
"342",0,0,0,0,0,0,0,1,0,1,1
"343",0,0,0,0,0,0,0,0,0,0,0
"344",0,1,0,0,2,0,2,3,0,3,3
"345",0,1,0,0,1,0,1,2,0,2,2
"346",0,1,0,0,1,0,1,2,0,2,2
"347",0,2,0,0,1,0,0,1,1,2,1
"348",0,2,0,0,2,1,2,1,0,2,2
"349",0,0,0,0,2,0,0,4,1,4,3
"350",0,2,0,0,1,0,0,1,0,3,3
"351",0,1,0,0,1,0,0,0,1,3,2
"352",0,0,0,0,1,0,0,1,0,1,1
"353",0,1,1,1,2,1,1,1,2,3,1
"354",0,3,0,0,4,0,1,2,0,6,6
"355",0,3,0,0,2,0,1,2,0,3,3
"356",0,2,0,0,2,0,1,3,0,2,2
"357",0,1,1,0,0,0,0,0,1,0,-1
"358",0,0,0,0,0,0,0,1,0,1,1
"359",0,1,0,0,1,0,1,1,0,5,5
"360",0,0,0,0,0,0,0,0,0,1,1
"361",0,3,0,0,2,0,1,3,0,4,4
"362",0,1,0,1,2,1,1,1,1,2,1
"363",0,1,0,0,0,0,0,0,0,0,0
"364",0,1,0,0,1,0,0,1,0,1,1
"365",0,0,0,0,0,0,0,0,0,0,0
"366",1,0,1,0,0,1,0,1,2,0,-2
"367",0,0,0,0,1,0,0,1,0,3,3
"368",0,0,1,0,0,0,0,0,1,0,-1
"369",0,0,0,0,0,0,0,0,0,1,1
"370",0,2,0,0,0,0,0,1,1,2,1
"371",1,2,0,1,1,0,0,0,2,3,1
"372",0,1,0,0,0,0,0,0,0,1,1
"373",0,2,0,0,1,0,1,3,0,4,4
"374",0,1,1,0,1,0,1,1,1,2,1
"375",0,0,0,0,0,0,0,1,0,1,1
"376",0,0,0,0,1,0,0,2,0,1,1
"377",0,1,0,0,0,0,0,0,0,0,0
"378",0,1,0,1,2,0,0,2,0,3,3
"379",0,1,0,2,2,0,0,2,0,4,4
"380",0,0,0,0,0,1,1,2,1,2,1
"381",0,0,0,0,0,0,0,1,0,2,2
"382",0,2,0,0,3,0,1,2,0,3,3
"383",0,2,0,0,1,0,1,1,1,3,2
"384",0,0,0,0,0,0,0,0,0,1,1
"385",0,0,0,0,0,0,0,0,0,1,1
"386",0,0,0,0,3,0,0,2,0,4,4
"387",1,2,1,0,1,0,1,1,1,2,1
"388",0,2,0,0,1,0,1,1,0,2,2
"389",0,0,0,0,0,0,1,1,0,0,0
"390",0,0,0,0,0,0,0,1,0,1,1
"391",1,0,0,0,0,0,0,2,1,4,3
"392",0,1,0,0,1,0,0,1,0,1,1
"393",0,1,0,0,1,0,1,1,0,2,2
"394",0,0,0,0,0,0,0,2,0,2,2
"395",0,2,0,0,0,0,1,0,0,1,1
"396",0,0,0,0,0,0,0,1,0,0,0
"397",0,0,0,0,0,0,0,0,0,3,3
"398",0,0,0,0,0,0,0,0,0,1,1
"399",0,0,0,0,1,0,0,1,0,2,2
"400",0,0,0,0,0,0,0,0,0,0,0
"401",0,1,0,0,1,0,0,1,0,1,1
"402",0,1,0,0,1,0,1,1,0,1,1
"403",0,0,0,1,0,0,0,1,0,3,3
"404",0,1,0,0,1,0,1,1,0,1,1
"405",0,2,0,0,3,0,1,4,0,4,4
"406",0,1,0,2,1,0,0,0,0,1,1
"407",0,1,0,0,1,0,0,1,0,2,2
"408",1,1,1,1,1,1,1,1,1,1,0
"409",0,1,0,0,1,0,1,1,0,1,1
"410",0,1,0,1,0,0,0,1,0,2,2
"411",0,1,0,0,0,0,0,2,0,3,3
"412",0,1,0,0,2,0,1,2,1,3,2
"413",0,1,0,0,1,0,1,1,0,2,2
"414",1,2,1,2,2,1,0,1,1,3,2
"415",0,0,0,0,0,0,1,1,0,2,2
"416",0,0,0,0,0,0,1,0,0,1,1
"417",0,1,0,0,1,0,0,2,0,3,3
"418",0,1,0,0,2,0,1,3,0,3,3
"419",0,1,0,0,1,0,0,1,0,2,2
"420",0,1,0,1,1,1,1,2,1,1,0
"421",0,1,0,1,1,1,0,2,1,3,2
"422",0,0,0,0,0,0,0,1,0,0,0
"423",1,1,0,0,1,0,1,2,1,3,2
"424",0,1,0,0,1,0,1,1,0,3,3
"425",0,1,0,0,0,0,1,2,0,2,2
"426",0,1,0,0,0,0,0,1,0,1,1
"427",1,0,1,0,0,1,0,0,1,1,0
"428",0,1,0,0,1,0,0,1,0,3,3
"429",0,0,0,0,0,0,0,0,0,3,3
"430",1,1,1,1,1,1,1,3,1,3,2
"431",0,2,0,0,1,0,0,1,0,3,3
"432",0,0,0,0,0,0,0,0,0,1,1
"433",0,2,0,0,2,0,0,3,0,4,4
"434",0,2,0,0,3,0,2,3,1,4,3
"435",0,1,0,0,2,0,0,2,0,5,5
"436",0,0,0,0,0,0,0,0,0,0,0
"437",0,0,0,0,0,0,0,0,0,0,0
"438",0,1,0,0,1,0,1,1,1,3,2
"439",0,0,0,0,2,0,0,1,0,2,2
"440",0,1,0,0,0,0,0,0,0,2,2
"441",0,2,0,0,2,0,1,2,0,4,4
"442",0,5,0,0,3,1,2,2,0,3,3
"443",0,2,0,0,1,0,1,2,0,2,2
"444",0,0,0,0,1,0,0,0,0,1,1
"445",1,1,2,0,0,0,0,1,2,1,-1
"446",0,2,0,0,1,0,2,2,0,4,4
"447",0,0,0,0,0,0,0,0,0,0,0
"448",0,3,0,0,3,1,3,1,0,4,4
"449",1,1,1,0,1,0,1,2,1,2,1
"450",0,0,0,0,0,0,0,2,0,2,2
"451",0,1,0,0,1,0,0,0,0,2,2
"452",0,2,0,0,1,0,0,1,0,2,2
"453",0,0,0,0,0,0,0,2,0,2,2
"454",0,0,0,0,0,0,0,0,0,0,0
"455",0,0,0,0,1,0,0,0,0,1,1
"456",0,1,0,0,1,0,1,2,0,2,2
"457",0,1,0,0,1,0,1,1,0,1,1
"458",0,1,0,0,0,0,0,0,0,2,2
"459",0,2,0,0,2,0,0,2,0,3,3
"460",0,0,0,0,0,0,0,1,1,2,1
"461",0,2,0,0,3,0,1,4,0,5,5
"462",0,1,0,0,2,0,0,3,0,4,4
"463",0,1,0,0,1,0,0,1,0,2,2
"464",0,2,0,0,3,0,1,3,0,5,5
"465",0,0,0,0,0,0,0,0,0,0,0
"466",0,0,0,0,1,0,0,2,1,3,2
"467",0,0,0,0,0,0,0,0,0,0,0
"468",0,1,0,0,2,0,1,1,0,5,5
"469",0,0,0,0,1,0,0,1,0,2,2
"470",0,2,0,0,2,0,1,0,0,3,3
"471",1,0,1,0,1,1,0,1,1,1,0
"472",1,2,0,0,3,0,2,3,0,4,4
"473",0,1,0,0,0,0,0,0,0,2,2
"474",0,0,0,0,1,0,0,1,0,4,4
"475",0,2,0,0,1,0,0,2,0,4,4
"476",0,0,0,0,1,0,0,0,0,2,2
"477",0,0,0,0,0,0,0,0,1,0,-1
"478",1,1,1,0,1,0,0,1,1,2,1
"479",0,1,0,0,2,0,1,3,0,4,4
"480",0,0,0,0,0,0,0,0,0,0,0
"481",0,2,0,1,1,0,0,3,1,2,1
"482",1,2,2,2,2,3,2,2,3,2,-1
"483",1,1,1,1,1,0,0,1,0,1,1
"484",0,1,0,0,1,0,1,0,1,4,3
"485",0,1,0,1,1,0,1,1,0,1,1
"486",1,0,0,1,0,0,0,1,1,1,0
"487",0,0,0,1,0,1,0,2,1,1,0
"488",1,1,0,1,1,1,0,1,2,2,0
"489",0,1,0,0,1,0,1,1,0,1,1
"490",0,0,0,1,0,0,0,0,0,2,2
"491",0,1,0,0,2,0,1,3,0,3,3
"492",0,0,0,0,1,0,0,1,1,1,0
"493",0,1,0,0,2,0,0,1,0,2,2
"494",0,0,0,0,2,0,0,3,0,3,3
"495",0,0,0,0,0,0,0,0,0,2,2
"496",0,2,0,0,2,0,1,2,2,4,2
"497",0,0,0,0,1,0,0,1,0,2,2
"498",0,0,0,0,0,0,0,2,0,2,2
"499",0,2,0,0,1,0,1,1,0,2,2
"500",0,1,0,0,1,1,1,1,0,2,2
"501",2,2,0,1,1,1,0,2,1,4,3
"502",0,1,0,0,1,0,1,1,0,2,2
"503",0,0,0,0,0,0,0,0,0,0,0
"504",0,0,0,0,0,0,0,0,0,0,0
"505",0,0,0,0,0,0,0,0,0,2,2
"506",0,1,0,0,2,0,0,2,0,3,3
"507",0,0,0,0,1,0,0,1,0,2,2
"508",0,0,0,0,0,0,0,0,0,0,0
