"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score"
"1018",1,2,1,1,1,2,1,1,2,1,-1
"1019",0,0,0,0,0,0,0,1,0,2,2
"1020",0,0,0,0,0,0,0,1,0,1,1
"1021",0,0,0,0,0,0,0,0,0,0,0
"1022",0,0,0,0,0,0,0,0,0,1,1
"1023",0,0,0,0,0,0,0,0,0,0,0
"1024",0,1,0,0,2,0,0,3,0,4,4
"1025",0,1,0,0,1,0,1,1,0,1,1
"1026",0,0,0,0,1,0,0,1,0,1,1
"1027",0,0,0,0,0,0,0,0,0,0,0
"1028",0,2,0,0,1,0,1,2,0,2,2
"1029",0,1,0,0,1,0,1,1,0,1,1
"1030",0,0,0,0,0,0,0,0,0,0,0
"1031",0,2,0,0,1,0,0,1,0,1,1
"1032",0,0,0,0,0,0,0,1,0,2,2
"1033",0,1,0,0,2,0,1,0,0,2,2
"1034",0,0,0,0,0,0,0,0,0,0,0
"1035",0,0,0,0,0,0,0,0,0,0,0
"1036",0,0,0,0,1,0,0,1,0,1,1
"1037",0,0,0,0,0,0,0,0,0,1,1
"1038",0,0,0,0,0,0,0,0,0,0,0
"1039",0,0,0,0,1,0,1,1,0,2,2
"1040",0,0,0,0,0,0,0,1,0,1,1
"1041",0,0,0,0,1,0,0,1,1,2,1
"1042",0,0,0,1,0,1,0,1,1,1,0
"1043",0,0,0,0,0,0,0,0,0,0,0
"1044",0,0,1,0,0,0,0,2,1,1,0
"1045",0,0,0,0,0,0,0,0,0,0,0
"1046",0,0,1,0,0,0,0,0,1,1,0
"1047",0,1,0,0,1,0,1,1,0,2,2
"1048",0,0,0,0,0,0,0,1,0,1,1
"1049",0,0,0,0,0,0,0,0,0,0,0
"1050",0,0,0,0,0,0,0,0,0,0,0
"1051",0,2,0,0,2,0,1,2,0,2,2
"1052",0,0,0,0,1,0,0,1,0,1,1
"1053",0,1,0,0,2,0,1,2,0,2,2
"1054",0,0,0,0,1,0,1,1,0,1,1
"1055",0,0,0,0,0,0,0,0,0,0,0
"1056",0,1,0,0,2,0,1,2,0,2,2
"1057",0,1,0,0,2,0,1,2,0,2,2
"1058",0,1,1,1,1,1,1,1,1,1,0
"1059",0,2,0,0,2,0,1,1,0,2,2
"1060",0,2,0,0,2,0,1,1,0,3,3
"1061",0,1,0,0,1,0,1,1,0,2,2
"1062",0,2,0,0,2,0,2,2,0,3,3
"1063",0,1,0,0,1,0,0,1,0,1,1
"1064",0,0,0,0,0,0,0,0,0,0,0
"1065",0,0,0,0,0,0,0,0,0,0,0
"1066",0,2,0,0,2,0,1,2,0,2,2
"1067",0,0,0,0,0,0,0,0,0,1,1
"1068",0,0,0,0,0,1,0,0,1,0,-1
"1069",0,0,0,0,0,0,0,0,0,0,0
"1070",0,0,0,0,0,0,0,0,0,0,0
"1071",0,0,0,0,0,0,0,0,0,0,0
"1072",0,0,0,0,0,0,0,0,0,0,0
"1073",0,0,0,0,0,0,0,0,0,0,0
"1074",0,1,0,1,1,1,0,0,1,1,0
"1075",0,0,0,0,1,0,0,0,0,1,1
"1076",0,0,0,0,0,0,0,0,0,0,0
"1077",0,0,0,0,0,0,0,0,0,0,0
"1078",0,0,0,0,0,0,0,0,0,0,0
"1079",0,0,0,0,0,0,0,0,0,0,0
"1080",0,0,0,0,1,0,0,0,0,1,1
"1081",0,0,0,0,0,0,0,1,0,0,0
"1082",0,3,0,0,4,0,2,2,0,4,4
"1083",0,0,0,0,0,0,0,1,0,1,1
"1084",0,1,0,0,1,0,0,1,0,1,1
"1085",0,0,2,0,0,0,0,0,1,1,0
"1086",1,0,0,1,0,1,1,0,1,0,-1
"1087",0,0,0,0,0,0,0,0,0,0,0
"1088",0,0,0,0,1,0,0,1,0,4,4
"1089",0,0,0,0,0,0,0,0,0,0,0
"1090",0,1,0,0,2,0,1,2,0,3,3
"1091",0,0,0,0,0,0,0,0,0,0,0
"1092",0,1,0,0,2,0,1,1,0,2,2
"1093",0,0,0,0,0,0,0,0,0,2,2
"1094",0,1,0,0,1,1,1,2,0,2,2
"1095",0,0,0,0,1,0,0,0,0,1,1
"1096",0,0,0,0,0,0,0,1,0,1,1
"1097",0,0,0,0,0,0,0,0,0,0,0
"1098",0,1,0,0,1,0,1,1,0,1,1
"1099",0,0,0,0,0,0,0,0,0,0,0
"1100",1,1,0,0,1,0,1,1,1,1,0
"1101",0,1,0,0,1,0,1,1,0,2,2
"1102",0,0,0,0,0,0,0,0,0,0,0
"1103",0,1,0,0,1,0,1,1,0,1,1
"1104",0,0,0,0,0,0,0,0,0,1,1
"1105",0,0,0,0,0,0,0,0,0,0,0
"1106",0,0,0,1,0,1,0,0,1,0,-1
"1107",0,1,0,0,0,0,0,0,0,0,0
"1108",0,0,0,0,1,0,1,1,0,2,2
"1109",0,0,0,0,0,0,0,0,0,2,2
"1110",0,3,0,0,1,0,1,1,0,2,2
"1111",0,1,0,0,1,0,1,1,0,1,1
"1112",0,0,0,0,0,0,0,0,0,0,0
"1113",0,0,0,0,0,0,0,0,0,0,0
"1114",1,1,0,1,1,0,1,1,1,1,0
"1115",0,0,0,0,0,0,0,0,0,0,0
"1116",0,0,0,0,0,0,0,0,0,0,0
"1117",0,0,0,0,0,0,0,0,0,0,0
"1118",0,1,0,0,0,0,0,1,1,2,1
"1119",0,1,0,0,1,0,1,1,0,1,1
"1120",0,0,0,0,1,0,0,1,0,1,1
"1121",0,0,0,0,0,0,0,0,0,0,0
"1122",0,0,0,0,0,0,0,0,0,1,1
"1123",0,0,0,0,0,0,0,0,0,0,0
"1124",0,0,0,0,0,0,0,0,0,0,0
"1125",0,1,0,0,1,0,1,1,0,1,1
"1126",0,1,0,0,1,0,1,1,0,1,1
"1127",0,0,0,0,0,0,0,0,1,1,0
"1128",0,0,0,0,0,0,0,0,0,0,0
"1129",0,0,0,1,0,0,0,0,0,0,0
"1130",1,0,1,0,0,1,0,0,1,0,-1
"1131",0,0,0,0,0,0,0,1,0,0,0
"1132",0,1,0,0,1,0,1,1,0,1,1
"1133",0,0,0,0,0,0,0,0,0,0,0
"1134",0,0,0,0,1,0,0,0,0,1,1
"1135",1,2,1,1,1,1,1,0,1,1,0
"1136",0,1,0,0,1,0,1,1,1,1,0
"1137",0,0,0,0,0,0,0,0,0,0,0
"1138",0,1,0,0,1,0,1,1,0,1,1
"1139",0,0,0,0,0,0,0,0,0,0,0
"1140",0,2,0,0,1,0,1,1,0,1,1
"1141",0,0,0,0,0,0,0,0,0,0,0
"1142",0,0,0,0,0,0,0,0,0,0,0
"1143",0,0,0,0,0,0,0,0,0,0,0
"1144",0,1,0,0,0,0,0,0,1,1,0
"1145",0,0,0,0,0,0,0,0,0,0,0
"1146",0,0,0,0,0,0,0,0,0,0,0
"1147",0,0,0,0,0,0,0,0,0,0,0
"1148",0,0,0,0,0,0,0,0,0,0,0
"1149",0,0,0,0,0,0,0,0,0,0,0
"1150",0,1,0,0,1,0,1,1,0,1,1
"1151",0,1,0,0,1,1,1,1,0,1,1
"1152",0,2,0,0,2,0,0,1,0,2,2
"1153",0,0,0,0,0,0,0,0,0,1,1
"1154",0,0,0,0,0,0,0,0,0,0,0
"1155",0,0,0,0,0,0,0,0,0,1,1
"1156",0,0,0,0,0,0,0,0,0,1,1
"1157",0,0,0,0,0,0,0,0,0,0,0
"1158",1,0,1,1,0,1,0,0,1,0,-1
"1159",0,1,0,0,1,0,1,1,0,1,1
"1160",0,1,0,0,0,0,0,0,2,1,-1
"1161",0,0,0,0,0,0,0,0,0,0,0
"1162",0,0,0,0,2,0,0,1,0,2,2
"1163",0,1,0,0,1,0,1,1,0,1,1
"1164",0,1,0,0,1,0,1,1,0,2,2
"1165",0,1,0,0,1,0,0,1,0,2,2
"1166",0,1,0,0,1,0,1,1,0,1,1
"1167",0,1,0,0,1,0,1,1,1,1,0
"1168",1,4,1,1,4,1,3,5,1,6,5
"1169",0,0,0,0,0,0,0,0,0,0,0
"1170",0,0,0,0,0,0,0,0,0,0,0
"1171",0,0,0,0,0,0,0,0,0,1,1
"1172",0,1,0,0,1,0,1,1,0,1,1
"1173",0,0,0,0,0,0,0,1,1,1,0
"1174",0,1,0,0,1,0,1,1,0,1,1
"1175",0,1,0,1,1,0,1,1,0,1,1
"1176",0,1,0,0,1,0,1,1,0,1,1
"1177",0,0,0,0,0,0,0,0,0,0,0
"1178",1,0,1,0,0,1,0,0,1,1,0
"1179",0,1,0,0,1,0,1,1,0,1,1
"1180",0,1,0,0,1,0,1,1,0,2,2
"1181",0,1,0,0,4,0,1,2,0,6,6
"1182",0,0,0,0,0,0,0,0,0,0,0
"1183",0,0,0,0,0,0,0,0,0,0,0
"1184",0,0,0,0,0,0,0,0,0,0,0
"1185",0,0,0,0,0,0,0,0,0,0,0
"1186",0,0,0,0,1,0,0,0,0,1,1
"1187",0,0,0,0,0,0,0,0,0,0,0
"1188",0,0,0,0,0,0,0,1,0,0,0
"1189",0,0,0,0,1,0,0,1,0,1,1
"1190",0,0,0,0,0,0,0,0,0,0,0
"1191",0,0,0,0,0,1,0,0,1,0,-1
"1192",0,2,0,0,1,0,1,1,0,1,1
"1193",0,0,0,0,0,0,0,0,0,0,0
"1194",0,0,0,0,1,0,0,1,0,1,1
"1195",0,0,0,0,2,0,0,1,0,2,2
"1196",0,0,0,1,0,0,0,0,0,0,0
"1197",0,0,0,0,0,0,0,0,0,0,0
"1198",0,0,0,0,0,0,0,0,0,0,0
"1199",0,1,0,0,1,0,1,1,0,1,1
"1200",0,0,0,0,0,0,0,0,0,0,0
"1201",0,1,0,0,1,0,1,1,0,1,1
"1202",0,1,0,0,1,0,0,1,0,3,3
"1203",0,0,0,0,1,0,0,2,2,3,1
"1204",0,0,0,0,0,0,0,0,0,0,0
"1205",0,0,0,0,0,0,0,1,0,0,0
"1206",0,1,0,0,1,0,1,1,0,1,1
"1207",0,0,0,0,0,0,0,1,0,1,1
"1208",0,0,0,0,1,0,1,1,0,1,1
"1209",0,0,0,0,0,0,0,0,0,0,0
"1210",0,0,0,1,2,0,0,1,0,2,2
"1211",0,0,0,0,1,0,0,0,0,1,1
"1212",0,0,0,0,1,0,0,0,0,1,1
"1213",0,0,0,0,0,0,0,0,1,1,0
"1214",0,0,0,0,0,0,0,0,0,0,0
"1215",0,0,0,0,0,0,0,0,0,0,0
"1216",0,1,0,0,1,0,1,2,0,2,2
"1217",0,1,0,0,1,0,1,1,0,1,1
"1218",0,0,0,0,0,0,0,0,0,0,0
"1219",0,0,0,0,2,0,0,1,1,2,1
"1220",0,1,0,0,1,0,0,2,0,2,2
"1221",0,0,0,0,0,0,0,0,0,0,0
"1222",0,1,0,0,1,0,1,1,0,1,1
"1223",0,0,1,0,0,0,0,1,1,1,0
"1224",0,1,0,0,1,0,1,1,0,1,1
"1225",0,0,0,0,0,0,0,0,0,0,0
"1226",0,0,0,0,0,0,0,0,0,0,0
"1227",0,3,0,0,4,0,1,3,1,4,3
"1228",0,1,0,0,1,0,1,1,1,1,0
"1229",1,0,1,0,0,0,0,0,1,1,0
"1230",0,2,0,0,1,0,1,1,0,2,2
"1231",0,0,0,0,0,0,0,1,0,1,1
"1232",0,0,0,0,1,0,1,0,0,1,1
"1233",0,0,0,0,0,0,0,0,0,0,0
"1234",0,0,0,0,0,0,0,0,0,1,1
"1235",0,0,0,0,0,0,0,0,0,0,0
"1236",0,0,0,0,1,0,1,2,0,2,2
"1237",0,0,0,0,0,0,0,0,0,1,1
"1238",0,0,0,0,0,0,0,0,0,0,0
"1239",0,0,0,0,0,0,0,0,0,0,0
"1240",0,0,0,0,0,0,0,0,0,0,0
"1241",0,0,0,0,1,0,0,0,0,1,1
"1242",0,0,0,0,0,0,0,0,0,0,0
"1243",0,1,0,0,1,0,1,1,0,1,1
"1244",0,0,0,0,0,0,0,1,0,1,1
"1245",0,0,0,0,0,0,0,0,0,1,1
"1246",0,0,0,0,0,0,0,0,0,1,1
"1247",0,0,0,0,0,0,0,0,1,0,-1
"1248",0,0,0,0,1,0,0,1,0,1,1
"1249",0,0,0,0,0,0,0,0,0,0,0
"1250",0,1,0,0,1,0,1,1,0,1,1
"1251",0,1,0,0,1,0,1,1,0,2,2
"1252",0,1,0,0,1,0,1,1,0,1,1
"1253",0,0,0,0,0,0,0,0,0,0,0
"1254",0,0,0,0,0,0,0,0,0,0,0
"1255",0,0,0,0,0,0,0,0,0,0,0
"1256",0,0,0,0,1,0,0,2,0,2,2
"1257",0,1,0,0,1,0,1,1,0,2,2
"1258",1,1,0,0,1,0,1,1,0,1,1
"1259",0,0,0,0,0,0,0,0,0,0,0
"1260",0,3,2,0,3,1,2,1,2,3,1
"1261",0,1,0,0,1,0,1,2,0,1,1
"1262",0,0,0,0,0,0,0,0,0,0,0
"1263",0,1,0,0,1,0,0,1,0,1,1
"1264",0,1,0,0,1,0,0,1,0,4,4
"1265",0,0,0,0,1,0,0,0,0,1,1
"1266",0,1,0,0,1,0,1,1,0,1,1
"1267",0,1,0,0,1,0,1,1,0,1,1
"1268",0,1,0,0,1,0,1,1,0,1,1
"1269",1,1,1,0,1,1,1,1,1,1,0
"1270",0,0,0,0,0,0,0,1,0,0,0
"1271",0,2,0,0,2,0,1,2,0,3,3
"1272",0,0,0,0,0,0,0,0,0,0,0
"1273",0,0,0,0,1,0,0,1,0,1,1
"1274",0,0,0,0,0,0,0,0,0,0,0
"1275",0,1,0,0,0,0,0,0,0,0,0
"1276",0,0,0,0,0,0,0,0,0,1,1
"1277",0,1,0,0,1,0,1,1,0,1,1
"1278",0,1,0,0,1,0,1,1,0,1,1
"1279",0,0,0,0,0,0,0,0,0,1,1
"1280",0,1,0,0,1,0,1,1,0,1,1
"1281",0,0,0,0,0,0,0,0,0,0,0
"1282",0,0,0,0,0,0,0,0,0,0,0
"1283",0,0,0,0,0,0,0,0,0,0,0
"1284",0,0,0,0,0,0,0,0,0,0,0
"1285",0,0,0,0,1,0,1,1,0,1,1
"1286",0,0,0,0,0,0,0,0,0,0,0
"1287",0,0,0,0,0,0,0,0,0,0,0
"1288",0,0,0,0,0,0,0,0,0,0,0
"1289",0,1,0,0,1,0,1,1,0,1,1
"1290",0,1,0,0,1,0,1,1,0,1,1
"1291",0,0,0,0,0,0,0,0,0,0,0
"1292",0,0,0,0,0,0,0,0,0,0,0
"1293",0,0,0,0,0,0,0,0,0,0,0
"1294",0,1,0,0,1,0,1,1,0,1,1
"1295",0,1,0,0,1,0,1,1,0,1,1
"1296",0,0,0,0,0,0,0,0,0,0,0
"1297",0,1,0,0,1,0,0,1,1,2,1
"1298",0,2,0,0,2,0,2,3,1,2,1
"1299",0,1,0,0,2,0,1,2,0,3,3
"1300",0,0,0,0,0,0,0,0,0,0,0
"1301",0,0,0,0,0,0,0,0,0,0,0
"1302",0,0,0,0,0,0,0,0,0,0,0
"1303",0,1,0,0,1,0,1,1,0,1,1
"1304",0,1,0,0,1,0,1,1,0,1,1
"1305",0,0,0,0,0,0,0,0,0,0,0
"1306",0,0,0,0,0,0,0,0,0,0,0
"1307",0,0,0,0,0,0,0,0,0,0,0
"1308",0,0,0,0,1,0,0,0,0,2,2
"1309",0,0,0,0,0,0,0,0,0,0,0
"1310",0,0,0,0,0,0,0,0,0,0,0
"1311",0,0,0,0,1,0,0,1,0,1,1
"1312",0,1,0,0,1,0,1,1,0,1,1
"1313",0,0,0,0,0,0,0,0,0,0,0
"1314",0,0,0,0,1,0,0,1,0,1,1
"1315",0,0,0,0,0,0,0,1,0,1,1
"1316",0,1,0,0,1,0,1,1,0,1,1
"1317",0,1,0,0,1,0,1,1,0,1,1
"1318",0,0,0,0,0,0,0,0,0,0,0
"1319",0,2,0,0,1,0,0,1,0,3,3
"1320",0,0,0,0,0,0,0,0,0,0,0
"1321",0,0,0,0,0,0,0,0,0,2,2
"1322",0,1,0,0,1,0,1,1,0,1,1
"1323",0,0,0,0,0,0,0,0,0,0,0
"1324",0,0,0,0,0,0,0,0,0,1,1
"1325",0,0,0,0,1,0,0,1,0,2,2
"1326",0,0,0,0,0,0,0,0,0,0,0
"1327",0,2,0,0,1,0,1,1,0,2,2
"1328",0,0,0,0,0,0,0,0,0,0,0
"1329",0,0,0,0,0,0,0,0,0,0,0
"1330",0,1,1,0,0,0,0,0,1,0,-1
"1331",0,0,1,0,1,0,0,2,1,1,0
"1332",0,0,0,0,0,0,0,0,1,0,-1
"1333",0,0,0,0,0,0,0,0,0,0,0
"1334",0,1,0,0,1,0,1,1,0,1,1
"1335",0,0,0,0,0,0,0,0,0,0,0
"1336",0,0,0,0,0,0,0,0,0,0,0
"1337",0,0,0,0,0,0,0,0,0,0,0
"1338",0,0,0,0,0,0,0,0,0,1,1
"1339",0,1,0,0,1,0,1,1,0,1,1
"1340",0,0,0,0,0,0,0,0,0,0,0
"1341",0,1,0,0,1,0,1,1,0,1,1
"1342",0,2,0,0,2,0,2,2,0,2,2
"1343",0,1,0,0,1,0,1,1,0,1,1
"1344",0,0,0,0,0,0,0,0,0,0,0
"1345",0,1,0,0,1,0,1,1,0,2,2
"1346",0,2,0,0,2,1,1,3,0,3,3
"1347",0,0,0,0,2,0,0,1,0,2,2
"1348",0,0,0,0,0,0,0,0,0,0,0
"1349",0,0,0,0,0,0,0,0,0,0,0
"1350",0,0,0,0,0,0,0,0,0,0,0
"1351",0,0,0,0,1,0,0,0,0,2,2
"1352",1,1,0,0,1,0,1,1,0,2,2
"1353",0,1,0,0,1,0,0,1,0,2,2
"1354",0,0,0,0,0,0,0,0,0,0,0
"1355",0,0,0,0,0,0,0,0,0,0,0
"1356",0,0,0,0,0,0,0,0,0,2,2
"1357",0,0,0,0,0,0,0,0,0,0,0
"1358",0,1,0,0,1,0,1,1,0,1,1
"1359",0,0,0,0,0,0,0,0,0,0,0
"1360",0,0,0,0,0,1,0,0,1,0,-1
"1361",0,0,0,0,0,0,0,0,0,0,0
"1362",0,0,0,0,0,0,0,1,0,1,1
"1363",0,0,0,0,1,0,0,0,0,1,1
"1364",0,1,0,0,1,0,1,1,0,1,1
"1365",0,0,0,0,0,0,0,0,0,0,0
"1366",0,0,0,0,0,0,0,0,0,0,0
"1367",0,0,0,0,0,0,0,0,0,0,0
"1368",0,0,0,0,0,0,0,0,0,2,2
"1369",0,0,0,0,1,0,0,0,0,2,2
"1370",0,0,0,0,0,0,0,0,0,0,0
"1371",0,0,0,0,0,0,0,0,0,0,0
"1372",0,0,0,0,1,0,1,1,0,1,1
"1373",0,2,0,0,1,0,1,1,0,2,2
"1374",0,1,0,0,1,0,1,1,0,3,3
"1375",0,0,0,0,0,0,0,0,0,0,0
"1376",0,0,0,0,0,0,0,0,0,0,0
"1377",0,0,0,0,2,0,0,1,0,2,2
"1378",0,0,0,0,0,0,0,1,0,1,1
"1379",0,0,0,0,0,0,0,0,0,0,0
"1380",0,1,0,0,1,0,1,1,0,1,1
"1381",0,0,0,0,0,0,0,0,0,0,0
"1382",0,1,0,0,0,0,0,0,1,1,0
"1383",0,0,0,0,0,0,0,0,0,0,0
"1384",0,0,0,0,0,0,0,0,0,0,0
"1385",0,1,0,0,1,0,0,1,0,1,1
"1386",0,1,0,0,1,0,1,1,0,1,1
"1387",0,0,0,0,0,0,0,0,0,0,0
"1388",0,1,0,0,1,0,1,1,0,1,1
"1389",0,0,0,0,0,0,0,0,0,0,0
"1390",0,0,0,0,0,0,0,0,0,1,1
"1391",0,0,0,0,0,0,0,0,0,0,0
"1392",0,0,0,0,0,0,0,0,0,0,0
"1393",0,0,0,0,0,0,0,0,0,0,0
"1394",0,0,0,0,0,0,0,0,0,0,0
"1395",0,0,0,0,1,0,0,1,0,1,1
"1396",0,1,0,0,1,0,1,1,0,1,1
"1397",0,0,0,0,0,0,0,0,0,0,0
"1398",0,1,0,0,1,0,1,2,0,1,1
"1399",0,0,0,0,0,0,0,0,0,0,0
"1400",0,0,0,0,0,0,0,0,0,2,2
"1401",0,0,0,0,1,0,0,0,0,1,1
"1402",0,0,0,0,0,0,0,0,0,0,0
"1403",0,0,0,0,0,0,0,0,0,0,0
"1404",0,0,0,0,0,0,0,0,0,0,0
"1405",0,1,0,0,1,0,1,1,0,1,1
"1406",1,1,1,0,1,1,0,1,1,1,0
"1407",0,1,0,0,1,1,1,1,0,1,1
"1408",0,0,0,0,1,0,0,1,0,1,1
"1409",0,0,0,0,0,1,0,0,1,0,-1
"1410",0,0,0,0,0,0,0,0,0,0,0
"1411",0,0,0,0,0,0,0,0,0,2,2
"1412",0,0,0,0,0,0,0,0,0,0,0
"1413",0,0,0,0,0,0,0,0,0,0,0
"1414",0,0,0,0,0,0,0,0,0,0,0
"1415",0,0,0,0,0,0,0,0,0,0,0
"1416",0,0,0,0,0,0,0,1,0,1,1
"1417",0,1,0,0,1,0,1,1,0,1,1
"1418",0,0,0,0,0,0,0,0,0,0,0
"1419",0,0,0,0,0,0,0,0,0,0,0
"1420",0,1,1,1,1,1,0,1,2,1,-1
"1421",0,0,0,0,0,0,0,0,0,1,1
"1422",0,0,0,0,0,0,0,0,0,0,0
"1423",0,1,0,0,1,0,1,1,0,1,1
"1424",0,0,0,0,0,0,0,0,0,0,0
"1425",0,0,0,0,0,0,0,0,0,0,0
"1426",0,0,1,0,0,1,0,0,3,0,-3
"1427",0,1,0,0,2,0,1,2,0,2,2
"1428",0,1,0,0,1,0,1,1,0,1,1
"1429",0,0,0,0,0,0,0,0,0,0,0
"1430",0,1,0,0,1,0,1,1,0,1,1
"1431",0,0,0,0,0,0,0,0,0,0,0
"1432",0,0,0,0,0,0,0,0,0,0,0
"1433",0,0,0,0,0,0,0,0,0,0,0
"1434",0,1,0,0,1,0,1,2,0,2,2
"1435",0,0,0,0,0,0,0,1,0,2,2
"1436",0,1,0,0,1,0,1,1,0,1,1
"1437",0,0,0,0,0,0,0,0,0,0,0
"1438",0,0,0,0,0,0,0,0,0,0,0
"1439",0,0,0,0,0,0,0,0,0,0,0
"1440",0,1,0,0,1,0,1,1,0,1,1
"1441",0,0,0,0,0,0,0,0,0,0,0
"1442",0,0,0,0,0,0,0,1,0,0,0
"1443",0,0,0,0,0,0,0,0,0,0,0
"1444",0,0,0,0,0,0,0,1,0,1,1
"1445",0,1,0,0,1,0,1,1,0,2,2
"1446",0,0,0,0,1,0,0,1,0,1,1
"1447",0,1,0,0,1,0,1,1,0,1,1
"1448",0,0,0,0,0,0,0,0,0,0,0
"1449",0,0,0,0,0,0,0,1,1,1,0
"1450",0,0,0,0,0,0,0,0,0,0,0
"1451",0,0,0,0,0,0,0,0,0,0,0
"1452",0,0,0,0,0,0,0,0,0,0,0
"1453",0,1,0,0,1,0,1,1,0,1,1
"1454",0,1,0,0,0,0,0,0,0,0,0
"1455",1,1,1,0,1,0,1,1,1,2,1
"1456",1,0,0,0,0,1,0,0,1,0,-1
"1457",0,0,0,0,0,0,0,1,0,1,1
"1458",0,0,0,0,0,0,0,0,0,0,0
"1459",0,0,0,0,0,0,0,0,0,0,0
"1460",0,0,0,0,0,0,0,0,0,0,0
"1461",0,0,0,0,0,0,0,0,0,0,0
"1462",0,1,0,0,1,0,1,1,0,1,1
"1463",0,0,0,0,0,0,0,0,0,0,0
"1464",0,0,0,0,0,0,0,0,0,0,0
"1465",0,0,0,0,0,0,0,0,0,0,0
"1466",0,1,0,0,1,0,1,1,0,1,1
"1467",0,1,0,0,1,0,1,1,0,1,1
"1468",0,0,0,0,0,0,0,0,0,0,0
"1469",0,0,0,0,0,0,0,0,0,0,0
"1470",0,0,0,0,0,0,0,0,0,0,0
"1471",0,0,0,0,0,0,0,0,0,0,0
"1472",0,0,0,0,0,0,0,0,0,0,0
"1473",0,0,0,0,0,0,0,0,0,0,0
"1474",0,1,0,0,1,0,1,1,0,1,1
"1475",0,0,0,0,0,0,0,0,0,0,0
"1476",0,0,0,0,0,0,0,0,1,0,-1
"1477",0,0,0,0,0,0,0,0,0,0,0
"1478",0,0,0,0,0,0,0,1,0,1,1
"1479",0,0,0,0,0,0,0,0,0,0,0
"1480",0,1,0,0,1,0,1,1,0,1,1
"1481",0,1,0,0,1,0,1,1,0,1,1
"1482",0,1,0,0,1,0,1,1,0,1,1
"1483",0,0,0,0,0,0,0,0,0,0,0
"1484",0,0,0,0,0,0,0,0,0,0,0
"1485",0,0,0,0,0,0,1,0,0,1,1
"1486",0,0,0,0,0,0,0,0,0,0,0
"1487",1,0,1,1,0,1,0,0,1,0,-1
"1488",0,1,0,0,1,0,1,1,0,1,1
"1489",0,0,0,0,0,0,0,0,0,0,0
"1490",0,0,0,0,1,0,1,1,0,1,1
"1491",0,0,0,0,0,0,0,0,0,0,0
"1492",0,1,0,0,1,1,1,1,0,1,1
"1493",0,1,0,0,1,0,1,1,0,1,1
"1494",0,0,0,0,0,0,0,0,0,0,0
"1495",0,1,0,0,2,0,1,2,0,2,2
"1496",0,0,0,0,0,0,0,0,0,0,0
"1497",0,0,0,0,0,0,0,0,0,0,0
"1498",0,0,0,0,0,0,0,0,0,0,0
"1499",0,0,0,0,0,0,0,0,1,0,-1
"1500",0,0,0,0,0,0,0,0,0,0,0
"1501",0,0,0,0,0,0,0,0,0,0,0
"1502",0,1,0,0,1,0,1,1,0,1,1
"1503",0,2,0,0,1,1,1,0,0,2,2
"1504",0,0,1,0,0,0,0,0,1,0,-1
"1505",0,0,0,0,0,0,0,0,0,0,0
"1506",0,2,0,0,1,0,1,1,0,2,2
"1507",0,0,0,0,0,0,0,0,0,0,0
"1508",0,0,0,0,0,0,0,0,0,0,0
"1509",0,1,0,0,1,0,1,1,0,1,1
"1510",0,1,0,0,1,0,1,1,0,1,1
