"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score"
"1511",0,0,0,0,0,0,0,0,0,0,0
"1512",0,0,0,0,0,0,0,0,0,0,0
"1513",0,0,0,0,0,0,0,0,0,0,0
"1514",0,0,0,0,0,0,0,0,0,0,0
"1515",0,1,0,0,1,0,0,1,0,1,1
"1516",0,0,0,0,0,0,0,0,0,1,1
"1517",0,0,0,0,0,0,0,0,0,0,0
"1518",0,0,0,0,1,0,0,1,1,2,1
"1519",0,1,0,0,1,0,1,1,0,1,1
"1520",0,0,0,0,0,0,0,0,0,0,0
"1521",0,0,0,0,1,0,0,0,0,1,1
"1522",0,0,0,0,1,0,1,1,0,1,1
"1523",0,2,1,0,1,0,1,1,1,1,0
"1524",0,0,0,0,0,0,0,0,0,0,0
"1525",0,0,0,0,0,0,0,0,0,0,0
"1526",0,0,0,0,0,0,0,0,0,0,0
"1527",0,0,0,0,0,0,0,0,0,0,0
"1528",0,0,0,0,0,0,0,0,0,0,0
"1529",0,0,0,0,0,0,0,0,0,0,0
"1530",0,0,0,0,0,0,0,0,0,0,0
"1531",0,0,0,0,0,0,0,0,0,0,0
"1532",0,0,0,0,0,0,0,0,0,0,0
"1533",0,0,0,0,0,0,0,0,0,0,0
"1534",0,0,0,0,0,0,0,0,0,0,0
"1535",0,0,0,0,0,0,0,0,0,0,0
"1536",0,0,0,0,0,0,0,0,0,0,0
"1537",0,0,0,0,0,0,0,0,0,0,0
"1538",0,1,0,0,1,0,1,1,0,1,1
"1539",0,1,0,0,1,0,1,2,0,1,1
"1540",0,0,0,0,0,0,0,0,0,1,1
"1541",0,0,0,0,0,1,0,1,1,0,-1
"1542",0,0,0,0,0,0,0,0,0,0,0
"1543",0,1,0,0,0,0,0,0,0,0,0
"1544",0,1,0,0,1,0,1,1,0,1,1
"1545",0,0,0,0,0,0,0,0,0,0,0
"1546",0,0,0,0,0,0,0,0,0,0,0
"1547",0,0,0,0,0,0,0,0,0,0,0
"1548",0,0,0,0,0,0,0,0,0,0,0
"1549",0,0,0,0,2,0,0,1,0,2,2
"1550",0,0,0,0,0,0,0,0,0,0,0
"1551",0,0,0,0,1,0,0,0,0,1,1
"1552",0,0,0,0,0,0,0,0,0,1,1
"1553",0,0,0,0,0,0,0,2,0,0,0
"1554",0,0,0,0,0,0,0,1,0,1,1
"1555",0,0,0,0,0,0,0,0,0,0,0
"1556",0,0,0,0,0,0,0,0,0,0,0
"1557",0,0,0,0,0,0,0,0,0,0,0
"1558",0,0,0,0,0,0,0,0,0,0,0
"1559",0,0,0,0,0,0,0,0,0,0,0
"1560",0,0,0,0,0,0,0,0,0,0,0
"1561",0,0,0,0,1,0,0,1,0,1,1
"1562",1,0,1,1,0,1,0,1,1,0,-1
"1563",0,1,0,0,1,0,1,1,0,1,1
"1564",0,0,0,0,0,0,0,0,0,0,0
"1565",0,0,0,0,2,0,0,2,0,2,2
"1566",0,1,0,0,1,0,1,1,0,1,1
"1567",0,0,0,0,0,0,0,0,0,0,0
"1568",0,1,0,0,1,0,1,1,0,1,1
"1569",0,0,0,0,0,0,0,0,0,0,0
"1570",0,0,0,0,0,0,0,0,0,0,0
"1571",0,0,0,0,0,0,0,0,0,0,0
"1572",0,0,0,0,0,0,0,0,0,0,0
"1573",0,0,0,0,0,0,0,0,0,0,0
"1574",0,0,0,0,0,0,0,0,0,0,0
"1575",0,0,0,0,0,0,0,1,0,1,1
"1576",0,0,0,0,0,0,0,0,0,0,0
"1577",0,0,0,0,0,0,0,0,0,0,0
"1578",0,0,0,0,0,0,0,4,0,4,4
"1579",1,5,1,2,4,2,2,5,2,8,6
"1580",0,2,0,0,6,0,2,4,1,9,8
"1581",1,3,1,2,2,2,1,6,3,10,7
"1582",0,4,0,0,5,0,2,4,1,7,6
"1583",1,12,1,4,9,3,5,12,4,24,20
"1584",2,9,2,3,10,4,5,11,6,23,17
"1585",2,7,0,1,6,0,1,4,2,9,7
"1586",1,1,0,1,2,0,0,4,1,5,4
"1587",2,8,1,2,13,1,5,13,4,27,23
"1588",4,1,2,4,1,5,3,4,7,3,-4
"1589",0,5,0,1,2,0,0,4,0,5,5
"1590",2,9,1,2,9,0,2,6,1,13,12
"1591",2,4,1,2,4,1,2,3,2,7,5
"1592",3,4,2,3,5,3,1,8,4,9,5
"1593",0,9,1,1,8,0,3,11,2,19,17
"1594",0,8,0,0,6,0,2,9,1,10,9
"1595",3,15,3,3,15,5,6,14,4,26,22
"1596",0,3,0,0,6,0,1,4,1,7,6
"1597",2,1,0,1,1,1,1,2,3,5,2
"1598",0,4,0,0,2,0,1,5,1,8,7
"1599",2,6,3,1,3,3,0,3,3,6,3
"1600",0,0,0,0,1,0,0,2,0,4,4
"1601",1,2,1,0,1,1,1,1,1,4,3
"1602",0,2,0,0,2,0,3,5,1,9,8
"1603",1,3,0,2,1,1,2,2,4,3,-1
"1604",0,0,0,1,0,1,0,1,1,1,0
"1605",1,1,1,0,1,1,0,1,1,3,2
"1606",3,1,3,2,0,3,0,1,3,2,-1
"1607",1,0,1,0,3,0,0,2,2,8,6
"1608",0,1,0,1,0,1,0,0,1,2,1
"1609",0,2,0,1,0,0,0,0,1,2,1
"1610",0,1,0,0,2,0,1,2,0,5,5
"1611",0,6,0,0,7,1,3,7,1,10,9
"1612",1,0,0,0,3,0,0,5,3,8,5
"1613",0,5,0,1,5,1,1,4,1,7,6
"1614",0,1,0,0,2,0,1,3,1,4,3
"1615",0,4,0,1,4,0,1,5,1,7,6
"1616",1,3,1,1,3,1,1,4,0,6,6
"1617",0,5,0,1,7,1,2,5,0,10,10
"1618",0,0,0,0,1,0,0,3,0,6,6
"1619",1,1,0,1,0,0,0,1,1,0,-1
"1620",0,1,0,0,2,0,0,2,0,2,2
"1621",0,2,0,2,2,1,2,3,2,3,1
"1622",0,4,0,0,3,0,0,4,1,4,3
"1623",3,5,2,3,5,3,3,6,4,12,8
"1624",0,0,0,0,0,0,0,1,0,2,2
"1625",0,1,0,0,1,0,0,1,0,4,4
"1626",0,1,0,0,1,0,0,3,1,3,2
"1627",0,0,0,0,0,0,0,1,1,2,1
"1628",0,1,0,0,1,0,1,1,1,1,0
"1629",0,1,0,0,1,0,0,2,0,2,2
"1630",0,1,0,0,0,0,0,1,0,3,3
"1631",0,1,0,0,2,0,0,1,0,4,4
"1632",0,0,0,1,1,0,1,2,1,5,4
"1633",0,2,0,0,2,0,2,3,1,4,3
"1634",1,3,0,0,4,0,3,5,0,5,5
"1635",0,0,0,0,0,0,0,0,0,1,1
"1636",0,1,1,1,1,2,1,1,2,3,1
"1637",0,3,0,0,1,0,0,1,0,1,1
"1638",1,2,0,0,2,0,2,2,0,4,4
"1639",0,2,0,0,2,0,1,2,0,4,4
"1640",0,0,0,0,0,0,0,0,0,2,2
"1641",0,3,0,0,2,0,1,2,0,6,6
"1642",0,1,0,0,3,0,1,4,0,7,7
"1643",0,0,0,0,1,0,0,3,0,5,5
"1644",1,0,0,0,1,0,0,1,1,2,1
"1645",0,0,0,0,0,0,0,1,0,0,0
"1646",0,1,0,1,1,0,1,1,0,1,1
"1647",0,0,0,0,0,0,0,1,0,2,2
"1648",0,1,0,0,1,0,1,1,0,2,2
"1649",0,0,0,0,1,0,1,3,0,4,4
"1650",0,0,0,0,1,0,0,0,0,1,1
"1651",1,1,0,0,1,1,1,1,1,1,0
"1652",0,1,0,0,0,0,0,0,1,2,1
"1653",0,1,0,0,1,0,1,1,0,4,4
"1654",0,1,0,0,1,0,1,2,0,4,4
"1655",0,0,0,0,0,0,0,2,0,2,2
"1656",0,3,0,0,6,0,2,6,0,7,7
"1657",0,0,0,0,2,0,0,2,0,3,3
"1658",0,0,0,0,0,0,0,0,0,2,2
"1659",0,0,0,0,1,0,0,0,0,1,1
"1660",0,1,0,0,1,0,1,1,0,3,3
"1661",0,1,0,0,1,0,0,1,1,3,2
"1662",0,1,0,0,1,0,0,1,0,2,2
"1663",0,0,0,0,0,0,0,0,0,0,0
"1664",0,0,0,0,0,0,0,0,1,0,-1
"1665",0,2,0,0,1,0,2,2,0,3,3
"1666",0,1,0,0,2,0,1,2,0,2,2
"1667",1,4,0,0,4,0,3,3,0,5,5
"1668",0,0,0,0,0,0,0,0,0,0,0
"1669",0,0,0,0,1,0,0,2,0,2,2
"1670",0,1,0,0,1,0,0,1,0,2,2
"1671",0,1,0,0,0,0,0,0,1,0,-1
"1672",0,1,0,1,1,0,1,2,1,3,2
"1673",0,2,0,0,1,0,1,1,0,2,2
"1674",1,2,1,2,3,2,2,1,2,3,1
"1675",0,0,0,0,0,0,0,0,0,0,0
"1676",0,4,0,1,2,0,1,1,1,3,2
"1677",0,0,0,0,2,0,0,0,0,3,3
"1678",0,2,1,0,1,0,0,0,1,1,0
"1679",0,0,0,0,1,0,0,1,0,2,2
"1680",0,0,0,0,0,0,0,0,0,1,1
"1681",0,1,0,0,1,0,1,2,0,4,4
"1682",1,1,1,1,0,1,1,1,1,2,1
"1683",0,2,0,0,2,0,1,1,0,2,2
"1684",0,2,0,0,2,0,1,1,0,3,3
"1685",0,1,0,0,1,0,1,1,0,1,1
"1686",0,0,0,0,1,0,0,1,0,3,3
"1687",0,0,0,0,0,0,0,0,0,1,1
"1688",0,3,0,0,3,0,0,1,0,3,3
"1689",0,0,0,0,0,0,0,0,0,2,2
"1690",1,1,1,0,1,1,1,0,1,2,1
"1691",0,0,0,0,0,0,0,0,0,0,0
"1692",0,0,0,0,0,0,0,0,0,0,0
"1693",0,4,0,0,3,0,0,4,0,3,3
"1694",0,2,0,0,1,0,0,2,0,2,2
"1695",0,0,0,0,1,0,0,1,0,1,1
"1696",0,1,0,0,1,0,0,0,0,1,1
"1697",0,1,0,0,1,0,1,1,0,2,2
"1698",2,0,2,1,0,2,0,1,3,1,-2
"1699",0,1,0,0,1,0,1,1,0,2,2
"1700",0,1,0,0,1,0,1,0,0,1,1
"1701",0,0,0,0,0,0,0,1,0,1,1
"1702",0,2,0,0,2,0,0,2,0,2,2
"1703",0,0,0,0,0,0,0,0,0,1,1
"1704",0,0,0,1,0,2,0,0,2,0,-2
"1705",0,2,0,0,1,0,1,0,1,1,0
"1706",0,1,0,0,0,0,0,0,0,0,0
"1707",0,0,0,0,0,0,0,1,0,1,1
"1708",0,1,0,0,0,0,0,1,0,0,0
"1709",0,1,0,0,2,0,1,1,0,3,3
"1710",0,2,0,0,1,0,1,1,0,3,3
"1711",0,1,0,0,0,0,0,0,0,1,1
"1712",0,0,0,0,0,0,0,0,0,1,1
"1713",0,1,0,0,1,0,0,1,0,2,2
"1714",0,2,0,0,2,0,2,3,0,4,4
"1715",0,2,0,0,1,0,0,2,0,2,2
"1716",0,0,0,0,0,0,0,0,0,0,0
"1717",0,2,1,0,1,0,1,1,1,2,1
"1718",0,1,0,0,2,0,1,3,0,2,2
"1719",1,0,1,1,0,1,0,0,2,0,-2
"1720",0,1,0,0,1,0,1,1,0,1,1
"1721",0,1,0,0,1,0,0,1,0,1,1
"1722",0,0,0,0,1,0,0,1,0,2,2
"1723",0,2,0,0,2,0,0,2,0,4,4
"1724",0,1,0,0,1,0,1,0,0,1,1
"1725",0,1,0,0,1,0,1,1,0,2,2
"1726",0,1,0,0,1,0,1,1,0,1,1
"1727",0,0,0,0,0,0,0,0,0,0,0
"1728",0,1,0,0,1,0,1,1,0,2,2
"1729",0,1,0,0,1,0,0,1,0,3,3
"1730",0,0,0,0,0,0,0,0,0,0,0
"1731",1,1,1,0,1,0,1,1,1,2,1
"1732",0,0,0,0,0,0,0,0,0,2,2
"1733",0,0,0,0,1,0,0,1,0,1,1
"1734",0,3,0,0,3,0,1,3,0,4,4
"1735",0,0,0,0,1,0,0,1,0,3,3
"1736",0,0,0,0,0,0,0,0,0,1,1
"1737",0,0,0,0,1,0,0,0,0,1,1
"1738",0,1,0,0,2,0,1,2,0,2,2
"1739",0,0,0,0,0,0,0,0,0,0,0
"1740",0,0,0,0,0,0,0,0,0,1,1
"1741",0,0,0,0,0,0,0,0,0,0,0
"1742",0,0,0,0,1,0,0,0,0,2,2
"1743",0,0,0,0,1,0,0,1,0,2,2
"1744",0,0,0,0,0,0,0,0,0,0,0
"1745",0,1,0,0,1,0,1,0,0,2,2
"1746",0,0,0,0,1,0,0,1,0,1,1
"1747",0,0,0,0,0,0,0,0,0,0,0
"1748",0,1,0,0,0,0,0,0,0,0,0
"1749",0,2,0,0,1,0,1,0,0,1,1
"1750",0,0,0,0,0,0,0,0,0,2,2
"1751",0,0,0,0,0,0,0,0,0,1,1
"1752",0,0,0,0,0,0,0,0,0,0,0
"1753",0,0,0,0,0,0,0,0,0,1,1
"1754",0,0,0,0,0,0,0,0,0,0,0
"1755",0,0,0,0,0,0,0,0,0,1,1
"1756",0,0,0,0,0,0,0,0,0,0,0
"1757",0,0,0,0,0,0,0,0,0,0,0
"1758",0,0,0,0,0,0,0,0,0,0,0
"1759",0,1,0,0,1,0,1,1,0,1,1
"1760",0,0,0,0,0,0,0,0,0,1,1
"1761",0,0,0,0,0,0,0,0,0,0,0
"1762",0,0,0,0,0,0,0,0,0,0,0
"1763",0,0,0,0,1,0,1,1,0,1,1
"1764",0,0,0,0,0,0,0,1,0,1,1
"1765",0,2,0,0,1,0,1,2,0,3,3
"1766",0,4,0,0,4,0,0,3,1,8,7
"1767",1,2,0,1,2,2,1,4,2,2,0
"1768",0,1,0,0,1,0,0,1,1,2,1
"1769",0,4,1,0,4,1,2,3,1,4,3
"1770",0,2,0,1,3,0,1,1,2,5,3
"1771",0,3,0,0,3,0,2,2,0,4,4
"1772",0,0,0,0,0,1,0,0,0,2,2
"1773",1,1,1,0,1,1,2,2,1,3,2
"1774",0,0,0,0,0,0,0,0,0,0,0
"1775",0,0,0,0,1,0,0,0,0,2,2
"1776",0,2,0,0,3,0,1,3,0,3,3
"1777",0,0,0,0,0,0,0,0,0,1,1
"1778",0,0,0,0,1,0,0,0,0,1,1
"1779",0,3,0,0,3,0,1,3,0,6,6
"1780",0,3,0,0,3,0,2,3,0,3,3
"1781",0,0,0,0,0,0,0,1,0,1,1
"1782",0,1,0,0,1,0,1,2,0,1,1
"1783",0,1,0,0,1,0,1,2,0,1,1
"1784",0,1,0,0,1,0,1,2,0,2,2
"1785",0,0,0,0,1,1,0,2,2,2,0
"1786",0,1,0,0,1,0,0,1,0,1,1
"1787",1,0,0,0,2,0,0,1,1,2,1
"1788",0,1,0,0,1,0,1,2,0,1,1
"1789",0,0,0,0,0,0,0,1,0,3,3
"1790",0,2,0,0,1,0,1,1,1,2,1
"1791",0,0,0,0,0,0,0,2,0,3,3
"1792",0,2,0,0,2,1,0,2,1,3,2
"1793",0,0,0,0,0,0,0,1,1,4,3
"1794",0,0,0,0,0,0,0,0,0,0,0
"1795",0,0,0,0,0,0,0,1,0,0,0
"1796",0,1,1,0,1,0,1,1,1,1,0
"1797",0,2,0,0,1,0,0,1,0,1,1
"1798",0,1,0,0,1,1,1,2,0,4,4
"1799",1,1,0,0,1,0,1,1,0,1,1
"1800",0,0,0,0,0,0,0,0,0,0,0
"1801",0,0,0,0,0,0,0,0,0,0,0
"1802",0,0,0,0,0,0,0,1,0,2,2
"1803",0,0,0,0,0,0,0,0,0,0,0
"1804",0,3,0,0,2,0,1,2,1,4,3
"1805",0,0,0,0,0,0,0,1,0,0,0
"1806",0,1,0,0,1,0,1,1,0,1,1
"1807",0,0,0,0,0,0,0,0,0,0,0
"1808",0,0,0,0,0,0,0,0,0,0,0
"1809",0,1,0,0,1,0,1,1,0,1,1
"1810",0,0,0,0,0,0,0,0,0,0,0
"1811",0,0,0,0,1,0,1,1,0,1,1
"1812",0,0,0,0,0,0,0,0,1,0,-1
"1813",0,1,0,0,1,0,1,1,0,3,3
"1814",0,1,0,0,1,0,1,1,0,1,1
"1815",0,0,0,0,0,0,0,0,0,1,1
"1816",0,1,0,0,1,0,1,1,0,1,1
"1817",0,0,0,0,0,0,0,0,0,0,0
"1818",0,3,0,0,2,0,1,3,1,2,1
"1819",0,0,0,0,0,0,0,0,0,1,1
"1820",0,1,0,0,1,0,1,2,0,1,1
"1821",0,1,0,0,1,0,1,2,1,2,1
"1822",0,0,0,0,0,0,0,0,0,0,0
"1823",0,0,0,0,0,0,0,0,0,0,0
"1824",0,3,0,0,3,0,1,2,0,4,4
"1825",0,0,0,0,0,0,0,0,1,0,-1
"1826",0,2,0,0,1,0,1,1,0,2,2
"1827",0,0,0,0,0,0,0,0,0,0,0
"1828",0,1,0,0,1,0,1,1,0,1,1
"1829",0,0,0,0,0,0,0,1,0,0,0
"1830",0,1,0,0,1,0,0,1,0,1,1
"1831",0,1,0,0,1,0,0,1,0,1,1
"1832",0,0,0,0,0,0,0,0,0,0,0
"1833",0,0,0,0,0,0,0,0,0,0,0
"1834",0,1,0,0,1,0,1,1,0,1,1
"1835",0,0,0,0,1,0,1,1,0,1,1
"1836",0,1,1,1,1,1,1,1,1,2,1
"1837",0,0,0,0,0,0,0,0,0,0,0
"1838",0,0,0,0,0,0,0,0,0,0,0
"1839",0,0,0,0,0,0,0,0,0,0,0
"1840",0,0,0,0,0,0,0,0,0,0,0
"1841",0,0,0,0,0,0,0,0,0,0,0
"1842",0,0,0,0,0,0,0,0,0,0,0
"1843",0,0,0,0,0,0,0,0,0,0,0
"1844",0,0,0,0,0,0,0,0,0,0,0
"1845",0,0,0,0,0,0,0,0,0,0,0
"1846",0,0,0,0,0,0,0,0,0,1,1
"1847",0,0,0,0,0,0,0,0,0,0,0
"1848",0,0,0,0,0,0,0,0,0,0,0
"1849",0,0,0,0,0,0,0,0,0,0,0
"1850",0,0,0,0,0,0,0,0,0,0,0
"1851",0,5,0,0,6,0,4,6,1,7,6
"1852",1,2,0,0,1,0,1,2,1,5,4
"1853",2,6,1,2,7,2,4,11,7,26,19
"1854",0,0,0,0,1,0,0,3,0,5,5
"1855",0,1,0,0,0,0,0,0,1,1,0
"1856",0,0,0,0,0,0,0,0,0,0,0
"1857",3,2,1,3,2,3,2,3,9,8,-1
"1858",0,1,0,0,1,0,1,0,0,1,1
"1859",0,1,0,0,1,0,1,1,0,3,3
"1860",0,0,0,0,0,0,0,0,0,0,0
"1861",0,0,0,0,2,0,0,0,0,2,2
"1862",0,0,0,0,0,0,0,0,0,1,1
"1863",0,1,0,0,0,0,0,1,0,0,0
"1864",0,0,0,0,0,0,0,0,0,0,0
"1865",0,2,0,0,2,0,2,2,0,2,2
"1866",1,6,1,1,4,0,2,5,2,12,10
"1867",0,2,0,0,2,0,0,5,0,8,8
"1868",0,2,0,0,2,0,0,2,1,6,5
"1869",0,2,0,0,1,0,0,2,0,7,7
"1870",0,2,0,0,3,1,0,2,1,6,5
"1871",3,11,1,2,11,2,5,13,8,18,10
"1872",2,5,1,0,4,2,3,6,4,11,7
"1873",1,2,1,0,1,2,1,3,3,3,0
"1874",1,4,1,2,3,1,1,3,2,3,1
"1875",0,0,0,0,0,0,0,0,0,3,3
"1876",0,2,1,1,1,0,1,4,1,4,3
"1877",0,0,0,0,3,0,2,2,0,7,7
"1878",0,1,0,0,3,0,2,5,0,5,5
"1879",1,4,1,0,5,1,1,9,7,21,14
"1880",0,0,0,0,1,0,0,1,0,2,2
"1881",0,0,0,0,0,0,0,2,0,0,0
"1882",0,0,0,0,1,0,0,2,0,1,1
"1883",1,0,1,1,0,2,0,1,2,5,3
"1884",0,4,0,0,4,0,2,5,1,10,9
"1885",0,2,0,0,1,0,0,2,0,5,5
"1886",1,6,0,2,6,2,3,9,2,18,16
"1887",2,0,2,0,0,1,0,3,2,4,2
"1888",0,0,0,0,1,0,0,3,0,6,6
"1889",0,0,0,0,0,0,0,1,0,5,5
"1890",0,3,0,0,2,1,2,5,1,6,5
"1891",0,4,0,0,3,0,1,5,0,9,9
"1892",0,1,0,1,4,1,1,8,2,8,6
"1893",0,1,0,0,1,0,0,2,0,5,5
"1894",0,0,0,0,0,0,0,0,0,0,0
"1895",0,1,0,1,2,1,1,1,0,3,3
"1896",0,2,0,0,1,0,0,0,0,2,2
"1897",1,6,0,2,4,0,1,3,2,11,9
"1898",0,1,0,0,0,1,0,0,0,3,3
"1899",0,0,0,0,2,0,0,1,0,2,2
"1900",0,2,0,0,3,0,1,4,0,6,6
"1901",0,4,1,0,3,1,1,2,0,10,10
"1902",0,0,0,1,2,1,0,2,2,4,2
"1903",0,2,0,0,1,1,1,1,2,3,1
"1904",0,3,1,1,2,2,0,10,1,11,10
"1905",0,1,0,1,1,0,0,0,2,1,-1
"1906",0,1,0,1,1,0,0,2,1,4,3
"1907",0,1,0,1,2,1,0,3,1,5,4
"1908",0,0,0,0,2,0,0,4,0,9,9
"1909",0,2,0,0,3,0,0,3,2,7,5
"1910",0,1,0,0,2,0,0,4,0,6,6
"1911",0,1,0,1,2,0,0,2,0,3,3
"1912",0,1,0,0,1,0,0,2,1,7,6
"1913",0,2,0,0,1,0,0,2,1,1,0
"1914",1,2,1,0,1,0,0,2,3,3,0
"1915",1,2,0,0,2,1,1,2,2,7,5
"1916",0,2,0,0,4,1,2,7,7,5,-2
"1917",0,1,0,0,1,1,1,1,0,2,2
"1918",0,1,0,0,0,0,0,2,0,2,2
"1919",0,0,0,0,0,0,0,1,0,2,2
"1920",1,1,1,0,1,0,0,3,3,7,4
"1921",0,2,0,0,3,0,0,2,0,4,4
"1922",0,3,0,1,1,1,0,5,1,4,3
"1923",0,1,0,1,1,0,1,1,0,3,3
"1924",1,0,0,0,0,0,0,2,1,3,2
"1925",1,0,0,1,1,1,1,1,1,1,0
"1926",1,1,1,1,0,1,0,1,2,0,-2
"1927",1,2,1,0,0,0,1,2,1,3,2
"1928",1,3,0,0,3,1,1,3,1,8,7
"1929",0,3,0,0,2,1,2,5,0,6,6
"1930",1,4,0,0,4,0,1,4,1,8,7
"1931",1,2,0,0,2,1,1,1,1,6,5
"1932",0,3,0,0,2,0,2,2,0,4,4
"1933",0,0,0,0,1,0,0,1,0,1,1
"1934",0,2,0,0,2,1,2,2,0,3,3
"1935",0,3,0,0,0,0,0,0,0,1,1
"1936",1,1,0,0,0,0,0,1,1,1,0
"1937",0,2,0,0,2,0,1,1,0,4,4
"1938",0,2,0,0,1,0,0,1,0,3,3
"1939",0,0,0,0,1,1,1,3,1,4,3
"1940",0,2,0,0,2,0,2,2,0,4,4
"1941",0,1,0,0,1,0,0,2,0,5,5
"1942",0,0,0,0,0,0,0,0,0,1,1
"1943",0,1,0,0,1,0,1,1,0,1,1
"1944",0,0,0,0,0,0,0,0,0,1,1
"1945",0,3,0,0,1,0,0,1,0,3,3
"1946",0,1,0,0,1,0,1,1,1,1,0
"1947",0,2,0,2,3,1,2,2,1,4,3
"1948",0,0,0,0,1,0,0,2,0,1,1
"1949",0,0,0,1,0,0,0,1,0,3,3
"1950",0,0,0,0,2,0,0,2,0,4,4
"1951",1,3,1,1,2,2,1,2,1,2,1
"1952",0,1,0,0,1,0,1,3,0,3,3
"1953",0,2,1,0,2,2,2,2,0,4,4
"1954",0,0,0,0,0,0,0,0,0,0,0
"1955",0,2,0,0,1,0,0,1,1,3,2
"1956",0,0,0,0,0,0,0,1,0,1,1
"1957",0,1,0,0,0,0,0,0,0,1,1
"1958",0,1,0,0,0,0,0,1,0,1,1
"1959",0,2,0,0,2,1,1,2,1,2,1
"1960",0,0,0,0,0,0,0,1,0,0,0
"1961",0,1,1,0,2,0,0,2,1,2,1
"1962",0,1,0,0,1,0,0,3,0,4,4
"1963",0,2,0,0,2,0,1,2,0,2,2
"1964",0,0,0,1,1,0,0,1,0,3,3
"1965",0,1,0,0,0,0,0,0,0,0,0
"1966",0,0,0,0,1,0,0,1,0,1,1
"1967",0,1,0,0,1,0,1,1,0,2,2
"1968",0,0,0,0,0,0,0,0,0,0,0
"1969",0,0,0,0,2,0,0,1,0,2,2
"1970",0,1,0,0,0,0,0,1,0,1,1
"1971",0,1,0,0,1,0,1,2,0,3,3
"1972",2,2,2,1,1,0,0,1,2,1,-1
"1973",0,1,0,0,2,1,0,2,1,3,2
"1974",0,0,0,1,2,0,0,2,1,2,1
"1975",0,1,0,0,1,0,0,1,0,4,4
"1976",0,0,0,0,0,0,0,0,1,2,1
"1977",0,0,0,0,0,0,0,0,0,0,0
"1978",0,1,0,1,1,0,1,0,1,1,0
"1979",0,4,0,0,3,1,3,2,0,5,5
"1980",0,2,0,0,2,1,1,2,0,4,4
"1981",0,0,0,0,0,0,0,0,0,0,0
"1982",0,0,0,0,0,0,0,3,0,4,4
"1983",0,0,0,0,0,0,0,0,0,0,0
"1984",0,1,0,0,1,1,1,1,0,1,1
"1985",0,1,0,0,0,0,0,1,1,3,2
"1986",0,0,0,0,0,0,0,0,0,1,1
"1987",0,3,0,0,2,0,1,2,0,3,3
"1988",0,0,0,0,1,0,0,1,0,1,1
"1989",0,1,0,0,2,0,1,4,0,4,4
"1990",0,0,0,0,0,0,0,1,0,2,2
"1991",0,0,0,0,0,0,0,1,0,1,1
"1992",0,3,0,0,3,0,3,1,0,3,3
"1993",0,1,0,0,1,0,1,1,0,2,2
"1994",0,0,0,0,0,0,0,0,0,0,0
"1995",0,0,0,0,0,0,0,0,0,0,0
"1996",0,0,0,0,0,0,0,0,0,0,0
"1997",0,1,0,0,1,0,0,2,0,3,3
"1998",0,1,0,0,2,0,2,2,1,3,2
"1999",1,3,1,2,0,1,0,1,3,2,-1
"2000",0,0,0,0,0,0,0,0,0,1,1
"2001",0,1,0,0,1,0,1,1,0,1,1
"2002",0,0,0,1,0,0,0,0,1,0,-1
